FFQ	98	0	0	20344091	0	0	6173	2868	91003	3546	12	16649	16376	6404	8278	2303	23429	14721	42680	162184	80400	210743	26473	10570	109048	150704	414951	301257	227141	53360	749586	458705	833826	819356	539997	1825250	1199155	244680	45683	318	1744	48	24	0
FFQ	99	0	0	20813665	0	0	1038	515	21255	813	2	4673	4379	1575	2355	867	19238	14126	36984	148776	69997	174052	18369	8389	99490	141970	395085	252265	220886	45769	714909	446034	822314	812004	520529	1804357	1170366	211545	32946	189	913	26	19	0
FFQ	100	0	0	21289204	0	0	0	0	3	8	0	0	0	0	91	48	21135	15588	36143	154239	65076	157700	14074	7179	90356	128925	360076	204564	203468	38137	646463	430221	796242	790733	500456	1755146	1114729	176249	23407	111	578	34	11	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	56	0	0	0	0	0	0	0	342137	0	0	0	0	0	394656	0	0	969	0	0	42194	341744	0	390701	752254	811433	786367	0	2822779	11547426	0	3720710	7212993	0	0	0	0	0	0	0	0
LFQ	2	0	0	0	0	0	0	0	0	0	0	456024	0	0	0	0	0	464358	0	0	1026	0	0	91124	311335	0	351421	716757	1000050	608859	0	2244308	10863176	0	2414788	9643193	0	0	0	0	0	0	0	0
LFQ	3	0	0	0	0	0	0	0	0	0	0	528318	0	0	0	0	0	534679	0	0	1217	0	0	109900	301982	0	390693	684745	1023718	634539	0	2110505	10275347	0	2123380	10447396	0	0	0	0	0	0	0	0
LFQ	4	0	0	105778	0	0	0	0	0	0	0	440466	0	0	0	0	0	179358	0	0	361111	0	0	93977	0	0	292563	347995	21183	638237	0	772789	14413	1158836	1635480	0	8062125	0	15042108	0	0	0	0	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	429905	0	0	0	0	0	176164	0	0	426086	0	0	93334	0	0	288507	342055	21880	628594	0	765847	14983	1174509	1659659	0	8153900	0	14990996	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	214	0	45767	0	276147	99560	0	0	82	31923	30097	307507	72104	79046	0	9805	7277	102902	150	290421	310086	41749	459777	172674	725525	113075	1252696	1514555	5	7416791	810889	14995595	0	0	0	0	0
LFQ	7	0	0	10	0	0	71	340	0	35640	0	224956	80161	34	0	102	30706	29012	271850	68206	68196	56	10147	7194	99145	170	285490	307382	53533	419664	171464	727069	114054	1237515	1533268	17	7495434	815286	15080247	0	0	0	0	0
LFQ	8	0	0	0	0	0	165	327	25	42789	1	263297	94790	70	4	122	28234	32592	256563	72138	73309	133	11322	8329	104724	84	293545	317971	77283	359846	176894	742483	109169	1207344	1512948	21	7482448	814048	15083401	0	0	0	0	0
LFQ	9	0	0	0	0	0	245	350	116	44498	1	269678	94719	143	19	111	30385	31945	268137	73784	72479	338	11325	8750	103271	188	292158	110235	330205	313018	180804	741293	82445	1079379	937883	719837	2726534	0	4569899	1879769	14192478	0	0	0
LFQ	10	0	0	37	0	0	432	405	235	55209	43	312851	111552	256	18	106	32732	31782	281005	78502	77567	554	11525	8380	107481	366	296553	108261	413678	238625	184364	744085	81993	1075384	939232	705490	2717596	4	4532681	1894365	14123070	0	0	0
LFQ	11	0	0	0	0	0	450	281	276	43841	183	252491	89656	316	52	114	35669	29158	285833	74477	72496	657	11420	8353	104376	797	288955	106880	530669	143372	185910	745942	84855	1109515	942538	729779	2747044	90	4562575	1921125	14056274	0	0	0
LFQ	12	0	0	18069	0	0	508	350	453	45156	415	255508	92019	421	46	132	32055	29697	264572	74399	73439	680	11923	8771	105116	1432	286930	106419	604015	48202	185834	743754	82778	1096522	944715	732506	2760326	209	4600333	1934147	14024568	0	0	0
LFQ	13	0	0	49634	0	0	554	371	588	44237	759	255593	89016	509	96	194	32946	32204	269350	82560	79223	798	12666	9030	112054	2352	294531	109798	631460	30544	192185	761406	81194	1106099	959648	726921	2773332	303	4600435	1952947	13870882	0	0	0
LFQ	14	0	0	0	0	0	654	505	838	47342	1382	282043	100303	599	124	224	3668	49866	298422	90159	85347	880	13583	9786	32257	91623	308613	114977	642471	31050	200539	356823	479987	855485	991505	813772	522424	1772661	1448908	3885666	2403113	5144764	8084056	0
LFQ	15	0	0	0	0	0	677	613	1022	49001	2293	289416	102878	700	179	302	4360	50929	283596	86800	84077	931	13807	9848	33538	93134	308935	115795	652604	31548	200597	363390	480951	867768	994293	826008	529917	1788851	1465883	3904076	2408101	5150809	7968792	0
LFQ	16	0	0	0	0	0	611	608	1060	38917	2728	224026	76967	772	267	412	4905	48307	258628	80077	74472	1093	13721	9554	33769	89116	292116	111674	639295	30652	194201	359663	470235	873764	983956	847823	533355	1803575	1502360	3939906	2459507	5209054	7955273	0
LFQ	17	0	0	0	0	0	860	787	1466	54763	4850	285925	98750	872	336	557	5945	53693	243627	87096	84462	1215	15047	10537	37142	100867	302915	117679	618664	32997	203468	372759	483371	838509	1010001	822886	545838	1800091	1485493	3962822	2439735	5220711	7819683	0
LFQ	18	0	0	0	0	0	855	936	1712	52015	6402	264150	91483	961	446	649	7360	54319	260413	85105	81524	1325	15436	10670	39698	103157	301658	118258	636476	33505	204259	381391	487511	852685	1015071	829236	557028	1806132	1500954	3986365	2443897	5240045	7693332	0
LFQ	19	0	0	82	0	0	994	1214	2134	61517	9556	292487	96715	1189	667	805	9282	52437	23779	340827	88961	1542	17313	11548	44296	116268	310084	122764	647320	34611	213455	400012	497608	857639	644703	1212802	575259	1577862	1448895	3253906	2968217	5461723	7765946	0
LFQ	20	0	0	328	0	0	1208	1565	2979	74478	14689	339917	114333	1462	815	1023	11752	60825	32134	351975	98915	1745	19099	12754	50680	133102	319200	127111	668136	36238	219735	419794	508935	867744	655393	1227847	586697	1577340	1459300	3250206	2989365	5374662	7552938	0
LFQ	21	0	0	23	0	0	1297	1889	3528	79779	20202	333097	109431	1673	1083	1193	14349	66862	45114	352448	94360	2042	19681	12982	54618	139548	312350	125196	678534	36828	216928	434531	503699	886682	652955	1254783	597201	1583477	1506553	3260988	3080196	5332383	7347936	0
LFQ	22	0	0	7	0	0	1126	1747	3154	58645	19542	239141	76897	1830	1271	1348	16530	68000	54864	308488	83471	2413	20256	13306	58475	143434	296125	122897	667910	36763	214085	454151	502286	889813	661462	1276670	616115	1601839	1555187	3318043	3201203	5343043	7234882	0
LFQ	23	0	0	4204	0	0	1369	2479	4502	82553	32199	290519	87581	2032	1537	1632	19050	74324	62422	277467	90903	2626	22259	13933	65063	165416	286972	127034	618916	38749	217744	471937	507170	832502	670413	1255196	637388	1607616	1553442	3363368	3254107	5317594	7102201	0
LFQ	24	0	0	24	0	0	1227	2256	4301	67034	32760	221661	63810	2359	1890	1842	22501	80504	78306	247555	86255	3003	23656	14735	70381	182316	277858	128681	619749	40325	222294	500739	514741	828436	683650	1266780	662338	1623429	1571741	3445446	3127696	4963053	7481087	0
LFQ	25	0	0	39	0	0	1525	3106	5909	89344	49169	256596	65837	2654	2079	2354	26006	87372	83333	219093	95536	3450	26673	16340	78425	217196	267599	135044	591506	43104	230786	534386	526566	791246	701823	1271682	690595	1632853	1573997	3492394	3118738	5009318	7222746	0
LFQ	26	0	0	56	0	0	1586	3602	6966	95007	62045	242580	55574	2846	2669	2701	31826	99796	98883	198395	97083	3885	28942	17300	85010	247050	261083	138823	587047	46006	236174	572965	535760	773958	718985	1275209	721491	1638982	1580713	3548431	3106451	5081481	6959058	0
LFQ	27	0	0	79	0	0	1730	4448	8457	110809	84271	250894	49095	3440	3227	3420	37710	113664	113360	178576	100249	4467	32300	19186	91316	281140	252011	143442	568146	48464	242100	617894	545101	741327	737428	1274996	757325	1641841	1582223	3601246	3064745	5167736	6688556	0
LFQ	28	0	0	103	0	0	2032	5534	10664	131621	109711	248748	37925	4060	4167	4082	45929	133165	127989	157269	100960	5232	34823	20282	95893	307946	255180	145558	556268	51317	241765	667755	549116	713456	751365	1276977	792881	1639887	1590092	3656306	3034431	5224202	6431728	0
LFQ	29	0	0	129	0	0	2131	6075	11893	132137	128869	220064	25445	4804	4877	4936	55563	152048	133534	139114	103146	6145	38406	22433	101438	340405	266116	151280	541389	54671	250783	728137	564955	683231	778762	1285610	839367	1640215	1592760	3726149	2971396	5286311	6171695	0
LFQ	30	0	0	160	0	0	2374	7489	14658	153927	165052	207805	14966	5482	5727	6050	64198	168784	128645	126875	106904	6912	40915	24593	106380	361666	275847	155892	513185	59005	253265	788435	572744	639279	800410	1290655	888198	1633293	1617623	3792901	2919710	5317316	5929099	0
LFQ	31	0	0	208	0	0	2330	7603	15016	140336	166466	149877	6257	6395	6755	6872	71188	179217	109456	113495	104292	8107	43554	27126	108058	371299	301715	158593	483454	63416	255764	854893	584739	598121	828293	1294403	949214	1626991	1640093	3895643	2875795	5361111	5750274	0
LFQ	32	0	0	224	0	0	2425	9078	17773	151286	193272	120860	2894	6453	7416	7799	75230	176581	82972	110893	106738	9057	47637	29131	109292	379730	307898	163781	444118	67752	260807	904848	594257	543960	859242	1284851	1012721	1616779	1658666	4003576	2811454	5388854	5594626	0
LFQ	33	0	0	238	0	0	2816	10589	21213	164147	232109	94253	1968	7470	8628	9325	85074	188034	65419	114778	112273	10333	52047	32036	113691	395222	320988	171651	424619	74221	272223	944212	610609	497435	894377	1266981	1074166	1593537	1657712	4104889	2717629	5384853	5431771	0
LFQ	34	0	0	251	0	0	3310	13908	27862	197207	298352	75050	2062	8944	10818	11964	101498	207978	51325	124790	122791	12051	59028	36732	121088	420567	351319	183316	416355	82535	285568	1004261	636844	467255	937643	1257521	1139102	1566657	1647401	4167331	2594211	5308462	5208798	0
LFQ	35	0	0	276	0	0	3719	16744	33798	208230	333172	48627	2467	10827	13302	14307	120729	227012	40107	126952	126125	14377	62983	41230	129628	437182	386662	193603	407000	91595	291999	1076379	654068	441686	985369	1256410	1217718	1533811	1671650	4229790	2502483	5230890	4978020	0
LFQ	36	0	0	302	0	0	3772	17898	37339	198425	335069	25574	3029	12965	16034	16652	135707	225794	29006	126856	125438	16822	68582	45569	136200	445528	398777	200926	392028	101676	295576	1121201	666538	421442	1034190	1250119	1300043	1493496	1707632	4294502	2469228	5196375	4793458	0
LFQ	37	0	0	312	0	0	4399	20726	42013	194754	333061	12428	3379	13843	18347	19496	145363	208907	22327	127414	125992	19212	73452	50151	141453	449227	393332	211248	385274	112955	301076	1147796	680862	415014	1092085	1232808	1382199	1454805	1735956	4362375	2443093	5150974	4630571	0
LFQ	38	0	0	329	0	0	3104	15648	34720	145832	259138	5437	3894	15077	20640	19662	152081	184880	16674	105896	99599	22265	69296	52934	141444	404682	388054	202063	328230	121504	255452	1168892	635080	377444	1106731	1144570	1458559	1290258	1821986	4264966	2717744	5192362	4910435	0
LFQ	39	0	0	1804	0	0	3122	15658	35468	134921	243037	3507	4019	15072	21733	20277	151322	156568	15757	97106	92529	23661	63910	53733	146810	385320	356159	199987	304210	126383	234804	1129830	606429	359996	1114503	1056838	1493178	1163162	1812704	3955769	2972496	5167981	5416845	0
LFQ	40	0	0	380	0	0	3241	17385	39600	134033	244424	3047	4149	15674	23225	22421	154361	134704	17170	98538	95290	24201	66326	54649	149249	384498	313527	204118	306372	134627	246084	1054909	612091	368693	1131348	1011747	1502296	1132228	1742044	3933047	2807097	5192949	5775961	0
LFQ	41	0	0	384	0	0	3230	19051	44893	133821	244536	2913	4322	16079	24893	25284	157142	114583	19604	101856	100161	25634	69134	58286	156077	395170	283617	212118	316181	146089	258545	1007182	622240	380496	1161148	980436	1513615	1118610	1696539	3906713	2681494	5198151	5954584	0
LFQ	42	0	0	403	0	0	3268	21519	51179	140436	254489	2937	4665	17019	28361	28210	163106	98358	21468	102309	102171	27536	70347	62716	163745	397479	257910	218206	314610	160453	263598	980288	628393	386427	1194908	954445	1533127	1103695	1685908	3881401	2612877	5186390	6029527	0
LFQ	43	0	0	434	0	0	3445	22478	54998	132928	234537	3187	5045	18028	31112	30876	165033	80601	24003	103252	103134	29997	72082	67251	173651	401725	237899	226606	317249	178597	271972	956609	641094	398831	1232499	941416	1546268	1104254	1694564	3874623	2579218	5179591	6013906	0
LFQ	44	0	0	455	0	0	3690	25524	63021	139991	248436	3464	5553	20247	35964	35597	173683	68945	26503	107085	107443	33165	75150	74209	187065	412433	214211	241911	323956	198030	282682	936894	658404	413142	1273802	937104	1550037	1115573	1688708	3853599	2528293	5131708	5956455	0
LFQ	45	0	0	480	0	0	4225	30070	74089	150907	255835	3812	6290	22089	41994	39749	178970	55936	29033	104516	109872	48118	68627	80598	203556	420863	203624	253504	326224	221363	289450	923578	672989	424187	1306519	933291	1554865	1128152	1703143	3836741	2446447	5140663	5856917	0
LFQ	46	0	0	15790	0	0	4869	37027	89982	176117	290232	4249	7724	25646	50377	47235	195162	47359	32226	110378	117412	54311	71694	89752	222909	434935	187726	267898	329019	247243	296860	912005	688268	436106	1331846	935039	1547370	1135550	1707960	3788996	2428024	5061545	5723642	0
LFQ	47	0	0	566	0	0	5039	37337	93902	169839	270371	4988	9802	31918	59971	53578	216000	40464	33900	108841	114831	61725	72663	100520	244441	442309	174487	282974	326051	280072	303043	914042	705121	448119	1363362	950470	1553394	1155174	1721996	3761414	2426987	4993556	5616396	0
LFQ	48	0	0	616	0	0	4937	35811	92683	154251	232649	5114	10243	32362	64508	57603	200126	31906	35176	107857	112384	67815	74358	110938	262315	439407	153876	299716	323503	312031	312463	898720	727611	468611	1390570	982065	1563157	1182161	1754902	3751321	2440393	4950013	5504661	0
LFQ	49	0	0	660	0	0	6078	45014	113793	181839	253833	5369	11086	33520	71759	63696	186728	28617	39359	116004	121278	73358	78331	119874	256771	461447	129052	323250	340881	343685	326327	868109	758551	490104	1398182	1012623	1499780	1275241	1774252	3371665	2781807	4859263	5326796	0
LFQ	50	0	0	732	0	0	6619	47131	121571	187784	245446	6160	13363	37264	83510	70836	181648	26169	42866	121851	125523	82952	81971	134285	283286	472508	114287	348227	345846	387249	342171	857830	788376	512578	1405234	1058422	1502832	1303963	1786140	3345965	2769331	4761314	5143946	0
LFQ	51	0	0	797	0	0	6137	48076	124791	193223	232914	7723	16354	43341	111187	85491	198456	20675	37700	108100	99575	113794	90642	177286	357714	530962	131057	405924	322640	597236	319782	1216454	907410	559631	1960803	1213591	1760324	1309497	2758995	3699578	3861034	3710574	1806947	0
LFQ	52	0	0	816	0	0	6260	40663	106395	157042	162659	7314	16558	41476	106141	79719	158238	19213	37806	105619	96729	104442	83748	164239	331746	445855	91061	396556	309517	534672	325643	944359	881270	585314	1630920	1241965	1635815	1351507	2348174	3682562	4014035	4618585	2281033	0
LFQ	53	0	0	875	0	0	6849	43548	114235	168251	156929	6819	15551	36937	98634	74661	117771	20076	40699	112805	103683	101620	81947	160282	316920	398386	69403	398730	309189	514356	347589	788944	865700	589151	1439145	1260336	1556242	1402704	2001786	3496021	3447105	4865163	3615835	0
LFQ	54	0	0	892	0	0	7689	45938	124139	184701	152848	7122	16368	37177	103095	76986	101456	21003	42919	119745	107308	105203	82714	166856	321074	378963	60398	411878	308030	525459	363121	708815	868427	595930	1338542	1297415	1542314	1428984	1873243	3320463	3090148	4694615	4512111	0
LFQ	55	0	0	936	0	0	8367	50228	134955	204638	145798	7619	17968	36965	113199	82275	92812	21393	45490	127847	111352	109603	89367	181094	333377	264736	160503	430175	305181	559617	380530	672108	888890	610699	1287893	1357176	1549836	1456840	1787755	3236198	2923420	4535590	4820843	0
LFQ	56	0	0	994	0	0	9240	52192	143377	218198	131734	8469	20419	38930	123907	85997	83583	22137	48036	136520	115093	120367	93573	197983	351049	251857	163389	459421	304972	605553	399936	651728	921702	634719	1266189	1422812	1568562	1488790	1774200	3145566	2839619	4382244	4859352	0
LFQ	57	0	0	1056	0	0	10464	59614	162149	256981	132538	9658	23379	42722	141908	91660	77939	22735	49760	143509	115369	130064	98121	213920	364010	234662	166072	485305	299739	646429	414086	628258	949394	657202	1241177	1488390	1591671	1524736	1771214	3063320	2796093	4249303	4786883	0
LFQ	58	0	0	1463	0	0	10296	50399	141772	217275	87066	10354	25972	44316	147347	87556	69099	21245	48443	141986	104682	142303	101035	231512	372569	219347	165923	508492	287914	695367	427774	618405	984483	685760	1232230	1570194	1635711	1570657	1801233	3014156	2809647	4156968	4699700	0
LFQ	59	0	0	1671	0	0	12182	61101	174452	279556	94970	11190	26985	43637	154737	85358	56899	23261	52943	163345	115784	137991	102300	263258	354772	190593	173236	577593	295362	717907	459109	592195	1024941	720472	1204728	1648279	1665422	1621520	1780358	2952787	2715473	4011841	4571482	0
LFQ	60	0	0	3980	0	0	12874	59129	172053	271989	70676	12719	30726	45470	166129	83790	51494	22777	53374	167214	109881	151137	105874	284232	359783	179504	177304	607192	285171	762140	477820	589428	1062817	751776	1194112	1732850	1711057	1670898	1803956	2893496	2738894	3884809	4380300	0
LFQ	61	0	0	11382	0	0	13335	54443	165579	260400	52303	13231	32603	45733	166658	76161	44458	21881	53577	170303	102892	158942	108310	296640	349357	163080	179509	632894	276319	789850	495166	583952	1099950	784800	1177462	1819623	1777020	1724896	1818104	2836887	2771800	3774987	4233428	0
LFQ	62	0	0	30369	0	0	15347	65226	197377	322555	51769	14489	35102	45491	178076	75992	40680	23333	56601	184966	107859	166136	112125	314218	339417	152120	190598	664343	274439	793315	522437	576842	1129408	819501	1147719	1892802	1834387	1776343	1806169	2755943	2753776	3624868	4044871	0
LFQ	63	0	0	57894	0	0	16422	65018	205946	328315	38381	16838	40741	48801	198665	78375	40599	22943	58604	194885	103892	180062	119078	341798	341401	148367	198767	699043	270782	820668	550907	585485	1166552	851846	1133631	1968405	1900620	1829073	1804482	2671141	2744593	3460776	3832301	0
LFQ	64	0	0	92707	0	0	16663	60260	203242	318367	26346	18238	43757	49030	203084	72501	38490	22964	60176	204412	99877	192474	123433	363189	332325	144219	208331	735169	266487	846883	576802	604269	1206833	888192	1127597	2053897	1979808	1884158	1814300	2583419	2747909	3302116	3623269	0
LFQ	65	0	0	136128	0	0	18122	59042	209712	316479	18477	19247	44910	46849	201785	67201	32453	27382	61931	186841	123986	200272	127427	358683	335766	141190	218054	764366	234424	847590	643029	625491	1243448	927157	1119133	2137523	2071793	1948104	1825171	2490796	2752407	3140292	3411598	0
LFQ	66	0	0	186049	0	0	18776	56541	211088	305086	11344	20163	46257	44849	195256	60133	31910	27512	63169	192766	120026	208358	129903	369175	319305	139097	225988	790680	228381	846068	671129	650381	1274642	969666	1113717	2220608	2177037	2010572	1843451	2395251	2773124	2978471	3207298	0
LFQ	67	0	0	256530	0	0	21263	60991	238999	333585	7828	22201	49304	45748	198448	56928	31768	28767	67480	208492	123166	215958	133488	383547	302181	140936	240946	828092	228735	826747	710826	676597	1299865	1004784	1108749	2294034	2275439	2065213	1843355	2282018	2749328	2794382	2975501	0
LFQ	68	0	0	310971	0	0	21603	55128	235221	302156	4153	24218	55058	51785	201935	52248	33097	28248	68312	212127	118274	230366	138378	397597	291759	143231	249838	857005	225455	820410	744856	715049	1326308	1044354	1115902	2379460	2393017	2124342	1862120	2165209	2757240	2613485	2761328	0
LFQ	69	0	0	385067	0	0	24041	60412	264132	330468	2599	25908	56323	48087	202096	48912	34336	29693	72421	227122	120056	243415	141749	407259	276306	147242	264055	888543	227106	796891	778063	748380	1343949	1080901	1119318	2450219	2509183	2176945	1873091	2030451	2735794	2417181	2542540	0
LFQ	70	0	0	463409	0	0	25039	57760	272628	316043	1272	28552	60095	47516	204518	46083	36601	29928	74495	236526	117126	256738	147061	389571	240124	211111	278843	924389	228244	784224	817698	793621	1367528	1115737	1137629	2538503	2621239	2229608	1890379	1900266	2717551	2217524	2304112	0
LFQ	71	0	0	547864	0	0	27173	59282	292431	319080	699	30947	63729	48124	206051	42472	38364	30629	76596	246221	115506	267460	149971	391540	228210	219034	293562	952884	230406	757974	858378	832974	1382652	1149718	1157034	2620182	2747064	2277534	1908172	1764080	2688143	2023555	2082559	0
LFQ	72	0	0	636332	0	0	26424	48731	264804	255676	403	32739	65148	46467	193980	37625	40540	29639	76617	246379	109893	279914	152619	388310	218395	227162	304060	972849	235813	735939	895133	877909	1403429	1192933	1190576	2726653	2895840	2338680	1948426	1636937	2676933	1844347	1872971	0
LFQ	73	0	0	732600	0	0	28947	52112	296634	273821	238	33853	63765	44601	180369	33351	41893	30283	79775	258713	108987	283086	150565	374697	205210	234588	320107	989363	242923	686761	936195	909195	1409710	1224039	1218537	2822420	3045014	2380801	1978957	1500818	2631490	1652219	1669529	0
LFQ	74	0	0	835480	0	0	31006	52809	320488	273710	187	37388	68481	46551	184138	31953	44596	31333	82612	271498	108029	295588	153582	373484	200613	242706	336991	1007047	249834	652131	977020	939259	1414144	1251317	1249207	2912020	3183020	2413940	2007689	1358275	2566647	1460922	1459392	0
LFQ	75	0	0	941060	0	0	30461	44483	298976	224675	165	39213	69826	46520	172003	28094	46114	30057	82903	270434	104402	309271	155089	361878	197475	250091	350995	952246	328348	624320	1013554	976177	1427718	1290311	1288173	3028818	3348336	2450348	2048791	1225551	2516317	1279953	1270834	0
LFQ	76	0	0	1054546	0	0	31452	43536	309537	215633	153	40370	67483	44161	153916	25578	47978	30778	84591	277651	102567	313484	151961	336904	194266	257641	367100	958472	341593	577927	1055512	1002535	1441799	1320032	1330031	3145062	3514508	2478766	2088065	1094474	2429352	1106113	1087368	0
LFQ	77	0	0	1176777	0	0	34980	45953	348237	223258	153	43675	69802	46144	149507	24855	50418	32599	89337	296342	103602	324968	153825	325296	195266	267031	389549	969372	356910	540292	1098517	1020327	1449724	1341045	1357430	3248210	3659363	2478055	2101870	964090	2307006	929187	908793	0
LFQ	78	0	0	1301857	0	0	36353	42486	352602	200267	161	47095	73882	48003	146859	23043	53257	32145	91132	299928	104073	341123	155722	311455	199291	274757	407031	978721	369933	508346	1135233	1043712	1468352	1371911	1393689	3364207	3809192	2481510	2117832	838074	2180573	770458	746287	0
LFQ	79	0	0	1438986	0	0	37387	41601	363532	190365	162	49782	75252	48618	138174	21542	56296	32723	93018	307737	104576	353817	155696	290481	203645	284058	429310	984096	386893	472676	1178029	1061435	1484056	1396740	1427782	3482687	3960947	2468171	2121191	718446	2034477	625284	599786	0
LFQ	80	0	0	1586243	0	0	40132	42007	394253	190605	173	54572	80007	51822	138549	21199	58815	33743	97325	322106	107416	368534	156865	277000	209171	294667	453533	991164	402876	438555	1217266	1072429	1504732	1417200	1448465	3592047	4092164	2434354	2100321	606135	1862350	491419	468036	0
LFQ	81	0	0	1736497	0	0	41861	40807	405689	174322	189	58693	81959	53529	133078	19780	60969	33737	100144	324625	110284	385766	157618	259163	215220	302032	477575	994956	417917	408258	1256387	1082643	1528539	1441896	1470364	3714284	4230257	2400496	2070217	504684	1689115	378132	355222	0
LFQ	82	0	0	1899505	0	0	39934	34048	376675	141250	233	60233	81598	53125	119022	18316	63677	32880	100145	321910	112809	395810	154384	235996	220928	311442	498256	988949	435302	376462	1297001	1094609	1558400	1472334	1497378	3851248	4392496	2374473	2027178	414364	1516245	282731	264098	0
LFQ	83	0	0	2063051	0	0	40932	31501	382548	125191	198	60644	76858	51705	101915	17442	64682	33461	102081	326090	114670	400448	147886	206869	227332	318220	520673	974826	451922	340594	1329835	1092354	1592317	1499265	1516185	3992975	4553674	2330030	1967748	337406	1326640	204393	189252	0
LFQ	84	0	0	2236344	0	0	43337	32162	416604	122693	180	64186	77477	53949	94521	17257	67174	35271	104983	342277	119959	410852	145869	187342	232809	326516	550083	961275	468124	311715	1366068	1083643	1616171	1519305	1524276	4109270	4674787	2258468	1868822	268412	1128310	142383	129180	0
LFQ	85	0	0	2414738	0	0	45113	31612	440171	114720	209	68933	80389	55810	88730	16518	69998	35772	108578	346205	126686	425263	145087	171254	240282	334646	578855	946596	483435	284640	1397576	1077114	1638555	1538094	1529619	4215518	4790044	2187130	1754940	206652	940466	94296	85960	0
LFQ	86	0	0	2598521	0	0	44139	27163	414575	92808	160	72235	80682	55957	79686	15131	71059	34875	108902	339224	133536	436182	139146	151282	246170	340596	600833	924343	499179	260438	1423447	1069705	1666254	1562130	1532754	4346461	4938154	2124959	1636813	158806	766587	60215	54919	0
LFQ	87	0	0	2793616	0	0	45094	25285	421878	81996	229	73547	77848	55449	67755	14139	72254	35500	111108	342817	138214	439698	131799	130493	252021	349099	630540	894570	514889	237806	1450614	1063925	1690010	1588458	1533340	4456988	5054560	2041833	1496230	118384	603321	36978	33216	0
LFQ	88	0	0	3001566	0	0	45068	23308	417706	70829	199	75850	76348	55392	60240	13520	73598	36050	112415	343547	145384	443249	124438	112321	257636	353590	654993	857545	528547	216128	1473292	1050410	1713132	1608758	1528496	4566448	5167026	1959843	1348288	86040	460607	21665	19269	0
LFQ	89	0	0	3226457	0	0	46399	22785	438024	64696	204	79033	77106	56032	53915	12826	75442	36597	114062	349473	152464	450830	117429	97049	262805	360255	683759	824844	543449	196967	1489908	1039068	1724426	1625643	1512609	4651514	5246799	1861382	1184515	61436	336897	11954	10570	0
LFQ	90	0	0	3463720	0	0	47998	22332	462990	58455	213	82559	77540	56680	47708	12446	77550	37484	116999	357733	161329	457724	110887	84590	269653	367396	717635	792663	558009	182474	1509377	1024615	1730827	1643241	1492642	4718910	5288467	1753417	1017886	42403	237744	6273	5509	0
LFQ	91	0	0	3708906	0	0	43858	17211	405470	44900	206	83616	74259	54594	39570	11019	78246	36148	116279	343419	170590	460329	101242	70888	274153	371184	739596	752112	571133	168367	1524589	1021454	1749423	1671453	1484477	4817474	5369777	1655099	862619	28475	163643	3349	2854	0
LFQ	92	0	0	3997013	0	0	44184	17278	428180	41274	179	82426	69718	52717	32935	10290	78020	36982	116982	347629	175124	450224	89957	59007	276263	375468	767083	700915	583996	154752	1534167	1012006	1754197	1688200	1463676	4862484	5403114	1543071	710438	18334	105928	1704	1414	0
LFQ	93	0	0	4283233	0	0	42878	15036	409467	33498	185	84456	71508	52319	28499	9429	77213	37225	115600	343763	182149	447857	81273	50707	278240	376481	789578	655646	592133	140787	1535599	1005944	1757587	1704024	1446781	4918149	5431214	1431080	572862	11439	66671	948	770	0
LFQ	94	0	0	4601038	0	0	38447	11592	357079	26070	177	79824	61276	46706	20517	7967	75331	35451	112688	329764	185024	435864	68894	41797	279401	375453	805925	605490	600231	129488	1532223	1001446	1763130	1720364	1435188	4982035	5481039	1329195	452318	6935	39842	606	479	0
LFQ	95	0	0	4964121	0	0	34260	9260	322196	20338	141	72584	51155	19211	35934	6906	72029	34694	108689	319531	184454	406940	55665	34899	276018	368808	812081	543906	605230	118653	1520821	998539	1766556	1740587	1425534	5031362	5511047	1220606	349340	4087	22764	393	318	0
LFQ	96	0	0	5393269	0	0	30363	7783	297232	16374	120	66413	44106	16021	30906	6123	68537	34544	104739	320062	185625	385566	46788	30026	271543	366104	829676	491963	604984	106974	1507931	997247	1764383	1743003	1406789	5034835	5472863	1102531	261518	2346	12431	254	191	0
LFQ	97	0	0	5883293	0	0	23767	5787	253741	12308	81	57936	37238	12980	24909	5061	64164	34325	99829	312139	186319	362343	38099	26572	267755	359255	840851	444471	605286	96239	1491060	991719	1758270	1743342	1386630	5020687	5420641	985056	193069	1333	6617	182	131	0
LFQ	98	0	0	6420022	0	0	13810	3170	165903	7043	56	41733	25513	8591	16880	3403	57970	32960	92072	295395	179740	330637	29950	23381	258550	350418	837039	392362	601540	85366	1470808	985974	1756778	1747228	1369708	5020062	5388664	884896	141625	734	3531	127	97	0
LFQ	99	0	0	6998300	0	0	3884	965	67512	2340	20	18134	10874	3239	7732	1726	52091	33325	83319	290717	166879	291313	22043	21891	250509	342466	831256	343926	602851	76335	1453636	981500	1752823	1746908	1352166	5002555	5325634	786929	104336	423	1981	88	58	0
