You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. fastp
Description: <p>All-in-one FASTQ preprocessor (QC, adapters, trimming, filtering, splitting...).</p>
Links: https://github.com/OpenGene/fastp

----------------------

----------------------

Tool: fastp
Section: Filtered Reads
Section description: Filtering statistics of sampled reads.
Title: Fastp: Filtered Reads

Plot type: bar plot
Values: # Reads

|Sample|Passed Filter|Low Quality|Too Many N|Low Complexity|Too Short|Too Long|

NA21092 1: 39, 2: 39, 3: 39, 4: 39, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 11: 39, 12: 39, 13: 39, 14: 39, 15: 39, 16: 39, 17: 39, 18: 39, 19: 39, 20: 38, 21: 38, 22: 38, 23: 38, 24: 38, 25: 38, 26: 38, 27: 38, 28: 38, 29: 38, 30: 38, 31: 38, 32: 38, 33: 38, 34: 38, 35: 38, 36: 38, 37: 38, 38: 38, 39: 38, 40: 38, 41: 38, 42: 38, 43: 38, 44: 38, 45: 38, 46: 38, 47: 38, 48: 38, 49: 38, 50: 38, 51: 38, 52: 38, 53: 38, 54: 38, 55: 38, 56: 38, 57: 38, 58: 37, 59: 37, 60: 37, 61: 37, 62: 37, 63: 37, 64: 37, 65: 37, 66: 37, 67: 37, 68: 37, 69: 36, 70: 36, 71: 36, 72: 36, 73: 36, 74: 36, 75: 36, 76: 35, 77: 35, 78: 35, 79: 35, 80: 35, 81: 35, 82: 34, 83: 34, 84: 34, 85: 34, 86: 34, 87: 33, 88: 33, 89: 33, 90: 33, 91: 32, 92: 32, 93: 32, 94: 32, 95: 31, 96: 31, 97: 31, 98: 31, 99: 30, 100: 30

SRR070532 1: 39, 2: 38, 3: 38, 4: 38, 5: 38, 6: 39, 7: 38, 8: 38, 9: 38, 10: 38, 11: 38, 12: 38, 13: 38, 14: 38, 15: 38, 16: 38, 17: 38, 18: 38, 19: 38, 20: 38, 21: 38, 22: 38, 23: 38, 24: 38, 25: 38, 26: 38, 27: 38, 28: 38, 29: 38, 30: 38, 31: 38, 32: 38, 33: 38, 34: 38, 35: 38, 36: 38, 37: 38, 38: 38, 39: 38, 40: 38, 41: 38, 42: 38, 43: 38, 44: 38, 45: 38, 46: 38, 47: 38, 48: 38, 49: 38, 50: 38, 51: 38, 52: 37, 53: 37, 54: 37, 55: 37, 56: 37, 57: 37, 58: 37, 59: 37, 60: 37, 61: 37, 62: 37, 63: 37, 64: 37, 65: 37, 66: 36, 67: 36, 68: 36, 69: 36, 70: 36, 71: 36, 72: 36, 73: 35, 74: 35, 75: 35, 76: 35, 77: 35, 78: 35, 79: 35, 80: 34, 81: 34, 82: 34, 83: 34, 84: 34, 85: 33, 86: 33, 87: 33, 88: 33, 89: 33, 90: 32, 91: 32, 92: 32, 93: 32, 94: 31, 95: 31, 96: 31, 97: 30, 98: 30, 99: 30, 100: 30

SRR077439 1: 39, 2: 39, 3: 39, 4: 39, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 11: 39, 12: 39, 13: 39, 14: 39, 15: 39, 16: 39, 17: 39, 18: 39, 19: 39, 20: 39, 21: 39, 22: 39, 23: 39, 24: 39, 25: 39, 26: 39, 27: 39, 28: 38, 29: 38, 30: 38, 31: 38, 32: 38, 33: 38, 34: 38, 35: 38, 36: 39, 37: 38, 38: 38, 39: 38, 40: 38, 41: 38, 42: 38, 43: 38, 44: 38, 45: 38, 46: 38, 47: 38, 48: 38, 49: 38, 50: 38, 51: 38, 52: 38, 53: 38, 54: 38, 55: 38, 56: 38, 57: 38, 58: 38, 59: 38, 60: 38, 61: 38, 62: 38, 63: 37, 64: 37, 65: 37, 66: 37, 67: 37, 68: 37, 69: 37, 70: 37, 71: 37, 72: 37, 73: 36, 74: 36, 75: 36, 76: 36, 77: 36, 78: 36, 79: 36, 80: 36, 81: 35, 82: 35, 83: 35, 84: 35, 85: 35, 86: 34, 87: 34, 88: 34, 89: 34, 90: 34, 91: 34, 92: 33, 93: 33, 94: 33, 95: 33, 96: 32, 97: 32, 98: 32, 99: 32, 100: 32

SRR077476 1: 39, 2: 39, 3: 39, 4: 39, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 11: 39, 12: 39, 13: 39, 14: 39, 15: 39, 16: 39, 17: 39, 18: 39, 19: 39, 20: 39, 21: 39, 22: 39, 23: 39, 24: 39, 25: 39, 26: 38, 27: 38, 28: 38, 29: 38, 30: 38, 31: 38, 32: 38, 33: 38, 34: 38, 35: 38, 36: 38, 37: 38, 38: 38, 39: 38, 40: 38, 41: 38, 42: 38, 43: 38, 44: 38, 45: 38, 46: 38, 47: 38, 48: 38, 49: 38, 50: 38, 51: 38, 52: 38, 53: 38, 54: 38, 55: 38, 56: 38, 57: 38, 58: 38, 59: 38, 60: 38, 61: 37, 62: 37, 63: 37, 64: 37, 65: 37, 66: 37, 67: 37, 68: 37, 69: 37, 70: 37, 71: 36, 72: 36, 73: 36, 74: 36, 75: 36, 76: 36, 77: 36, 78: 35, 79: 35, 80: 35, 81: 35, 82: 35, 83: 35, 84: 34, 85: 34, 86: 34, 87: 34, 88: 34, 89: 33, 90: 33, 91: 33, 92: 33, 93: 33, 94: 32, 95: 32, 96: 32, 97: 32, 98: 31, 99: 31, 100: 31

SRR100000 1: 38, 2: 37, 3: 37, 4: 37, 5: 37, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 11: 37, 12: 37, 13: 37, 14: 37, 15: 37, 16: 36, 17: 36, 18: 36, 19: 36, 20: 36, 21: 36, 22: 36, 23: 36, 24: 36, 25: 35, 26: 35, 27: 35, 28: 35, 29: 35, 30: 35, 31: 35, 32: 34, 33: 34, 34: 34, 35: 34, 36: 34, 37: 33, 38: 33, 39: 33, 40: 33, 41: 33, 42: 32, 43: 32, 44: 32, 45: 32, 46: 32, 47: 31, 48: 31, 49: 30, 50: 30, 51: 29, 52: 28, 53: 28, 54: 27, 55: 26, 56: 26, 57: 25, 58: 24, 59: 24, 60: 23, 61: 22, 62: 21, 63: 21, 64: 20, 65: 19, 66: 18, 67: 18, 68: 17, 69: 16, 70: 16, 71: 14, 72: 14, 73: 14, 74: 13, 75: 13, 76: 13

SRR100031 1: 37, 2: 37, 3: 37, 4: 37, 5: 37, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 11: 37, 12: 37, 13: 37, 14: 37, 15: 37, 16: 37, 17: 37, 18: 37, 19: 37, 20: 37, 21: 37, 22: 37, 23: 37, 24: 36, 25: 36, 26: 36, 27: 36, 28: 36, 29: 36, 30: 36, 31: 36, 32: 36, 33: 36, 34: 36, 35: 36, 36: 35, 37: 35, 38: 35, 39: 35, 40: 35, 41: 35, 42: 35, 43: 34, 44: 34, 45: 34, 46: 34, 47: 34, 48: 33, 49: 33, 50: 33, 51: 32, 52: 32, 53: 32, 54: 31, 55: 31, 56: 30, 57: 30, 58: 30, 59: 29, 60: 29, 61: 28, 62: 28, 63: 27, 64: 27, 65: 26, 66: 25, 67: 25, 68: 25, 69: 24, 70: 23, 71: 22, 72: 21, 73: 21, 74: 20, 75: 20, 76: 20

SRR231651 1: 38, 2: 38, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 38, 11: 38, 12: 38, 13: 38, 14: 38, 15: 38, 16: 38, 17: 38, 18: 38, 19: 38, 20: 37, 21: 38, 22: 38, 23: 38, 24: 37, 25: 37, 26: 37, 27: 37, 28: 37, 29: 37, 30: 37, 31: 37, 32: 37, 33: 37, 34: 37, 35: 37, 36: 37, 37: 37, 38: 37, 39: 37, 40: 37, 41: 36, 42: 36, 43: 36, 44: 36, 45: 36, 46: 36, 47: 36, 48: 36, 49: 36, 50: 36, 51: 36, 52: 36, 53: 36, 54: 35, 55: 35, 56: 35, 57: 35, 58: 35, 59: 35, 60: 35, 61: 34, 62: 34, 63: 34, 64: 34, 65: 33, 66: 33, 67: 33, 68: 33, 69: 32, 70: 32, 71: 32, 72: 31, 73: 31, 74: 31, 75: 31, 76: 32, 77: 32, 78: 31, 79: 31, 80: 31, 81: 31, 82: 30, 83: 30, 84: 30, 85: 30, 86: 29, 87: 29, 88: 29, 89: 28, 90: 28, 91: 27, 92: 27, 93: 26, 94: 26, 95: 25, 96: 25, 97: 24, 98: 24, 99: 23, 100: 22

SRR393023 1: 30, 2: 30, 3: 30, 4: 30, 5: 30, 6: 30, 7: 30, 8: 30, 9: 30, 10: 30, 11: 30, 12: 30, 13: 30, 14: 30, 15: 30, 16: 30, 17: 30, 18: 30, 19: 30, 20: 30, 21: 30, 22: 30, 23: 30, 24: 30, 25: 30, 26: 30, 27: 30, 28: 30, 29: 30, 30: 30, 31: 30, 32: 30, 33: 30, 34: 30, 35: 30, 36: 30, 37: 30, 38: 30, 39: 30, 40: 30, 41: 30, 42: 30, 43: 30, 44: 30, 45: 30, 46: 30, 47: 30, 48: 30, 49: 30, 50: 30, 51: 30, 52: 30, 53: 30, 54: 30, 55: 30, 56: 30, 57: 30, 58: 30, 59: 30, 60: 30, 61: 30, 62: 30, 63: 30, 64: 30, 65: 30, 66: 30, 67: 30, 68: 30, 69: 30, 70: 30, 71: 30, 72: 30, 73: 30, 74: 30, 75: 30, 76: 30

SRR591803 1: 30, 2: 30, 3: 30, 4: 30, 5: 30, 6: 30, 7: 30, 8: 30, 9: 30, 10: 30, 11: 30, 12: 30, 13: 30, 14: 30, 15: 30, 16: 30, 17: 30, 18: 30, 19: 30, 20: 30, 21: 30, 22: 30, 23: 30, 24: 30, 25: 30, 26: 30, 27: 30, 28: 30, 29: 30, 30: 30, 31: 30, 32: 30, 33: 30, 34: 30, 35: 30, 36: 30, 37: 30, 38: 30, 39: 30, 40: 30, 41: 30, 42: 30, 43: 30, 44: 30, 45: 30, 46: 30, 47: 30, 48: 30, 49: 30, 50: 30, 51: 30, 52: 30, 53: 30, 54: 30, 55: 30, 56: 30, 57: 30, 58: 30, 59: 30, 60: 30, 61: 30, 62: 30, 63: 30, 64: 30, 65: 30, 66: 30, 67: 30, 68: 30, 69: 30, 70: 30, 71: 30, 72: 30, 73: 30, 74: 30, 75: 30, 76: 30

SRR702079 1: 32, 2: 33, 3: 33, 4: 36, 5: 36, 6: 36, 7: 36, 8: 36, 9: 38, 10: 38, 11: 38, 12: 38, 13: 38, 14: 39, 15: 39, 16: 39, 17: 39, 18: 39, 19: 39, 20: 39, 21: 39, 22: 39, 23: 39, 24: 39, 25: 39, 26: 39, 27: 39, 28: 39, 29: 39, 30: 39, 31: 39, 32: 39, 33: 39, 34: 39, 35: 39, 36: 39, 37: 39, 38: 39, 39: 39, 40: 39, 41: 39, 42: 38, 43: 38, 44: 38, 45: 38, 46: 38, 47: 38, 48: 38, 49: 38, 50: 38, 51: 38, 52: 38, 53: 38, 54: 38, 55: 38, 56: 38, 57: 38, 58: 38, 59: 38, 60: 37, 61: 37, 62: 37, 63: 37, 64: 37, 65: 37, 66: 37, 67: 37, 68: 36, 69: 36, 70: 36, 71: 36, 72: 36, 73: 35, 74: 35, 75: 35, 76: 34, 77: 34, 78: 34, 79: 34, 80: 34, 81: 34, 82: 34, 83: 34, 84: 34, 85: 34, 86: 33, 87: 33, 88: 33, 89: 33, 90: 33, 91: 33, 92: 33, 93: 33, 94: 32, 95: 32, 96: 32, 97: 32, 98: 32, 99: 32, 100: 31, 101: 27

SRR708372 1: 32, 2: 33, 3: 33, 4: 36, 5: 36, 6: 36, 7: 36, 8: 36, 9: 38, 10: 38, 11: 38, 12: 38, 13: 38, 14: 39, 15: 39, 16: 39, 17: 39, 18: 39, 19: 39, 20: 39, 21: 39, 22: 39, 23: 39, 24: 39, 25: 39, 26: 39, 27: 39, 28: 39, 29: 39, 30: 39, 31: 39, 32: 39, 33: 39, 34: 39, 35: 39, 36: 39, 37: 39, 38: 39, 39: 39, 40: 39, 41: 38, 42: 38, 43: 38, 44: 38, 45: 38, 46: 38, 47: 38, 48: 38, 49: 38, 50: 38, 51: 38, 52: 38, 53: 38, 54: 38, 55: 38, 56: 38, 57: 38, 58: 38, 59: 38, 60: 37, 61: 37, 62: 37, 63: 37, 64: 37, 65: 37, 66: 37, 67: 36, 68: 36, 69: 36, 70: 36, 71: 36, 72: 36, 73: 35, 74: 35, 75: 35, 76: 34, 77: 34, 78: 34, 79: 34, 80: 34, 81: 34, 82: 34, 83: 34, 84: 34, 85: 34, 86: 33, 87: 33, 88: 33, 89: 33, 90: 33, 91: 33, 92: 33, 93: 33, 94: 32, 95: 32, 96: 32, 97: 32, 98: 32, 99: 32, 100: 31, 101: 27

SRR708381 1: 32, 2: 32, 3: 33, 4: 36, 5: 36, 6: 36, 7: 36, 8: 36, 9: 38, 10: 38, 11: 38, 12: 38, 13: 38, 14: 39, 15: 39, 16: 39, 17: 39, 18: 39, 19: 39, 20: 39, 21: 39, 22: 39, 23: 39, 24: 39, 25: 39, 26: 39, 27: 39, 28: 39, 29: 39, 30: 39, 31: 39, 32: 39, 33: 39, 34: 38, 35: 38, 36: 38, 37: 39, 38: 39, 39: 39, 40: 39, 41: 39, 42: 39, 43: 39, 44: 39, 45: 39, 46: 39, 47: 38, 48: 38, 49: 38, 50: 38, 51: 38, 52: 38, 53: 38, 54: 38, 55: 38, 56: 38, 57: 38, 58: 38, 59: 38, 60: 37, 61: 37, 62: 37, 63: 37, 64: 37, 65: 37, 66: 37, 67: 36, 68: 36, 69: 36, 70: 36, 71: 36, 72: 35, 73: 35, 74: 35, 75: 35, 76: 34, 77: 34, 78: 34, 79: 34, 80: 34, 81: 34, 82: 34, 83: 34, 84: 34, 85: 33, 86: 33, 87: 33, 88: 33, 89: 33, 90: 33, 91: 33, 92: 33, 93: 33, 94: 32, 95: 32, 96: 32, 97: 32, 98: 32, 99: 32, 100: 32, 101: 27

SRR708382 1: 32, 2: 33, 3: 33, 4: 36, 5: 36, 6: 36, 7: 36, 8: 36, 9: 38, 10: 38, 11: 38, 12: 38, 13: 38, 14: 39, 15: 39, 16: 39, 17: 39, 18: 39, 19: 39, 20: 39, 21: 39, 22: 39, 23: 39, 24: 39, 25: 39, 26: 39, 27: 39, 28: 39, 29: 39, 30: 39, 31: 39, 32: 39, 33: 39, 34: 39, 35: 39, 36: 39, 37: 39, 38: 39, 39: 39, 40: 38, 41: 38, 42: 38, 43: 38, 44: 38, 45: 38, 46: 38, 47: 38, 48: 38, 49: 38, 50: 38, 51: 38, 52: 38, 53: 38, 54: 38, 55: 38, 56: 38, 57: 38, 58: 38, 59: 37, 60: 37, 61: 37, 62: 37, 63: 37, 64: 37, 65: 37, 66: 37, 67: 36, 68: 36, 69: 36, 70: 36, 71: 36, 72: 35, 73: 35, 74: 35, 75: 35, 76: 33, 77: 34, 78: 34, 79: 34, 80: 34, 81: 34, 82: 34, 83: 34, 84: 34, 85: 33, 86: 33, 87: 33, 88: 33, 89: 33, 90: 33, 91: 33, 92: 33, 93: 32, 94: 32, 95: 32, 96: 32, 97: 32, 98: 32, 99: 31, 100: 31, 101: 26

SRR710114 1: 31, 2: 31, 3: 32, 4: 35, 5: 35, 6: 35, 7: 35, 8: 35, 9: 37, 10: 37, 11: 37, 12: 37, 13: 37, 14: 38, 15: 38, 16: 38, 17: 38, 18: 38, 19: 38, 20: 38, 21: 38, 22: 38, 23: 37, 24: 37, 25: 37, 26: 37, 27: 37, 28: 37, 29: 37, 30: 37, 31: 37, 32: 37, 33: 37, 34: 37, 35: 37, 36: 37, 37: 37, 38: 37, 39: 37, 40: 37, 41: 37, 42: 37, 43: 37, 44: 37, 45: 37, 46: 37, 47: 37, 48: 37, 49: 37, 50: 37, 51: 37, 52: 36, 53: 36, 54: 36, 55: 36, 56: 36, 57: 36, 58: 36, 59: 36, 60: 36, 61: 36, 62: 35, 63: 35, 64: 35, 65: 35, 66: 35, 67: 35, 68: 35, 69: 34, 70: 34, 71: 34, 72: 34, 73: 34, 74: 33, 75: 33, 76: 32, 77: 32, 78: 33, 79: 33, 80: 33, 81: 32, 82: 32, 83: 32, 84: 32, 85: 32, 86: 32, 87: 31, 88: 31, 89: 31, 90: 31, 91: 31, 92: 31, 93: 31, 94: 30, 95: 30, 96: 30, 97: 30, 98: 29, 99: 29, 100: 29, 101: 26

SRR715103 1: 31, 2: 31, 3: 31, 4: 35, 5: 35, 6: 35, 7: 35, 8: 35, 9: 36, 10: 36, 11: 36, 12: 36, 13: 36, 14: 37, 15: 37, 16: 37, 17: 37, 18: 37, 19: 37, 20: 37, 21: 37, 22: 37, 23: 37, 24: 37, 25: 37, 26: 37, 27: 37, 28: 36, 29: 37, 30: 37, 31: 37, 32: 37, 33: 37, 34: 36, 35: 36, 36: 36, 37: 36, 38: 36, 39: 36, 40: 36, 41: 36, 42: 36, 43: 36, 44: 36, 45: 36, 46: 36, 47: 36, 48: 36, 49: 35, 50: 35, 51: 36, 52: 36, 53: 35, 54: 35, 55: 35, 56: 35, 57: 35, 58: 35, 59: 35, 60: 35, 61: 35, 62: 35, 63: 34, 64: 34, 65: 34, 66: 34, 67: 34, 68: 34, 69: 33, 70: 33, 71: 33, 72: 33, 73: 33, 74: 32, 75: 32, 76: 30, 77: 31, 78: 31, 79: 32, 80: 32, 81: 32, 82: 31, 83: 31, 84: 31, 85: 31, 86: 31, 87: 31, 88: 30, 89: 30, 90: 30, 91: 30, 92: 30, 93: 29, 94: 29, 95: 29, 96: 29, 97: 28, 98: 28, 99: 28, 100: 27, 101: 23

SRR716435 1: 32, 2: 32, 3: 32, 4: 36, 5: 36, 6: 36, 7: 36, 8: 36, 9: 38, 10: 38, 11: 38, 12: 38, 13: 38, 14: 39, 15: 39, 16: 39, 17: 39, 18: 39, 19: 39, 20: 39, 21: 39, 22: 39, 23: 39, 24: 39, 25: 39, 26: 39, 27: 39, 28: 39, 29: 39, 30: 39, 31: 39, 32: 39, 33: 39, 34: 38, 35: 38, 36: 38, 37: 39, 38: 39, 39: 39, 40: 39, 41: 39, 42: 39, 43: 39, 44: 39, 45: 39, 46: 38, 47: 38, 48: 38, 49: 38, 50: 38, 51: 38, 52: 38, 53: 38, 54: 38, 55: 38, 56: 38, 57: 38, 58: 38, 59: 38, 60: 38, 61: 37, 62: 37, 63: 37, 64: 37, 65: 37, 66: 37, 67: 36, 68: 36, 69: 36, 70: 36, 71: 36, 72: 36, 73: 35, 74: 35, 75: 35, 76: 34, 77: 34, 78: 34, 79: 34, 80: 34, 81: 34, 82: 34, 83: 34, 84: 34, 85: 34, 86: 33, 87: 33, 88: 33, 89: 33, 90: 33, 91: 33, 92: 33, 93: 33, 94: 33, 95: 32, 96: 32, 97: 32, 98: 32, 99: 32, 100: 32, 101: 28

SRR716436 1: 32, 2: 32, 3: 32, 4: 36, 5: 36, 6: 36, 7: 36, 8: 36, 9: 37, 10: 37, 11: 37, 12: 37, 13: 37, 14: 39, 15: 39, 16: 39, 17: 39, 18: 39, 19: 39, 20: 39, 21: 39, 22: 39, 23: 39, 24: 39, 25: 38, 26: 38, 27: 38, 28: 38, 29: 38, 30: 38, 31: 38, 32: 38, 33: 38, 34: 38, 35: 38, 36: 38, 37: 38, 38: 38, 39: 38, 40: 38, 41: 38, 42: 38, 43: 38, 44: 38, 45: 38, 46: 38, 47: 38, 48: 38, 49: 38, 50: 37, 51: 37, 52: 37, 53: 37, 54: 37, 55: 37, 56: 37, 57: 37, 58: 37, 59: 37, 60: 36, 61: 36, 62: 36, 63: 36, 64: 36, 65: 36, 66: 35, 67: 35, 68: 35, 69: 35, 70: 35, 71: 35, 72: 34, 73: 34, 74: 34, 75: 34, 76: 33, 77: 33, 78: 33, 79: 33, 80: 33, 81: 33, 82: 33, 83: 33, 84: 33, 85: 33, 86: 32, 87: 32, 88: 32, 89: 32, 90: 32, 91: 32, 92: 32, 93: 32, 94: 32, 95: 31, 96: 31, 97: 31, 98: 31, 99: 31, 100: 31, 101: 29

SRR742200 1: 32, 2: 32, 3: 33, 4: 36, 5: 36, 6: 36, 7: 36, 8: 36, 9: 38, 10: 38, 11: 38, 12: 38, 13: 37, 14: 39, 15: 39, 16: 39, 17: 39, 18: 39, 19: 39, 20: 39, 21: 39, 22: 39, 23: 39, 24: 39, 25: 39, 26: 39, 27: 39, 28: 39, 29: 39, 30: 38, 31: 38, 32: 38, 33: 38, 34: 38, 35: 39, 36: 39, 37: 39, 38: 39, 39: 39, 40: 38, 41: 38, 42: 38, 43: 38, 44: 38, 45: 38, 46: 38, 47: 38, 48: 38, 49: 38, 50: 38, 51: 38, 52: 38, 53: 38, 54: 38, 55: 38, 56: 38, 57: 38, 58: 37, 59: 37, 60: 37, 61: 37, 62: 37, 63: 37, 64: 37, 65: 36, 66: 36, 67: 36, 68: 36, 69: 36, 70: 36, 71: 35, 72: 35, 73: 35, 74: 35, 75: 35, 76: 33, 77: 34, 78: 34, 79: 34, 80: 34, 81: 34, 82: 34, 83: 34, 84: 34, 85: 33, 86: 33, 87: 33, 88: 33, 89: 33, 90: 33, 91: 33, 92: 33, 93: 32, 94: 32, 95: 32, 96: 32, 97: 32, 98: 32, 99: 32, 100: 32, 101: 30

SRR748280 1: 33, 2: 33, 3: 33, 4: 36, 5: 36, 6: 36, 7: 36, 8: 36, 9: 38, 10: 38, 11: 38, 12: 38, 13: 38, 14: 40, 15: 40, 16: 40, 17: 39, 18: 39, 19: 39, 20: 39, 21: 39, 22: 39, 23: 39, 24: 39, 25: 39, 26: 39, 27: 39, 28: 39, 29: 39, 30: 39, 31: 39, 32: 39, 33: 39, 34: 39, 35: 39, 36: 39, 37: 39, 38: 39, 39: 39, 40: 39, 41: 39, 42: 39, 43: 39, 44: 39, 45: 39, 46: 39, 47: 39, 48: 39, 49: 39, 50: 38, 51: 38, 52: 38, 53: 38, 54: 38, 55: 38, 56: 38, 57: 38, 58: 38, 59: 38, 60: 38, 61: 38, 62: 37, 63: 37, 64: 37, 65: 37, 66: 37, 67: 37, 68: 36, 69: 36, 70: 36, 71: 36, 72: 36, 73: 36, 74: 35, 75: 35, 76: 34, 77: 35, 78: 35, 79: 34, 80: 34, 81: 34, 82: 34, 83: 34, 84: 34, 85: 34, 86: 34, 87: 33, 88: 33, 89: 33, 90: 33, 91: 33, 92: 33, 93: 33, 94: 33, 95: 33, 96: 33, 97: 32, 98: 32, 99: 32, 100: 32, 101: 28

SRR748295 1: 32, 2: 32, 3: 33, 4: 36, 5: 36, 6: 36, 7: 36, 8: 36, 9: 38, 10: 38, 11: 38, 12: 38, 13: 37, 14: 39, 15: 39, 16: 39, 17: 39, 18: 39, 19: 39, 20: 39, 21: 39, 22: 39, 23: 39, 24: 39, 25: 39, 26: 39, 27: 39, 28: 39, 29: 39, 30: 38, 31: 38, 32: 38, 33: 38, 34: 38, 35: 39, 36: 39, 37: 39, 38: 39, 39: 39, 40: 38, 41: 38, 42: 38, 43: 38, 44: 38, 45: 38, 46: 38, 47: 38, 48: 38, 49: 38, 50: 38, 51: 38, 52: 38, 53: 38, 54: 38, 55: 38, 56: 38, 57: 38, 58: 38, 59: 37, 60: 37, 61: 37, 62: 37, 63: 37, 64: 37, 65: 37, 66: 36, 67: 36, 68: 36, 69: 36, 70: 36, 71: 35, 72: 35, 73: 35, 74: 35, 75: 35, 76: 33, 77: 34, 78: 34, 79: 34, 80: 34, 81: 34, 82: 34, 83: 34, 84: 34, 85: 33, 86: 33, 87: 33, 88: 33, 89: 33, 90: 33, 91: 33, 92: 33, 93: 32, 94: 32, 95: 32, 96: 32, 97: 32, 98: 32, 99: 32, 100: 32, 101: 30

SRR748552 1: 32, 2: 32, 3: 32, 4: 36, 5: 36, 6: 36, 7: 36, 8: 36, 9: 37, 10: 37, 11: 37, 12: 37, 13: 37, 14: 39, 15: 39, 16: 39, 17: 39, 18: 38, 19: 39, 20: 39, 21: 39, 22: 39, 23: 38, 24: 38, 25: 38, 26: 38, 27: 38, 28: 38, 29: 38, 30: 38, 31: 38, 32: 38, 33: 38, 34: 38, 35: 38, 36: 38, 37: 38, 38: 38, 39: 38, 40: 38, 41: 38, 42: 38, 43: 38, 44: 38, 45: 38, 46: 38, 47: 38, 48: 38, 49: 38, 50: 38, 51: 38, 52: 38, 53: 38, 54: 37, 55: 37, 56: 37, 57: 37, 58: 37, 59: 37, 60: 37, 61: 37, 62: 37, 63: 37, 64: 36, 65: 36, 66: 36, 67: 36, 68: 36, 69: 36, 70: 36, 71: 35, 72: 35, 73: 35, 74: 35, 75: 35, 76: 35, 77: 34, 78: 34, 79: 34, 80: 34, 81: 34, 82: 34, 83: 34, 84: 33, 85: 33, 86: 33, 87: 33, 88: 33, 89: 33, 90: 33, 91: 33, 92: 33, 93: 33, 94: 33, 95: 33, 96: 32, 97: 32, 98: 32, 99: 32, 100: 32, 101: 29

SRR748557 1: 32, 2: 32, 3: 32, 4: 36, 5: 36, 6: 36, 7: 36, 8: 36, 9: 38, 10: 37, 11: 37, 12: 37, 13: 37, 14: 39, 15: 39, 16: 39, 17: 39, 18: 39, 19: 39, 20: 39, 21: 39, 22: 39, 23: 39, 24: 39, 25: 39, 26: 39, 27: 39, 28: 38, 29: 38, 30: 39, 31: 39, 32: 39, 33: 39, 34: 39, 35: 39, 36: 39, 37: 38, 38: 38, 39: 38, 40: 38, 41: 38, 42: 38, 43: 38, 44: 38, 45: 38, 46: 38, 47: 38, 48: 38, 49: 38, 50: 38, 51: 38, 52: 38, 53: 38, 54: 38, 55: 37, 56: 37, 57: 37, 58: 37, 59: 37, 60: 37, 61: 37, 62: 37, 63: 37, 64: 36, 65: 36, 66: 36, 67: 36, 68: 36, 69: 36, 70: 36, 71: 35, 72: 35, 73: 35, 74: 35, 75: 34, 76: 34, 77: 34, 78: 34, 79: 34, 80: 34, 81: 34, 82: 33, 83: 33, 84: 33, 85: 33, 86: 33, 87: 33, 88: 33, 89: 32, 90: 32, 91: 32, 92: 32, 93: 32, 94: 32, 95: 32, 96: 31, 97: 31, 98: 31, 99: 31, 100: 30, 101: 26

