LFQ	6	0	0	0	0	0	0	139	0	23206	0	128341	37959	0	0	38	15204	20895	154371	46974	45897	0	8268	6222	76466	86	220440	259336	39319	292321	159457	697747	104288	1151650	1529991	26	9498083	1248770	43243769	0	0	0	0	0
LFQ	7	0	0	0	0	0	73	226	0	23178	0	127242	37647	26	0	97	16097	21941	150336	49252	44100	37	9258	6750	79641	135	224600	266000	49885	283345	163945	709102	105880	1174605	1543503	53	9549987	1251209	43121113	0	0	0	0	0
LFQ	8	0	0	0	0	0	123	311	56	28423	1	136034	38487	64	5	108	15553	23027	135412	51524	45094	118	10332	7421	82454	96	228505	272881	69644	269432	167594	721812	106919	1194339	1558596	55	9647206	1256993	42940644	0	0	0	0	0
LFQ	9	0	0	0	0	0	232	310	76	24027	1	128653	37474	120	26	101	19586	24673	148346	55020	46906	343	10939	8202	85432	213	236095	103916	283837	233332	176628	738029	82991	1065434	1065929	697092	3376779	0	6286386	4210257	39861878	0	0	0
LFQ	10	0	0	0	0	0	372	317	133	24776	18	132800	38598	281	28	128	19153	24776	147170	56288	48530	611	11389	8573	88416	487	239992	105001	349360	173816	180476	751957	82964	1084373	1084245	700853	3419418	10	6352577	4302611	39578766	0	0	0
LFQ	11	0	0	20	0	0	477	358	300	27789	223	147453	43283	324	31	120	18597	25911	147691	58455	51277	698	12110	8996	91716	959	249060	108534	435313	104106	186123	772417	84744	1115221	1113043	712532	3499344	144	6472482	4420407	39099005	0	0	0
LFQ	12	0	0	0	0	0	534	392	403	28648	493	145912	44017	413	54	170	19204	26170	147847	59494	51978	814	12525	9167	94241	1581	250218	109136	500780	45445	190058	781536	84145	1129146	1125338	722982	3547464	496	6564602	4537804	38776056	0	0	0
LFQ	13	0	0	24	0	0	623	397	598	29123	858	150322	45102	485	102	226	20074	27780	155812	63324	55390	956	13529	9811	100111	2678	259236	112999	525090	35359	197984	808509	84445	1153979	1157605	728429	3626803	817	6674937	4656560	38309186	0	0	0
LFQ	14	0	0	1	0	0	617	602	1031	30532	1447	158187	47393	589	154	263	4199	41474	162012	66939	57671	1009	14620	10341	30562	78407	265041	116524	537025	35579	204583	358043	517265	836771	1182068	861039	679376	2246447	1888991	6005608	3975329	11421462	27170062	0
LFQ	15	0	0	0	0	0	783	1132	1340	33571	2357	171592	50706	767	166	522	4823	42806	163624	70868	61086	1159	15822	10980	33520	85191	275213	121352	555936	37266	212675	373215	533355	857907	1218963	883126	704162	2301105	1927904	6135394	4001292	11568827	26548756	0
LFQ	16	0	0	0	0	0	822	1324	1550	35365	3202	170063	50352	943	450	928	5480	45697	171270	73059	63430	1447	16819	11708	36692	90075	279455	125119	566589	38393	219956	385257	545210	873784	1244193	904933	722779	2344091	1972332	6255104	4065448	11771144	25914800	0
LFQ	17	0	0	0	0	0	955	1482	1918	37641	4253	171208	50851	1130	732	1234	6671	49470	176060	76634	66680	1788	18222	12611	40809	99077	286875	129542	579481	41861	227399	400749	562759	892670	1282068	925060	749079	2396341	2017708	6399056	4104959	11958439	25235791	0
LFQ	18	0	0	0	0	0	1119	1822	2422	42707	6280	179122	52272	1283	952	1311	7910	50226	170117	78673	68503	1961	19111	13446	43857	105427	287829	132736	580515	42881	232873	414372	569309	895257	1303003	939193	770075	2430643	2049713	6522695	4179258	12181584	24628806	0
LFQ	19	0	0	0	0	0	1209	2033	2765	45848	8221	183526	53407	1485	1352	1442	10224	49569	18908	250639	73456	2136	20872	14695	49790	119362	298087	140423	606642	46012	245599	443259	594912	927429	820264	1492109	807833	2228063	2012073	5579007	4975434	12548588	24332590	0
LFQ	20	0	0	0	0	0	1266	2122	3040	45450	10236	168323	47500	1498	1656	1468	11307	49141	24606	236565	62624	2632	19774	13857	51322	107190	283431	131022	587570	42285	207437	452246	547492	926314	768839	1454398	772117	2081489	2051513	5180065	5403432	11627440	25630596	0
LFQ	21	0	0	5	0	0	1457	2246	3598	48514	13701	168422	46367	1822	1883	1662	13732	53054	31535	224851	63812	3010	21366	14730	56528	119294	277732	133519	577427	43874	213022	467703	553607	906340	775561	1449210	794299	2086946	2055174	5221172	5422001	11576801	25563286	0
LFQ	22	0	0	8	0	0	1566	2557	4287	52282	17071	164796	42643	2053	2114	1962	16188	59086	39247	212018	65718	3197	22755	15693	62542	137309	271601	136992	567706	46139	219965	485739	560360	880985	790813	1443075	819746	2092338	2046569	5274707	5440226	11612646	25394564	0
LFQ	23	0	0	10	0	0	1711	2922	5147	58239	23936	167280	41795	2258	2505	2176	18905	64759	48096	198201	68351	3816	25206	17029	69933	157474	264335	140342	561568	48412	225334	516068	571057	865574	808034	1450681	853697	2108319	2063940	5342164	5487287	11598644	25124058	0
LFQ	24	0	0	13	0	0	1752	3262	5993	63712	30597	162647	38558	2640	2875	2551	22513	72652	58724	184244	70660	4042	27027	18289	77738	180951	257959	145332	552848	51035	232688	550360	580743	851140	826224	1467435	888773	2128895	2084461	5478465	5206878	10711730	25962857	0
LFQ	25	0	0	25	0	0	1850	3807	7411	72146	41528	164381	35453	2981	3367	2879	26783	80304	69001	170154	73108	4775	30098	19695	85420	209457	253859	150353	553460	53436	240522	597404	596681	844302	850014	1494494	936767	2157680	2129247	5591467	5254205	10912433	25288316	0
LFQ	26	0	0	37	0	0	1408	3139	6827	64130	42026	134645	25998	3057	3954	2979	29709	87536	79585	143074	61375	5425	29408	19551	86158	204230	243783	141772	511619	52209	207787	630073	547661	801956	805725	1455935	931466	2016552	2175164	5305523	5622378	10788720	25736689	0
LFQ	27	0	0	52	0	0	1410	3317	7729	69103	51644	124716	20386	3128	4046	3256	32668	91595	81442	122673	62398	5563	31057	20221	88877	227096	228551	143328	477290	53745	214702	646982	552037	742028	813977	1408709	964941	1996429	2099421	5351169	5350812	11091025	25821740	0
LFQ	28	0	0	68	0	0	1473	3828	8591	75393	61446	114104	14695	3388	4381	3724	36683	98580	80426	108067	63820	5819	33732	21458	91401	247581	221433	146765	449810	55948	221743	675204	559503	688125	831350	1383599	1010713	1982107	2049997	5407747	5119742	11347234	25779585	0
LFQ	29	0	0	91	0	0	1526	4250	9558	80276	72731	99938	9861	3927	5077	4273	42289	108778	79061	97780	65531	6675	36732	22547	92444	266012	223776	149283	427013	59461	226369	716400	565793	645140	848262	1372854	1064747	1965447	2040918	5486642	4962718	11577761	25567322	0
LFQ	30	0	0	122	0	0	1496	4706	11048	87424	86292	86831	6036	4242	5633	4930	47709	113877	69504	90894	66604	7241	38110	24295	97344	283169	229981	153801	403663	63005	233916	758250	576436	601935	875534	1357154	1126180	1951657	2030605	5589507	4827397	11780493	25312242	0
LFQ	31	0	0	154	0	0	1655	5576	13035	94272	102118	73618	3455	4849	6266	5865	54424	122568	61308	88175	68251	8060	41504	26039	99478	296161	243692	158425	384328	66767	237708	808061	588410	557592	902959	1347921	1195554	1927392	2040872	5694445	4704184	11897963	25076159	0
LFQ	32	0	0	168	0	0	1670	6117	14438	96432	111752	55443	2299	5525	7361	6735	60873	128783	49293	86541	69242	9038	44814	28542	101688	302516	258430	162725	361166	71952	242203	850179	597448	518050	930814	1332791	1269674	1903112	2056297	5812525	4595859	12008984	24846121	0
LFQ	33	0	0	198	0	0	1748	6916	16839	102381	131021	41931	1891	6045	8352	7975	68873	135048	38934	89698	72648	10499	49101	31482	106033	315056	274827	170031	349859	78695	250122	900151	613990	490180	975710	1333202	1356457	1887528	2083081	5948762	4489514	12062752	24498636	0
LFQ	34	0	0	215	0	0	1758	7922	19463	105521	142887	28626	2058	6913	9542	9378	76910	137438	29702	90248	74160	11924	53527	33899	109996	321578	287387	176521	336274	85142	254921	943099	629509	463704	1017930	1322850	1445881	1857293	2117488	6083410	4412440	12156281	24141053	0
LFQ	35	0	0	248	0	0	1962	8920	21962	108493	154652	18386	2304	7910	10982	10942	85400	136293	22672	92930	76125	13496	57430	37251	114970	331655	296176	186214	328574	94457	261581	980335	645180	447384	1069333	1313699	1542802	1827000	2158581	6212865	4355496	12208401	23760597	0
LFQ	36	0	0	276	0	0	2232	10366	25439	110531	165091	10891	2671	8879	12763	12684	96041	135559	18734	94935	78569	15711	61395	41376	120268	340794	304674	195188	324005	104278	268931	1017965	663000	439502	1122026	1311167	1643488	1796059	2208345	6331993	4327254	12256565	23322789	0
LFQ	37	0	0	301	0	0	2370	11863	29089	112759	171645	6293	2762	9980	14389	14710	104279	127611	16369	97476	81778	17871	66588	45605	126731	349959	298709	205796	324461	115754	276880	1027553	680799	438646	1182855	1296642	1736213	1759651	2243282	6415721	4302375	12357655	22927838	0
LFQ	38	0	0	341	0	0	2630	13611	33740	115745	179039	3984	3228	11402	16940	17313	114889	120375	16828	100567	85566	20335	72187	50397	135119	361665	291847	216236	328750	128916	288144	1041736	702224	448249	1250009	1293315	1831755	1736006	2287837	6496385	4297187	12424688	22461062	0
LFQ	39	0	0	371	0	0	2814	15417	38647	118817	185179	3160	3689	13252	20049	20149	126441	111794	18684	103207	87906	23294	71618	55701	151715	377594	287347	230613	335376	146536	296871	1062824	721836	462698	1318652	1286846	1924356	1716019	2346743	6340328	4574641	12438331	21959725	0
LFQ	40	0	0	395	0	0	3004	17252	43804	120070	187316	3038	4182	14584	23076	23288	134411	100292	20543	104702	89717	26440	76191	61358	162767	386082	271294	242401	340021	162559	304859	1057664	739773	475181	1380396	1270872	1999368	1688094	2392599	6378387	4614768	12505345	21572199	0
LFQ	41	0	0	432	0	0	3153	18959	48225	117523	182340	3059	4751	16133	26474	26487	141943	88344	22864	104954	90661	29710	79235	66895	174000	390217	256664	252988	339216	182309	309790	1051705	755727	488670	1436710	1255773	2060337	1676198	2428783	6410648	4627043	12533359	21294991	0
LFQ	42	0	0	493	0	0	3365	21109	54006	118803	181654	3429	5166	17898	29668	29969	145919	75382	25472	106530	93305	33415	82427	73026	185919	398463	233437	268821	345070	203210	322211	1030510	776970	507891	1493248	1255470	2107227	1688084	2463240	6451961	4617697	12575531	20970336	0
LFQ	43	0	0	545	0	0	3812	24346	61775	124171	186064	3594	5954	19942	34680	34403	154336	66881	28937	112003	98726	37781	87115	81739	203637	413683	219463	287406	355406	230163	335907	1030904	810681	531682	1563382	1273377	2159594	1726255	2513990	6521254	4612162	12577700	20461974	0
LFQ	44	0	0	598	0	0	4147	26938	68942	125982	184287	3993	6974	22676	40380	39328	159460	57931	32153	113931	100766	42868	91073	91162	221470	422242	204440	306164	359037	260637	347425	1032471	834396	554636	1623736	1290636	2205315	1758557	2582895	6572405	4663638	12573327	19967514	0
LFQ	45	0	0	655	0	0	4445	30208	76785	130882	185488	4350	7750	24022	45967	43408	158677	48385	35694	114026	105844	60279	84347	99493	240724	433550	194204	328588	367968	294875	365955	1021255	871167	581366	1679164	1328699	2245733	1813790	2644844	6640454	4586483	12707224	19386888	0
LFQ	46	0	0	703	0	0	4837	33637	86790	136573	184406	4693	8728	26699	52633	48472	159412	42306	38892	118347	109408	67286	87710	110464	262515	443603	177309	352237	374258	330886	379723	1009284	904797	609466	1728866	1370330	2282832	1869804	2706572	6675984	4639908	12678010	18874372	0
LFQ	47	0	0	790	0	0	5266	36525	95063	141301	181164	5210	9979	29164	59260	53648	156547	36733	41655	122152	112176	75965	90666	121913	284142	447717	158823	375386	377308	371910	395518	995230	939462	638665	1764066	1426078	2316900	1935793	2764920	6709194	4692758	12636582	18386245	0
LFQ	48	0	0	846	0	0	5643	38528	99711	142861	170479	5581	11131	31188	66052	57402	147584	32448	44178	123531	111467	82808	91972	132192	302273	441889	140281	395544	373939	409993	404644	970280	966737	664751	1780572	1477090	2341162	1985206	2820704	6688743	4790048	12581079	18060436	0
LFQ	49	0	0	928	0	0	6189	42209	109509	150327	165655	6138	12401	34001	74489	63148	142505	30465	46575	129538	114930	92486	95185	145485	297560	467162	123878	423993	385181	457554	422666	953926	1006642	696113	1801420	1542849	2314467	2127705	2901668	5985273	5546972	12485541	17587404	0
LFQ	50	0	0	1048	0	0	7371	46570	121035	161075	162370	6580	13879	36519	82264	68266	132984	30511	50515	134967	120099	100836	99361	159438	315773	468522	111103	454323	392596	505603	445634	931731	1048255	732385	1815561	1639936	2359140	2215594	2971257	6017438	5575341	12444547	17008828	0
LFQ	51	0	0	1156	0	0	6322	42694	114725	157209	143144	10359	20615	49438	128724	87183	167724	24465	46454	128875	99001	161409	121724	240459	452652	589060	150778	601240	393502	927001	451918	1619046	1400023	924301	3086797	2195168	3096030	2537248	6071236	8466940	10330656	9469006	4474116	0
LFQ	52	0	0	1194	0	0	7483	47486	125384	164909	132090	8924	18950	43710	115213	80479	123061	25196	48986	132280	106185	139001	111325	211221	398839	466570	101680	566247	372356	757320	451423	1134478	1285608	925517	2286163	2100505	2649151	2493673	4285269	7795807	10744068	12997195	5532506	0
LFQ	53	0	0	1263	0	0	7761	47581	126364	166747	116459	8608	18485	41295	109380	75356	96954	25811	50900	137539	108885	134340	106490	206142	373974	419320	83259	553089	363889	700192	470559	926622	1209425	890107	1928123	2034355	2538103	2503653	3404419	6783682	7974772	13909590	10333042	0
LFQ	54	0	0	1340	0	0	8519	49813	133571	177118	106146	8903	19503	40991	111764	75275	83085	27230	53882	146041	111857	138117	108019	213087	370980	399210	76081	563250	362897	702328	495430	836523	1204642	888419	1784680	2051148	2598085	2529655	3209418	6156839	6587002	12589007	13965707	0
LFQ	55	0	0	25825	0	0	9020	50748	141483	188738	95442	9578	20795	39475	117841	77919	73932	27925	56656	155663	114505	142161	115273	227025	376411	265784	196813	590114	360294	734966	521569	795396	1234560	909879	1723333	2143069	2697285	2594386	3092747	5959789	6107816	11848702	15141683	0
LFQ	56	0	0	65940	0	0	9852	53502	149212	201645	85168	10640	23563	41183	127973	79690	66200	27886	58826	163281	115820	153858	120322	245710	386458	251520	203434	623928	357871	782624	547413	780600	1278795	948692	1705590	2245286	2811404	2674521	3151640	5801879	5969895	11406950	15254713	0
LFQ	57	0	0	119736	0	0	10327	53735	153299	209435	74350	11071	25435	41545	134662	79370	58603	28085	60548	172017	114685	163219	123617	260540	390985	235297	208480	653647	352360	821585	573047	769485	1323832	990494	1692283	2369001	2941962	2780287	3236076	5718106	5975540	11128562	14926642	0
LFQ	58	0	0	187071	0	0	11345	56334	164593	227532	66115	12178	27415	42548	142279	79879	53101	29335	64376	184480	117465	174924	129909	280528	397830	225237	221785	695378	358243	864270	614402	769076	1384703	1042279	1697902	2513706	3081356	2909066	3313823	5672210	5986505	10840877	14340818	0
LFQ	59	0	0	266180	0	0	11796	55458	168294	233631	54529	13158	29664	42255	147458	74747	47343	29509	64379	196987	115331	174069	129462	315347	375102	204427	222617	765901	353405	898739	643057	770674	1437973	1096745	1695400	2654659	3241189	3039608	3411758	5615429	5960783	10589581	13833151	0
LFQ	60	0	0	358201	0	0	13154	58722	183326	251859	46745	14491	32813	43187	156590	74852	43886	30534	68380	212211	117720	186298	135924	340242	375323	197982	237024	817804	357022	942998	687872	786580	1510850	1159148	1712069	2822337	3409136	3193680	3506121	5581597	6023097	10263085	13025809	0
LFQ	61	0	0	460462	0	0	13960	58442	188813	259044	37299	16058	36362	44163	166164	73445	42056	30194	70385	222586	113796	200691	142050	366180	375934	192589	246052	866821	353518	986250	725626	812596	1574102	1222883	1729870	2990586	3592986	3337428	3624506	5519941	6137075	9930373	12216259	0
LFQ	62	0	0	573500	0	0	15047	59396	197832	265901	28874	17628	39845	44694	174664	71579	40431	30530	73257	235576	113134	214435	148571	390093	370901	190324	258233	914671	352612	1018929	770619	842135	1639479	1290072	1750556	3160140	3788546	3488528	3737349	5435833	6242614	9560485	11429368	0
LFQ	63	0	0	697032	0	0	15919	60281	210320	278521	22584	19151	42726	45129	180842	68930	39708	31249	76192	251178	111971	228367	155538	414256	363822	189286	275072	967661	353925	1043670	819792	880848	1709154	1357257	1773459	3345427	4013116	3647383	3844325	5345482	6308151	9174721	10612683	0
LFQ	64	0	0	829391	0	0	17203	60628	222801	285125	16532	20723	45607	46026	184151	66540	39579	31781	79985	266485	109606	240888	161262	435139	354857	189336	291970	1016138	358411	1057108	870944	922296	1773588	1427633	1806152	3527357	4252121	3814131	3950944	5248266	6348401	8759192	9845521	0
LFQ	65	0	0	971038	0	0	19052	61472	238716	293435	11939	22368	49106	45885	186779	63534	34575	38137	83732	248646	146109	254763	167196	430135	368957	193189	312335	1063732	326565	1063621	975285	970277	1843032	1503879	1845798	3729450	4506269	3990265	4053697	5144897	6364533	8325989	9024129	0
LFQ	66	0	0	1120631	0	0	20848	62779	254211	300535	8234	24713	53734	46292	191202	62452	35642	39269	87599	263947	146785	270684	174742	450613	361272	198437	332524	1121072	331240	1074868	1041798	1028779	1913874	1580432	1891472	3929178	4764126	4162724	4158487	4997029	6390171	7848546	8230269	0
LFQ	67	0	0	1276649	0	0	21458	60921	262485	294690	5248	26893	57274	47103	193437	58420	37388	39791	90115	274647	144715	288237	179811	466393	352579	202600	349924	1170768	332735	1075150	1095694	1091995	1971231	1655127	1941347	4135453	5054435	4325850	4277934	4817343	6438424	7382095	7473434	0
LFQ	68	0	0	1440434	0	0	22227	58602	267062	284001	3020	28528	59206	46572	190583	54465	38233	39356	91658	281579	140466	299440	183035	471046	339595	206836	365295	1201945	332481	1051681	1146157	1152099	2013668	1722296	1990811	4325754	5379900	4485206	4404329	4598209	6493069	6903552	6856025	0
LFQ	69	0	0	1614031	0	0	22852	57080	276128	275518	1695	30023	61559	45916	186797	51451	39498	39942	94217	293038	137591	309731	185026	476586	328738	212576	381684	1241463	336343	1023837	1205815	1210034	2055624	1783932	2051274	4537847	5732844	4639393	4532397	4380359	6477548	6420806	6215784	0
LFQ	70	0	0	1799628	0	0	24031	56865	290959	271000	1054	31552	63107	45957	181788	48388	41245	40906	97300	307654	136352	322175	188208	438894	283518	294664	405334	1276573	346187	993889	1269757	1274046	2098390	1857877	2125159	4758306	6088291	4798610	4654344	4153272	6410160	5907638	5582442	0
LFQ	71	0	0	1996882	0	0	26315	57124	312624	270962	647	34346	68033	46995	182786	47430	44279	42569	102628	327799	137327	341663	194443	447130	279110	311141	435622	1333987	361558	974741	1350753	1348154	2165924	1938143	2208206	5014080	6409284	4933808	4750608	3923715	6301734	5356634	4884762	0
LFQ	72	0	0	2204891	0	0	28401	57241	335402	267478	414	37559	71387	48329	181368	45701	47352	43755	107593	347989	138514	362064	199776	447835	278700	328847	465416	1385702	376795	954031	1431215	1420229	2225668	2026239	2297607	5274379	6736776	5065897	4827845	3662822	6174321	4811630	4245179	0
LFQ	73	0	0	2421103	0	0	29751	56750	356072	264085	278	41424	76548	50757	181991	43745	50726	45144	112081	366301	139670	386399	207121	449959	280148	345723	495639	1441844	393177	934038	1516391	1501573	2295218	2115067	2389725	5544645	7054810	5180977	4894122	3391367	6006918	4263102	3636262	0
LFQ	74	0	0	2643761	0	0	32250	52704	352091	233297	214	41810	74350	49247	162167	38634	51871	43468	110738	359777	131579	389375	199183	418139	271460	351451	505657	1429649	400017	868465	1542571	1545349	2283046	2154616	2445841	5704035	7466496	5292224	5032093	2984825	6124810	3774504	3397201	0
LFQ	75	0	0	2885173	0	0	33311	51383	368959	223051	189	44672	75136	49243	153204	36566	55521	44472	115093	377159	132541	404642	199476	400080	271713	364671	535906	1346467	515381	811900	1606927	1576448	2311859	2199183	2520334	5919582	7902013	5359349	5166162	2702728	5878210	3292239	3026163	0
LFQ	76	0	0	3148803	0	0	36675	52302	400614	222464	169	48815	79724	52009	150111	36161	59255	46917	120661	400709	135952	426460	202239	389446	277612	381034	573569	1382635	539926	775496	1689003	1621909	2361782	2254216	2586349	6160754	8296558	5400073	5234635	2422872	5584660	2811256	2591377	0
LFQ	77	0	0	3429887	0	0	37140	48850	404760	205239	190	53387	83538	53437	147373	33846	63358	46374	124270	406297	137276	450283	205174	376601	285211	395610	604128	1400209	566200	744381	1753589	1676002	2413265	2323387	2661275	6433236	8687276	5443257	5269459	2144022	5314506	2363877	2166915	0
LFQ	78	0	0	3727834	0	0	38094	46032	408643	186745	156	55071	82477	53802	135141	31512	65755	46739	125628	414444	137353	463845	201000	351623	290449	408817	634269	1399990	589852	698933	1814229	1712153	2462271	2387991	2745704	6733481	9098404	5480860	5291385	1888920	5001351	1966537	1773418	0
LFQ	79	0	0	4054032	0	0	39650	43977	422049	175203	184	58198	83964	55232	128076	30219	69234	47150	129776	425970	140314	481896	199690	332439	297313	423689	668943	1410811	616598	658958	1884118	1750945	2526925	2450898	2819109	7032130	9475018	5478754	5251080	1647056	4629422	1598049	1411447	0
LFQ	80	0	0	4414784	0	0	41976	42996	446951	167025	182	61061	85080	57480	121142	29524	72672	49253	134809	447915	145134	499398	199320	314352	309039	440895	717198	1421104	651906	623480	1975723	1797144	2610037	2527718	2900785	7359681	9758583	5429667	5130137	1420078	4190767	1264730	1086165	0
LFQ	81	0	0	4804527	0	0	42069	40988	460080	157093	171	64428	85644	58019	111919	28495	75359	49840	139337	461258	150377	520981	198710	292470	321417	458731	760018	1428716	682744	587896	2052126	1831533	2686879	2607830	2965625	7679923	10053665	5361226	4971580	1201643	3758023	976611	815056	0
LFQ	82	0	0	5230882	0	0	41908	37622	456570	139123	181	66806	84867	58071	103157	26432	77078	50415	140507	463168	154002	531067	193589	269026	327984	468211	794218	1414657	709479	550239	2108193	1855366	2750544	2678303	3022135	7995429	10370133	5290762	4796234	1000133	3342417	737076	603636	0
LFQ	83	0	0	5701681	0	0	40562	33744	450278	123505	180	67125	81880	56506	90858	25000	78257	50141	141633	463898	158626	539512	188483	242410	336459	481260	830039	1393489	734830	512337	2167983	1877341	2821514	2750727	3070012	8310100	10662428	5180771	4573141	820622	2906670	539413	432509	0
LFQ	84	0	0	6234771	0	0	39043	30247	439265	106798	174	67732	78732	55636	80222	22932	78245	50135	141213	465995	162312	542720	180375	218707	341044	487563	865040	1365192	759121	475064	2219934	1895969	2892078	2819634	3111240	8616112	10916252	5045517	4306241	659323	2480277	380242	300665	0
LFQ	85	0	0	6851328	0	0	36052	25830	415012	90336	133	64502	71460	52422	67321	21243	77460	49848	139989	466818	164571	539310	169636	193394	346815	495447	902249	1324368	785499	439243	2268058	1905690	2969762	2890097	3146374	8929145	11126424	4871909	3990908	523638	2058475	258757	197623	0
LFQ	86	0	0	7557950	0	0	31256	21178	376412	74053	121	60211	63896	47438	55472	18379	74873	48837	137501	457465	166667	528702	156914	169780	346036	496755	931712	1278652	803784	404846	2299198	1916879	3033763	2960476	3162893	9208961	11311432	4692395	3654599	402939	1674267	168599	126576	0
LFQ	87	0	0	8385673	0	0	22381	14634	296763	53632	86	48976	50296	38875	40208	14655	70311	46603	129533	438303	163598	500663	140287	142960	341514	492687	942756	1205073	816037	368470	2312836	1919525	3093894	3027774	3178462	9496442	11504131	4493106	3307208	305112	1328471	105911	78099	0
LFQ	88	0	0	9362335	0	0	12349	8315	199621	35274	50	33351	33757	26907	26501	10400	64110	46338	122275	432993	157538	472382	125894	122265	336227	490158	963061	1135385	829294	338102	2327745	1924713	3149138	3087040	3172245	9729241	11597270	4251427	2933856	224705	1017536	63696	45709	0
LFQ	89	0	0	10468667	0	0	2649	1985	62884	14442	17	10802	10506	10094	10376	4610	58407	47052	113776	421353	145681	432057	108859	102535	328057	481316	965880	1054519	840463	309797	2329041	1927791	3204018	3153237	3163336	9950392	11642537	3991501	2554486	161784	755043	36017	25435	0
LFQ	90	0	0	11708307	0	0	0	7	65	706	0	1	10	319	377	311	65163	51464	117003	448912	146185	433145	102806	90053	325939	483653	986168	1011135	852284	293920	2366216	1980298	3341243	3288118	3153518	10259742	11145998	3527656	2062239	113647	504635	19078	12211	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.50	48
GCF	1.51	58
GCF	2.26	76
GCF	2.76	75
GCF	3.52	94
GCF	4.27	128
GCF	5.03	130
GCF	5.78	164
GCF	6.28	166
GCF	7.04	247
GCF	8.04	396
GCF	9.05	538
GCF	9.80	923
GCF	10.55	924
GCF	11.31	1441
GCF	11.81	1443
GCF	12.31	2463
GCF	12.81	2470
GCF	13.32	3848
GCF	13.82	3855
GCF	14.32	6769
GCF	14.82	6772
GCF	15.33	12071
GCF	15.83	12089
GCF	16.33	12092
GCF	16.83	22102
GCF	17.34	22114
GCF	17.84	38430
GCF	18.34	38450
GCF	18.84	64130
GCF	19.35	64144
GCF	19.85	98760
GCF	20.35	98752
GCF	20.85	98778
GCF	21.36	146493
GCF	21.86	146514
GCF	22.36	211081
GCF	22.86	211116
GCF	23.37	291536
GCF	23.87	291574
GCF	24.37	387474
GCF	24.87	387479
GCF	25.38	498741
GCF	25.88	498820
GCF	26.38	498877
GCF	26.88	623743
GCF	27.39	623819
GCF	27.89	757405
GCF	28.39	757541
GCF	28.89	901638
GCF	29.40	901763
GCF	29.90	1054458
GCF	30.40	1054949
GCF	30.90	1205327
GCF	31.41	1205533
GCF	31.91	1205423
GCF	32.41	1361316
GCF	32.91	1361410
GCF	33.42	1512510
GCF	33.92	1512793
GCF	34.42	1658636
GCF	34.92	1658804
GCF	35.43	1788579
GCF	35.93	1788919
GCF	36.43	1910504
GCF	36.93	1910788
GCF	37.44	1910945
GCF	37.94	2021566
GCF	38.44	2021644
GCF	38.94	2101786
GCF	39.45	2101932
GCF	39.95	2170243
GCF	40.45	2170467
GCF	40.95	2208760
GCF	41.46	2208837
GCF	41.96	2208861
GCF	42.46	2224625
GCF	42.96	2224685
GCF	43.47	2226876
GCF	43.97	2226862
GCF	44.47	2212389
GCF	44.97	2212391
GCF	45.48	2176089
GCF	45.98	2176022
GCF	46.48	2129940
GCF	46.98	2129965
GCF	47.49	2129985
GCF	47.99	2074784
GCF	48.49	2074753
GCF	48.99	2019589
GCF	49.50	2019664
GCF	50.00	1956601
GCF	50.50	1956587
GCF	51.01	1890016
GCF	51.51	1889971
GCF	52.01	1821324
GCF	52.51	1821213
GCF	53.02	1821069
GCF	53.52	1741734
GCF	54.02	1741592
GCF	54.52	1663589
GCF	55.03	1663525
GCF	55.53	1581074
GCF	56.03	1580955
GCF	56.53	1484823
GCF	57.04	1484732
GCF	57.54	1382825
GCF	58.04	1382641
GCF	58.54	1382541
GCF	59.05	1267863
GCF	59.55	1267770
GCF	60.05	1140216
GCF	60.55	1140139
GCF	61.06	1003066
GCF	61.56	1002970
GCF	62.06	860832
GCF	62.56	860717
GCF	63.07	860512
GCF	63.57	720698
GCF	64.07	720552
GCF	64.57	593321
GCF	65.08	593142
GCF	65.58	475628
GCF	66.08	475475
GCF	66.58	371986
GCF	67.09	371874
GCF	67.59	282083
GCF	68.09	281871
GCF	68.59	281751
GCF	69.10	209101
GCF	69.60	208910
GCF	70.10	151187
GCF	70.60	151021
GCF	71.11	106816
GCF	71.61	106670
GCF	72.11	74058
GCF	72.61	73958
GCF	73.12	50363
GCF	73.62	50280
GCF	74.12	50167
GCF	74.62	33850
GCF	75.13	33782
GCF	75.63	22455
GCF	76.13	22439
GCF	76.63	15285
GCF	77.14	15256
GCF	77.64	9903
GCF	78.14	9874
GCF	78.64	6474
GCF	79.15	6462
GCF	79.65	6459
GCF	80.15	3981
GCF	80.65	3974
GCF	81.16	2328
GCF	81.66	2324
GCF	82.16	1383
GCF	82.66	1378
GCF	83.17	712
GCF	83.67	709
GCF	84.17	706
GCF	84.67	295
GCF	85.18	296
GCF	85.68	143
GCF	86.18	144
GCF	86.68	78
GCF	87.19	76
GCF	87.94	23
GCF	89.20	7
GCF	90.45	6
GCF	91.46	2
GCF	92.46	4
GCF	94.72	0
GCF	96.98	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.50	61
GCL	1.51	73
GCL	2.26	89
GCL	2.76	90
GCL	3.52	137
GCL	4.27	125
GCL	4.77	127
GCL	5.28	129
GCL	5.78	196
GCL	6.28	199
GCL	6.78	260
GCL	7.29	258
GCL	8.04	436
GCL	8.79	564
GCL	9.30	565
GCL	9.80	888
GCL	10.55	889
