FFQ	97	0	0	1968591	0	0	14461	2413	117454	7261	17	34521	16578	5312	16576	2777	50130	22914	72123	186669	121860	237223	19171	19255	214028	296368	572492	258890	547090	67813	1178299	905570	1422675	1560951	1974947	4985446	8214873	1219124	205941	1170	6693	286	217	0
FFQ	98	0	0	2242660	0	0	8242	1246	77954	4332	8	24272	10952	3298	11396	1855	46318	22188	66711	181010	119020	217935	15185	17822	209496	290564	573626	229359	546344	60718	1165974	902781	1422003	1563259	1967786	4984630	8204992	1124623	156443	661	3645	218	151	0
FFQ	99	0	0	2554383	0	0	1975	347	26232	1271	4	8745	3762	1079	4807	781	40679	21988	59408	171861	107942	191272	10999	17234	199908	281426	561233	195711	542475	53333	1147349	904475	1424851	1572944	1968982	5011043	8164858	1030124	119255	446	2199	135	111	0
FFQ	100	0	0	2898921	0	0	1	0	3	8	0	3	2	1	359	69	40550	23082	54907	175193	100427	169506	8100	17400	187488	266612	537466	164319	526392	45894	1098908	904346	1424980	1569139	1960408	5004557	8102170	949444	93239	287	1498	94	81	0
FFQ	101	0	0	3414918	0	0	0	0	0	0	0	0	0	0	0	0	97282	72572	120688	532201	218840	333344	16421	53443	352353	487076	1083905	274212	915164	82376	1730631	1201034	1945804	1970073	1781144	5224292	3954211	348332	29613	165	466	35	18	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	0	0	0	0	0	0	0	377810	0	0	0	0	0	345635	0	0	433	0	0	42987	312250	0	329330	690594	753210	681853	0	2540340	10476695	0	3223040	7390567	0	0	0	0	0	0	0	0
LFQ	2	0	0	0	0	0	0	0	0	0	0	397445	0	0	0	0	0	394737	0	0	515	0	0	84252	269524	0	305645	642955	934093	532792	0	2024777	10004419	0	2060487	9513103	0	0	0	0	0	0	0	0
LFQ	3	0	0	0	0	0	0	0	0	0	0	384761	0	0	0	0	0	425786	0	0	567	0	0	107904	258361	0	333106	621350	979161	551035	0	1919449	9571439	0	1823270	10188555	0	0	0	0	0	0	0	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	364261	0	0	0	0	0	163627	0	0	251258	0	0	91532	0	0	253506	317365	21541	532804	0	710975	14771	1020063	1463176	0	7350623	0	14609242	0	0	0	0	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	416190	0	0	0	0	0	175675	0	0	257375	0	0	97134	0	0	261773	324967	23755	540702	0	724460	16245	1036896	1475759	0	7373295	0	14440518	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	243	0	51616	0	268494	85384	0	0	68	34947	33806	241937	74038	70702	0	11293	8013	106456	213	266172	288991	45119	379352	167883	680827	119553	1117946	1350145	11	6748960	704162	14308413	0	0	0	0	0
LFQ	7	0	0	0	0	0	110	472	0	47465	0	231752	68588	65	0	155	34565	36080	234095	74028	63344	68	12741	8724	106598	227	273420	298175	60449	382534	170019	701262	130749	1156667	1386914	12	6878811	703956	14102699	0	0	0	0	0
LFQ	8	0	0	0	0	0	244	520	17	58695	0	275987	81835	135	2	165	32000	37871	224571	77812	66641	165	14445	9427	111207	109	281763	305439	87128	328614	174334	714164	124842	1146090	1388475	17	6924918	709027	13988085	0	0	0	0	0
LFQ	9	0	0	0	0	0	390	594	156	73793	1	345938	105129	170	22	161	35658	40161	244493	87174	76364	386	14893	9893	120116	238	288696	114825	331257	284468	183957	715347	92142	1015262	872707	649111	2533400	0	4163780	1745181	13018881	0	0	0
LFQ	10	0	0	0	0	0	458	440	278	53358	38	258643	78907	307	35	129	39467	33505	246173	72966	65087	639	12874	8925	104257	408	263232	104151	406816	227388	169878	678867	98622	1033450	838991	690224	2507484	2	4183705	1674805	13310235	0	0	0
LFQ	11	0	0	0	0	0	572	510	413	53908	187	264249	81280	454	56	142	35895	33807	230755	75261	64699	685	13277	9301	105563	784	262986	104291	477981	114490	167441	676688	94229	999013	838610	674401	2506948	72	4183687	1706287	13385822	0	0	0
LFQ	12	0	0	0	0	0	604	485	535	47245	441	230558	69278	536	74	183	33997	32423	218692	72407	62871	765	13325	9235	104200	1416	256830	102978	542833	42384	168962	677767	89471	993051	845247	660692	2505542	185	4191018	1731894	13456620	0	0	0
LFQ	13	0	0	0	0	0	697	555	722	49912	784	235847	71652	541	121	210	31839	32771	207027	72734	62804	880	13819	9411	105915	2348	256176	103447	534095	30380	169646	680564	85671	977577	849009	646737	2508879	317	4182342	1787052	13452263	0	0	0
LFQ	14	0	0	0	0	0	767	592	986	51047	1366	246029	74101	647	167	255	3899	49214	203787	77582	64946	948	14539	9826	32673	80891	257130	104604	534073	30136	174295	310371	430543	726567	881246	709576	475036	1589762	1307930	3535276	2199718	4774854	8209365	0
LFQ	15	0	0	0	0	0	765	651	1038	43710	1850	206089	60304	771	207	386	4735	49248	205212	75079	61941	1051	14450	9849	33917	80330	256886	107785	538252	30859	174700	319182	435061	738211	892120	718654	483811	1603493	1313692	3566398	2193397	4810020	8130640	0
LFQ	16	0	0	0	0	0	997	876	1510	58733	3471	259206	77410	881	266	471	5500	52627	196339	79593	68495	1151	15984	10628	36381	90206	261515	109254	518860	32090	181308	321483	438301	709970	902725	702712	492516	1596297	1307296	3568829	2184381	4853588	8022894	0
LFQ	17	0	0	0	0	0	913	855	1472	48181	4012	213508	62480	1048	432	613	6674	52330	198658	78656	65735	1457	16226	11064	38626	91845	258056	109420	541986	32175	183540	331732	443041	734916	912967	715900	501729	1609081	1315176	3592571	2185086	4859752	7942831	0
LFQ	18	0	0	0	0	0	983	1034	1947	50657	6172	220444	65536	1081	477	714	7869	54139	181434	80254	69114	1442	17635	11544	41744	100589	259471	112623	523224	33328	186853	343920	449226	724802	925516	724633	514508	1623146	1335531	3622052	2194041	4873384	7803677	0
LFQ	19	0	0	0	0	0	1087	1283	2296	54047	8899	225471	66292	1238	615	755	9318	48839	19009	246362	70706	1606	18161	11607	44169	107111	255233	112710	512988	33870	188321	352673	447795	711146	578199	1053935	524596	1419524	1307500	3012368	2696285	5080338	7938392	0
LFQ	20	0	0	0	0	0	1301	1581	3173	70428	13811	265399	77291	1482	855	971	11551	55634	26770	255054	73913	1911	19783	12614	49361	116292	258753	115447	518239	35263	192804	367597	452604	708356	586230	1058536	536883	1426612	1301332	3031964	2698517	5051303	7765129	0
LFQ	21	0	0	0	0	0	1220	1771	3381	64399	16538	230964	65394	1820	1013	1208	14682	61856	37055	255560	74270	2153	20590	13231	54185	127424	258538	117458	544265	36323	194895	389017	457475	730455	593680	1082990	551638	1433927	1328261	3056156	2754855	5003172	7582925	0
LFQ	22	0	0	0	0	0	1345	2085	3969	70512	21713	226248	61294	1827	1264	1439	16978	63763	42253	226911	70645	2493	21669	13535	58450	134859	247390	116827	517968	36996	191490	404422	454376	713923	595349	1094333	567499	1433539	1362841	3085627	2831634	5025104	7442174	0
LFQ	23	0	0	0	0	0	1425	2540	4903	77926	29163	227797	59229	2233	1530	1660	20537	71680	51286	215336	78178	2805	24307	14969	65972	158634	249264	124037	521256	39520	202879	433463	470914	703603	616089	1095868	595436	1453829	1362653	3139309	2852194	4984100	7208220	0
LFQ	24	0	0	3	0	0	1460	2839	5344	78492	34545	205073	49569	2499	1795	1964	23992	76363	59823	191027	72919	3205	25595	15409	70380	169933	236776	122649	500567	40355	199422	455935	468537	691503	621460	1107844	616007	1452508	1396765	3184226	2777671	4687125	7513165	0
LFQ	25	0	0	5	0	0	1457	3287	6297	83550	44546	197368	43923	2798	2208	2351	27197	81343	67253	171003	76011	3589	28001	16598	76017	193645	225652	125283	482392	42148	205420	480174	473957	658819	635014	1101461	644306	1458395	1404354	3233023	2787771	4785307	7292821	0
LFQ	26	0	0	7	0	0	1480	3420	6503	80061	49285	165539	32132	3139	2445	2729	30891	85669	72895	147341	73925	4042	30092	17692	80379	213192	216775	127671	464834	44000	208837	513348	479227	635494	650359	1107241	677353	1463623	1410938	3297025	2783106	4890743	7091312	0
LFQ	27	0	0	10	0	0	1779	4617	8748	100607	69413	179709	29456	3447	2952	3243	35736	93501	77148	133852	79300	4588	32682	18572	84937	240420	211822	132625	447863	46652	212307	550560	487426	612156	664027	1102430	707627	1462895	1407354	3348084	2748101	4954086	6864012	0
LFQ	28	0	0	13	0	0	1769	4947	9442	101239	79906	156994	20302	3945	3682	3902	42107	103275	82777	119591	77557	5348	35901	20270	88623	260292	212775	133988	434597	49328	213777	592802	490943	584306	681069	1103547	746999	1459783	1421523	3410416	2731548	5035132	6640329	0
LFQ	29	0	0	18	0	0	2033	6661	12593	123457	107420	157209	14723	4692	4269	4824	48763	113362	81822	113635	84186	5990	40180	22454	92954	288960	214174	142161	421823	53971	225771	632890	508990	555123	707472	1104956	792988	1463443	1421929	3490248	2658151	5105610	6334839	0
LFQ	30	0	0	28	0	0	2027	7136	13802	125056	123955	133138	8322	5359	5453	5760	56645	125900	78894	104086	84605	7030	41352	24457	97497	303807	227524	145517	404733	57481	229529	682181	518404	523831	732740	1109189	839414	1460423	1433977	3560186	2611320	5152555	6121431	0
LFQ	31	0	0	35	0	0	2235	8669	17621	140506	153489	116955	4430	6044	6418	6738	64151	136325	69527	104157	88811	8181	45032	26838	100781	318626	241954	150782	387735	62436	234988	730308	532882	491868	759838	1106811	889042	1448325	1445307	3634197	2549649	5170375	5902678	0
LFQ	32	0	0	37	0	0	2373	9439	18672	136148	159133	82631	2398	7040	7851	8009	72740	145042	57703	101561	88554	9537	49249	29895	104495	329106	261718	156798	371751	68253	239974	787435	545686	460656	792868	1109133	949030	1439848	1464674	3720880	2486947	5167746	5719243	0
LFQ	33	0	0	48	0	0	2102	9293	19025	125541	160987	54869	1930	7640	8593	8527	75408	142159	42412	86304	75396	11098	47384	29870	102050	298564	276764	149442	313268	68792	201595	834354	506429	399413	771702	1035392	985313	1300130	1486575	3565624	2638567	4929138	6392105	0
LFQ	34	0	0	53	0	0	2350	10574	21297	126049	170597	35806	1947	7997	9634	9753	80170	137477	30262	86140	75663	12036	50418	31457	102145	296618	274292	152913	294007	73462	206717	832074	508971	367231	791766	999202	1032454	1255809	1463475	3592192	2490475	4916588	6613284	0
LFQ	35	0	0	53	0	0	2279	11201	23126	120378	173850	21300	2345	8880	11041	11043	85182	133486	22322	85254	75210	12885	52026	33521	103577	298803	268401	156973	279340	79275	210426	831507	515355	346271	816577	971639	1080108	1219410	1449006	3621466	2376072	4930799	6722536	0
LFQ	36	0	0	57	0	0	2272	12175	25905	116238	173372	11398	2356	9547	12211	12555	89291	125326	17417	85605	76119	14091	55061	36112	105866	301387	261099	162322	274356	87047	216594	830116	522601	335900	846970	947670	1133337	1183851	1441573	3642058	2294504	4943068	6755158	0
LFQ	37	0	0	59	0	0	2596	16260	33683	137924	211208	6999	2825	10810	14421	15322	101063	123529	15870	92026	83276	15968	60024	40289	112223	316698	254899	171671	278712	96244	226599	829651	537139	335395	882100	933737	1184053	1150269	1435037	3645453	2221377	4896140	6670682	0
LFQ	38	0	0	63	0	0	2744	17464	37264	137547	218817	4415	3209	12808	17539	17800	113499	118933	15661	90615	81873	18905	62667	44639	119122	318854	258149	176659	273507	106373	226520	844284	540539	334303	918576	915752	1236848	1113490	1452451	3646489	2216049	4878737	6568743	0
LFQ	39	0	0	63	0	0	2945	19318	41534	134342	214635	3032	3644	14080	19842	19780	119979	108176	16211	88371	81531	20575	59848	47225	128514	319402	244885	181813	269501	117116	228912	835369	545040	337277	952199	895452	1284615	1074853	1465443	3514967	2352577	4900829	6497689	0
LFQ	40	0	0	68	0	0	2769	18582	40530	113362	179314	2868	4186	15645	22635	22164	126551	94405	17694	88106	81504	23488	62710	52406	137569	325663	236477	191641	270695	131146	232496	838425	557963	347865	996476	882996	1333417	1056119	1480688	3518724	2332379	4860823	6460781	0
LFQ	41	0	0	69	0	0	2993	20241	44284	109399	171742	2648	4411	15851	23828	24029	120334	75721	19571	89549	82885	25847	65730	56367	144321	327768	208838	203080	275374	146278	239461	825078	572055	359877	1041470	872835	1375382	1047462	1501461	3535619	2332778	4837352	6359110	0
LFQ	42	0	0	76	0	0	3325	23602	52623	119435	188268	2915	4867	16963	27325	27514	124167	66604	21784	91683	86701	28413	67860	60788	152574	334787	189989	212791	280107	161491	248604	800797	586077	372328	1073533	863838	1398068	1045703	1508546	3529142	2319260	4821104	6247208	0
LFQ	43	0	0	80	0	0	3367	23531	53362	107939	166066	3018	5324	18286	29992	29524	125440	55391	23295	89550	83907	31275	69051	65679	161632	331474	174873	220739	275684	178021	251121	784204	594324	381741	1106317	859617	1420251	1049169	1536407	3536227	2344821	4825316	6144618	0
LFQ	44	0	0	74	0	0	3518	25215	57865	106798	160292	3131	5918	19039	33048	32599	124224	45964	25565	92402	86302	35026	71905	71841	172532	335386	157043	234980	277334	197640	259502	768588	610684	397552	1135849	862901	1437088	1066205	1537186	3530091	2321964	4793354	6063827	0
LFQ	45	0	0	85	0	0	4124	29906	68371	118162	170189	3448	6696	20320	37463	35151	123831	38246	28108	92736	91144	49479	65633	76492	186987	343665	147511	248325	282522	219941	267955	754862	627376	412432	1163213	873804	1444864	1084526	1552788	3511455	2267121	4780343	5930975	0
LFQ	46	0	0	90	0	0	4347	29879	68804	110217	153501	3726	7599	21655	41132	37253	121037	30822	29199	90372	88281	53967	64924	82787	197097	335442	131880	257058	276450	241145	271563	738119	634700	423330	1181304	886767	1458518	1101515	1575981	3491957	2293024	4771194	5853430	0
LFQ	47	0	0	102	0	0	4768	31968	74062	112417	146752	3996	8080	22478	44724	40738	114352	26208	30988	92342	89206	58778	66372	88766	209038	334593	115983	272627	278611	265591	282033	714659	656580	441478	1194099	912335	1468035	1131507	1587324	3476289	2290651	4719214	5752160	0
LFQ	48	0	0	124	0	0	5827	41794	95873	140658	173827	4633	9774	25647	53290	46942	117296	24802	34606	99215	95808	65157	69323	97803	224471	341144	104305	290006	281780	289558	291240	695132	674048	456511	1197257	942768	1470927	1154172	1589263	3428002	2280864	4623818	5622072	0
LFQ	49	0	0	128	0	0	5805	38495	91127	127657	144804	5111	11616	28674	59978	49704	114022	21876	35314	99287	92847	73484	70692	108747	221725	360450	93734	307309	287289	323420	301957	691674	693754	473549	1209033	977970	1448173	1225281	1614515	3089436	2603135	4574053	5483748	0
LFQ	50	0	0	150	0	0	6611	42898	101025	136622	142202	5552	12457	29772	65598	53219	104734	21336	37314	103300	95762	80215	72363	117429	234805	355606	81074	325831	288738	356552	311493	676610	720484	493658	1218943	1027293	1471517	1256742	1634977	3063607	2601940	4474090	5336869	0
LFQ	51	0	0	179	0	0	6409	39969	100503	134598	127215	9188	19473	41928	109380	73415	143937	17068	35701	99395	75445	130960	90903	183438	346146	467516	117968	441417	286484	672508	317366	1217317	941036	600313	2029629	1308282	1769700	1290650	2961205	3454455	3724272	2720907	1052941	0
LFQ	52	0	0	184	0	0	7204	41899	102918	135272	113034	7909	17318	36116	93070	63550	101439	17439	36855	99623	80789	111031	80846	156899	297480	360211	76962	410924	277741	540947	318684	853684	888158	619731	1576800	1306268	1625516	1333520	2412361	3504347	4266909	3905364	1280036	0
LFQ	53	0	0	207	0	0	7330	39698	99498	128048	92133	7229	16686	32819	85554	58867	78399	17970	37900	102475	82845	106102	77466	149462	278672	320284	61845	396724	272305	490963	337300	687271	834624	607467	1329160	1290835	1558572	1400958	1914865	3325795	3513506	4595898	2721129	0
LFQ	54	0	0	242	0	0	8195	43057	107643	140427	89134	7326	16937	32506	84952	57395	63850	18678	39608	109873	85708	107251	76947	151904	273997	302101	54895	399588	270303	484561	352191	607178	822270	601360	1217036	1298347	1576726	1418683	1741719	3111223	2981350	4393610	4009928	0
LFQ	55	0	0	285	0	0	8850	42829	112456	146897	79135	7917	18398	30387	88590	59918	56370	18959	41917	115526	87028	108572	82360	159135	276384	199329	144995	412792	267816	500014	368724	570145	833733	608532	1162495	1347424	1619046	1449206	1666902	3000961	2760430	4210649	4493406	0
LFQ	56	0	0	337	0	0	9583	46456	122624	162785	76785	8448	19499	30470	93039	60309	49944	19148	43174	120407	86247	114445	83507	167112	279333	184662	146460	426862	262391	519748	380347	545990	848506	624276	1133534	1403860	1668384	1473004	1658817	2903950	2675124	4079839	4628928	0
LFQ	57	0	0	393	0	0	10264	46461	124027	163916	63374	9592	22016	33111	102158	62207	47571	18818	44343	125350	84493	123195	86570	178755	284128	174740	150084	446816	259331	546514	396299	535525	872214	646458	1118134	1469141	1726103	1512309	1661776	2831290	2634252	3955196	4591223	0
LFQ	58	0	0	478	0	0	11436	49168	134063	177664	55782	10531	24150	33960	108830	62271	43425	19809	46863	133138	85886	133532	90091	192410	291470	166159	158676	472645	260847	572765	417228	526510	904395	673957	1112426	1539169	1786051	1555654	1668106	2767851	2600128	3814971	4455447	0
LFQ	59	0	0	592	0	0	9353	39185	114242	154295	39956	11799	26920	33577	115385	55236	39374	17289	42840	125586	71013	132240	85998	216281	272286	146008	138370	509879	235349	610949	397593	526162	901861	680012	1086486	1555712	1910467	1556633	1734459	2549985	2764173	3589300	4660878	0
LFQ	60	0	0	708	0	0	9964	40610	120939	164437	34140	11442	25544	31109	108938	49713	32659	17306	42889	127572	69609	128324	83718	215347	252870	128745	140603	510918	229777	590479	407033	499367	903411	690292	1050111	1599879	2055589	1604108	1746174	2469906	2745451	3483015	4734774	0
LFQ	61	0	0	842	0	0	10459	39983	122465	163493	26399	11850	27062	31274	111591	47722	30211	16847	43270	130764	66879	130906	84243	222353	244225	120020	143602	521305	222491	590725	420430	490611	910886	704412	1030047	1650301	2196372	1651910	1763099	2388130	2730263	3354461	4705307	0
LFQ	62	0	0	2883	0	0	10514	37084	118446	154724	18531	12038	27014	28998	108180	42679	27474	16372	43314	132752	61913	133326	83618	226549	229578	112313	148321	528165	218614	584332	434393	487640	924532	720339	1019888	1711075	2347971	1708468	1794629	2306521	2738522	3236754	4618436	0
LFQ	63	0	0	6612	0	0	10779	34773	117882	149686	13165	12567	27535	28239	105611	38834	26480	16085	43308	136814	58796	138259	84795	233979	219374	108477	152040	546052	214991	582967	450337	495708	942109	746196	1012487	1774454	2498974	1761698	1827989	2224772	2756676	3088487	4468527	0
LFQ	64	0	0	12261	0	0	11337	34541	123795	153587	9608	13086	27799	26597	101616	35633	25911	16003	45026	142934	57528	140710	84296	238646	206486	105267	159367	560028	215401	572318	470804	503716	958606	768446	1013850	1845148	2654768	1825117	1858914	2144043	2766047	2951679	4275191	0
LFQ	65	0	0	20125	0	0	12589	35146	130475	154318	6643	14369	29576	27346	104435	34354	23017	19885	46968	129077	76905	147979	87507	229457	218112	106135	167214	574476	185817	568576	526940	522480	978714	796213	1017461	1911112	2812231	1882214	1888848	2050755	2776188	2788094	4053867	0
LFQ	66	0	0	30754	0	0	13533	34707	136189	154621	4305	15389	31347	27103	104178	31735	23629	19999	47890	134815	76450	155032	88940	238556	211309	106566	175351	595991	186222	560187	553387	544222	1001888	825204	1028908	1988940	2976222	1945909	1924720	1960730	2773170	2629315	3797626	0
LFQ	67	0	0	43934	0	0	14657	34379	145486	155381	2685	16854	33489	27387	104988	30069	24968	21033	51137	142333	76659	163891	92296	246523	206393	109738	185367	616928	185952	554682	580094	567079	1021690	853081	1042483	2060732	3148208	2000386	1957716	1854098	2778069	2459357	3544081	0
LFQ	68	0	0	60224	0	0	15908	35742	157499	161039	1578	18628	35404	27791	105727	28392	26208	21045	52156	148416	76412	172005	94624	251999	200938	111620	193872	635904	187088	543056	606575	594310	1036404	879080	1061789	2135519	3326073	2059830	1994670	1747624	2777957	2288488	3281845	0
LFQ	69	0	0	79689	0	0	16820	34771	163480	158391	894	20024	37384	28413	105971	27077	28093	21347	53500	154081	75541	179907	95980	256551	195497	115442	203825	654820	190676	528137	634175	624123	1056085	907432	1083666	2222389	3511875	2116927	2037703	1643203	2765707	2116047	3006713	0
LFQ	70	0	0	102790	0	0	18037	34839	173570	156120	527	22288	40121	29788	108560	26181	29656	22082	56505	163423	76503	189525	98288	234403	168741	175593	218007	678529	195065	515915	668140	655140	1077658	941905	1116409	2316314	3678395	2172865	2069415	1535437	2742804	1934594	2706926	0
LFQ	71	0	0	129913	0	0	19539	34525	186037	154898	312	24494	42471	30481	107770	25003	31592	23366	60138	173708	76281	201224	102332	238225	166957	185813	233001	705435	204388	504130	708262	689583	1099821	975141	1146450	2410722	3845068	2225408	2095588	1423081	2706557	1748514	2413206	0
LFQ	72	0	0	159794	0	0	20113	32650	188823	145157	185	26555	44665	30974	106855	23269	34176	23458	62102	179696	76272	214232	103805	238382	165974	194268	244660	727281	210088	490033	741754	724693	1119194	1008007	1182423	2506810	4030002	2273239	2127900	1307255	2669247	1569036	2144351	0
LFQ	73	0	0	192400	0	0	23268	36152	214456	155952	123	29206	47053	32598	107919	22584	36569	24051	64818	188979	77627	222771	105731	236442	164711	202987	258960	746112	218036	468542	772920	753081	1134751	1035044	1216341	2599225	4214002	2311664	2155813	1188142	2609491	1390349	1886061	0
LFQ	74	0	0	227592	0	0	23292	31556	205993	135717	141	32430	50635	33399	106104	20779	38902	23906	67123	192356	77792	237553	108167	234577	166591	211487	273319	762696	226412	452872	810115	786024	1154066	1064762	1255465	2706269	4405528	2351641	2187038	1077361	2543657	1219581	1639046	0
LFQ	75	0	0	265700	0	0	24969	31286	224232	135205	125	33587	49529	33336	97470	20173	41140	25011	69660	204026	78826	243634	107649	223645	167117	221160	290849	704173	310588	429397	848632	811507	1173654	1092535	1298658	2814298	4597577	2378659	2211995	966841	2454388	1059414	1397652	0
LFQ	76	0	0	306954	0	0	26900	31406	237110	131491	123	37062	52374	35225	96714	19089	44387	25746	73872	212825	80519	257048	109602	219919	171643	231228	308909	716253	324222	408790	886131	839661	1192673	1123158	1338650	2922992	4772505	2401082	2218607	855420	2348379	898044	1177133	0
LFQ	77	0	0	351624	0	0	29901	31855	259297	130500	125	40823	56323	37213	97287	18562	47681	26839	77330	224562	83506	273913	112958	216073	178206	242032	330292	735827	341860	391177	927974	865054	1215811	1153853	1369543	3032773	4931614	2405546	2208321	748360	2217374	750047	966319	0
LFQ	78	0	0	397602	0	0	29781	29273	256964	118258	140	43576	57802	37814	92706	16901	49846	26323	78786	222917	84788	285081	112187	202002	180928	249455	343159	735034	355627	368050	953383	882003	1235487	1178012	1404824	3143267	5153022	2421224	2216454	644354	2099144	619424	796174	0
LFQ	79	0	0	446031	0	0	29416	26585	253925	104820	151	45397	56956	37741	85076	15433	50983	26045	79620	222979	84605	288577	108730	184833	183966	255814	355801	724004	367349	337135	980300	890467	1248140	1198359	1441388	3267057	5400555	2432698	2220929	553693	1962187	503881	642538	0
LFQ	80	0	0	497766	0	0	30748	25834	267607	100378	126	45969	55362	37376	77147	14985	52555	26639	81037	228546	86357	292378	105815	168884	186925	260842	369567	710962	381510	305873	1001684	892649	1259550	1209170	1467213	3374730	5657493	2435411	2212048	467887	1808856	396644	510693	0
LFQ	81	0	0	554129	0	0	33007	24845	273415	91632	122	49845	57299	39449	73793	14006	54384	26774	83907	232604	89548	303840	105084	157328	192355	268353	387754	709163	394345	285476	1028539	900027	1279960	1231792	1493158	3482348	5875223	2420536	2166955	390621	1630781	303205	388939	0
LFQ	82	0	0	715389	0	0	43003	32034	369285	115912	284	69214	76310	49042	87471	16731	70247	32044	104025	277661	110551	373877	123300	169584	226261	306396	450879	803633	433631	298468	1138697	957010	1350075	1303532	1469196	3559912	5596420	2291288	1926235	299349	1366608	211713	256771	0
LFQ	83	0	0	679442	0	0	36077	23379	295831	81107	158	81936	122581	51816	69177	12048	64272	25793	92708	233144	104146	348627	107135	136628	218762	297855	434540	727388	441480	260063	1116177	942338	1353133	1319383	1530059	3734972	6016396	2332717	1931555	245047	1246647	159539	193863	0
LFQ	84	0	0	733079	0	0	33359	19441	266396	64728	151	62768	67970	40375	54795	11017	61429	25685	97489	223890	100349	350532	94581	111648	223606	290240	434820	685455	442368	223676	1101689	911993	1348941	1310475	1559437	3851752	6450345	2345345	1906189	198967	1089984	114662	142287	0
LFQ	85	0	0	793988	0	0	33605	17207	264748	55705	136	55639	53813	38513	45724	10678	60738	26810	89823	226560	100050	322088	86016	95561	218940	289124	443014	627939	459410	202561	1095269	912318	1345837	1304126	1577071	3946940	6820833	2327522	1832724	159708	916367	77927	98427	0
LFQ	86	0	0	859855	0	0	33963	16160	271889	50163	122	55886	50894	38517	39302	10346	61948	28060	89476	229747	103404	319347	81481	84813	218122	292716	461813	597111	468248	180782	1105384	894173	1358774	1308375	1597531	4036428	7092754	2282137	1708411	124818	745160	50434	63832	0
LFQ	87	0	0	929635	0	0	34112	14878	267998	42802	110	57945	51642	38199	33577	9366	62419	27763	89532	231129	108108	320217	76388	73836	220186	297838	478680	571479	477403	164216	1120873	883385	1371131	1320835	1600851	4124202	7341303	2226775	1566021	93720	589948	30837	39325	0
LFQ	88	0	0	1010750	0	0	33854	13731	261750	37376	145	58998	49251	38268	29064	8561	63481	27566	90592	230332	113346	322314	72091	63969	220945	303730	497317	544844	486473	147343	1137880	868309	1378086	1338783	1591562	4220510	7556675	2173152	1408117	69104	452298	18329	23113	0
LFQ	89	0	0	1103287	0	0	33512	11845	257468	32831	122	59093	45247	37603	24608	8166	64131	27765	91058	231490	118018	322541	65949	55640	226001	309162	518537	516070	501037	136202	1152323	864816	1393750	1355850	1595140	4320324	7719635	2086401	1239280	50717	332940	10423	12812	0
LFQ	90	0	0	1206193	0	0	33197	10947	254783	28737	117	59995	42987	37574	21401	7748	65784	28645	92815	234940	124183	323963	60727	48366	232674	316938	541815	491714	516751	125902	1169145	868969	1411189	1380158	1597129	4408957	7820829	1985702	1064565	35171	235019	5595	6875	0
LFQ	91	0	0	1320926	0	0	33714	9774	253891	25486	92	60614	40333	37088	17469	7123	66869	28881	94135	239047	130545	324161	55605	42632	237104	323448	564243	464113	532824	116971	1183831	870162	1425682	1401588	1597603	4486260	7899888	1881007	896261	23766	161409	2973	3516	0
LFQ	92	0	0	1448946	0	0	33605	8991	253774	22946	117	61673	38957	36763	14580	6522	67985	29257	94591	241558	136906	323336	50052	37240	241689	328395	587013	436085	544139	107262	1200056	870687	1438416	1418966	1597814	4551878	7957922	1768663	738952	15439	105117	1770	1916	0
LFQ	93	0	0	1591870	0	0	31920	7540	238276	19311	86	60449	36247	34451	11524	5857	67031	29086	93549	236316	141034	316860	43297	32106	242414	329290	599921	401978	553571	98293	1202394	870846	1445130	1439673	1598642	4616779	8040950	1660534	599547	9806	65964	1114	1143	0
LFQ	94	0	0	1759144	0	0	30041	6488	225647	16739	86	59129	33568	32935	9043	5183	66797	28612	92589	233168	144325	308537	37570	28347	242593	329758	613013	368323	560757	90222	1199164	867570	1445841	1446383	1592961	4652658	8122935	1549451	477826	5978	39998	730	742	0
LFQ	95	0	0	1954190	0	0	27423	5567	211644	14376	82	55427	29676	10027	27305	4462	64746	28109	90410	231444	146499	297708	31516	25665	243099	330255	627406	336049	567600	81294	1196606	867985	1448252	1453854	1586153	4678251	8160803	1438083	370934	3620	23081	502	479	0
LFQ	96	0	0	2177881	0	0	22798	4160	176902	11137	69	49605	24728	8120	23326	3699	60929	27030	85523	218026	144301	278228	25441	22408	237957	322933	624025	299207	566786	72828	1183227	868349	1451152	1463092	1587897	4716198	8222899	1330094	285164	2051	12942	390	334	0
LFQ	97	0	0	2449262	0	0	17706	2950	149270	8287	45	40603	19071	5861	18790	3026	56739	26719	80573	214177	140415	255361	20304	21047	232229	316061	623015	263284	565036	64874	1166722	868145	1451595	1466875	1584522	4738573	8232654	1219207	216386	1211	7069	282	233	0
LFQ	98	0	0	2764088	0	0	10006	1485	95350	4897	35	28830	13009	3862	12787	1940	51162	25167	74686	200232	134256	233655	15248	18601	224715	307038	616586	230330	558518	57025	1149893	863501	1443072	1469303	1578989	4744253	8254764	1123996	163215	666	4140	197	180	0
