LFQ	46	0	0	10	0	105	139	276	203	253	225	379	585	340	1212	257	491	588	544	703	1127	1767	1156	1416	920	1950	2436	2436	3694	3093	4200	6219	5359	7272	12979	13124	18435	30887	51416	13620	104544	304	0
LFQ	47	0	0	121	0	122	124	223	267	209	259	349	667	305	1290	333	523	672	640	725	1120	1829	1347	1523	1090	2314	2484	2603	4159	3403	4560	6870	5665	7932	13916	13740	18977	32070	53105	12465	96394	264	0
LFQ	48	0	0	367	0	137	110	201	298	194	309	369	754	303	1455	353	560	614	739	741	1344	1931	1408	1654	1205	2327	2603	2690	4258	3517	4703	6985	5851	8128	14261	14306	18980	31800	53038	12111	93786	264	0
LFQ	49	0	0	783	0	142	121	205	347	193	293	371	698	265	1407	412	558	643	697	750	1259	1958	1454	1684	1238	2508	2655	2655	4286	3664	4822	7354	6095	8392	14466	14713	19459	32234	53853	11635	90095	283	0
LFQ	50	0	0	1497	0	138	111	192	310	174	320	396	780	245	1407	417	590	676	677	772	1360	1887	1466	1755	1325	2586	2694	2783	4416	3639	4846	7290	6278	8708	14671	14913	19478	32185	53378	11476	88572	234	0
LFQ	51	0	0	2517	0	42	67	149	123	206	224	256	305	347	957	276	318	433	450	665	749	1308	1157	1065	944	1416	1866	2123	2913	2649	3502	4267	6094	5069	10642	8788	15758	26965	36245	35951	116727	1094	0
LFQ	52	0	0	2838	0	50	53	107	133	156	197	343	340	293	1073	364	336	366	437	637	760	1416	1204	1224	1134	1603	2121	2354	3031	2934	3858	4777	5956	5418	11186	9172	16946	27404	37140	33984	112150	1128	0
LFQ	53	0	0	3313	0	56	55	140	145	168	216	339	351	293	1284	535	339	341	529	626	850	1419	1259	1248	1332	1654	2178	2446	3164	3101	4029	4935	6492	5669	11568	9428	17003	27957	37573	33215	108288	1073	0
LFQ	54	0	0	4032	0	66	41	121	158	156	202	328	397	293	1225	468	336	406	504	583	880	1479	1329	1278	1430	1703	2241	2353	3413	3200	4214	5180	6379	6116	11986	9803	17462	28306	39051	31526	105038	926	0
LFQ	55	0	0	5153	0	55	72	145	155	173	251	394	428	293	1368	627	339	340	534	604	947	1606	1446	1455	1529	1851	2326	2593	3420	3446	4093	5677	6566	6220	12657	10288	17776	28179	39839	29585	101280	895	0
LFQ	56	0	0	6896	0	54	94	202	183	195	228	330	413	354	1242	282	391	430	503	689	892	1558	1208	1215	1066	1611	2136	2241	3101	3091	3605	5249	6076	5851	12191	9594	16435	27076	37737	27204	112465	503	0
LFQ	57	0	0	7485	0	87	71	202	203	209	256	386	484	285	1334	392	365	418	561	661	966	1654	1341	1309	1203	1765	2311	2470	3430	3266	4102	5861	6120	6393	12995	10540	17132	27610	39841	24320	105965	584	0
LFQ	58	0	0	8256	0	80	74	182	225	156	274	411	534	309	1451	497	430	488	627	627	999	1733	1468	1516	1407	1959	2421	2643	3773	3516	4285	6335	6367	6846	13684	10899	17741	27897	41905	22127	99960	465	0
LFQ	59	0	0	9367	0	74	68	163	206	155	299	370	540	274	1470	496	432	466	597	621	1103	1818	1476	1469	1276	2057	2520	2718	3738	3616	4437	6644	6474	7089	13976	11130	18205	28024	42276	21607	96798	510	0
LFQ	60	0	0	11288	0	90	72	142	231	149	296	411	562	304	1617	600	398	443	664	684	1032	1855	1500	1460	1435	2159	2520	2723	3853	3724	4431	6826	6525	7136	14442	11356	17763	27884	42122	21122	94248	482	0
LFQ	61	0	0	14040	0	111	135	259	204	275	237	410	517	373	1437	309	474	568	658	827	1186	1921	1371	1468	1140	2046	2647	2751	3891	3476	4616	6618	6475	7794	13626	12133	18830	28920	42364	19692	90352	390	0
LFQ	62	1	0	14775	0	98	97	193	273	244	283	420	616	321	1568	395	500	513	728	733	1195	2056	1454	1558	1280	2209	2757	2796	4219	3661	4844	6992	6811	7838	14499	12235	18869	28652	42632	19943	85805	464	0
LFQ	63	22	0	15718	0	96	79	227	318	167	305	457	744	288	1709	495	540	532	721	735	1295	2051	1649	1637	1420	2374	2817	2954	4515	3950	4978	7396	6810	8197	14759	12646	19189	28837	43189	18940	81358	397	0
LFQ	64	52	0	17284	0	89	69	195	296	163	330	470	672	277	1674	507	502	456	721	712	1304	2012	1617	1685	1515	2369	2771	2854	4300	3997	5072	7669	6997	8155	14835	12567	19353	28994	42667	18805	80043	440	0
LFQ	65	55	0	19912	0	84	64	156	264	176	315	442	608	292	1492	474	537	523	677	701	1240	1934	1612	1637	1442	2418	2782	2937	4465	3854	4926	8047	6897	8875	15379	13362	19443	29073	44062	17104	75805	404	0
LFQ	66	0	0	23940	0	114	142	303	252	265	311	466	652	332	1553	307	562	686	728	822	1374	2215	1570	1661	1208	2447	3051	3023	4465	3879	5223	7590	7342	9337	14931	14154	20213	29555	42560	16233	70686	300	0
LFQ	67	0	0	25011	0	100	106	224	309	233	335	429	758	317	1679	378	617	646	786	854	1516	2350	1598	1796	1421	2745	3106	3297	4955	4213	5790	8306	7401	9724	15347	14658	20163	30131	42772	15102	64950	302	0
LFQ	68	0	0	26496	0	127	83	224	335	177	399	507	855	283	1807	393	634	686	909	803	1491	2456	1686	1959	1439	2819	3169	3415	5086	4274	5741	8692	7562	10092	15777	14877	20465	29645	42836	14579	61299	297	0
LFQ	69	0	0	28882	0	82	79	207	403	154	384	482	885	280	1796	485	655	690	877	838	1610	2443	1707	1955	1609	2865	3261	3362	5085	4306	5776	9157	7693	10110	16353	15140	20322	29712	42566	13996	57817	299	0
LFQ	70	0	0	32737	0	90	67	160	343	129	341	344	732	210	1498	375	642	686	844	814	1673	2311	1729	1991	1538	2861	3174	3235	5124	4420	5921	9442	7764	10546	16525	15900	20220	29594	43000	12103	54940	245	0
LFQ	71	0	0	38395	0	88	123	249	219	193	224	343	662	196	1380	235	723	742	777	879	1547	2433	1574	1832	1255	2863	3263	3299	5073	4522	5980	8971	7930	11467	15341	17092	21532	31007	40756	11118	49696	222	0
LFQ	72	23	0	39860	0	112	84	233	345	175	331	439	817	228	1618	290	717	851	931	811	1831	2581	1679	2051	1341	3175	3369	3391	5564	4683	6363	9618	8339	11647	15729	17353	21404	30430	40224	10498	44790	201	0
LFQ	73	0	0	42046	0	91	46	192	447	137	372	471	876	192	1685	355	757	839	924	854	1880	2752	1850	2096	1406	3349	3489	3482	5636	4653	6445	9921	8268	11887	16276	17672	21254	29940	39394	10001	41890	193	0
LFQ	74	0	0	45435	0	73	64	180	419	122	396	420	900	179	1631	343	800	893	999	842	1935	2648	1877	2125	1590	3576	3521	3535	5629	4893	6463	10309	8639	12235	16681	17883	21155	29560	38519	8983	38242	189	0
LFQ	75	0	0	50379	0	38	28	77	195	58	171	220	435	103	912	198	765	961	959	903	1936	2703	1892	2107	1525	3501	3550	3576	5868	4823	6278	10441	8578	12317	16882	18217	20667	29669	37914	8151	36552	159	0
LFQ	76	0	0	58425	0	0	0	0	0	0	0	0	0	0	0	0	1069	1550	1287	1688	2243	4108	2237	2638	1708	3684	4550	4306	5834	4996	5930	10541	8921	9957	18677	13477	19366	26649	30581	15511	33275	313	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	2.51	0
GCF	5.78	1
GCF	7.04	0
GCF	8.79	1
GCF	10.80	0
GCF	12.31	1
GCF	13.57	0
GCF	14.82	7
GCF	16.33	14
GCF	17.59	55
GCF	18.84	112
GCF	19.85	217
GCF	20.35	218
GCF	21.36	426
GCF	22.61	679
GCF	23.37	678
GCF	23.87	1076
GCF	24.37	1077
GCF	24.87	1496
GCF	25.38	1500
GCF	25.88	1502
GCF	26.38	2078
GCF	26.88	2075
GCF	27.39	2655
GCF	27.89	2656
GCF	28.39	2659
GCF	28.89	3434
GCF	29.40	3435
GCF	29.90	3439
GCF	30.40	4340
GCF	30.90	4345
GCF	31.41	5185
GCF	31.91	5182
GCF	32.41	5177
GCF	32.91	6254
GCF	33.42	6256
GCF	33.92	6258
GCF	34.42	7312
GCF	34.92	7313
GCF	35.43	8324
GCF	35.93	8319
GCF	36.43	8324
GCF	36.93	9699
GCF	37.44	9706
GCF	37.94	10665
GCF	38.44	10676
GCF	38.94	10679
GCF	39.45	11375
GCF	39.95	11378
GCF	40.45	11384
GCF	40.95	11999
GCF	41.46	11994
GCF	41.96	12445
GCF	42.46	12446
GCF	42.96	12455
GCF	43.47	12860
GCF	43.97	12856
GCF	44.47	12854
GCF	44.97	12637
GCF	45.48	12640
GCF	45.98	12516
GCF	46.48	12514
GCF	46.98	12516
GCF	47.49	12640
GCF	47.99	12641
GCF	48.49	12122
GCF	49.25	12125
GCF	50.00	11820
GCF	50.50	11822
GCF	51.01	11823
GCF	51.51	11784
GCF	52.01	11782
GCF	52.51	11649
GCF	53.02	11645
GCF	53.52	11646
GCF	54.02	11337
GCF	54.52	11341
GCF	55.03	10878
GCF	55.53	10883
GCF	56.03	10886
GCF	56.53	10554
GCF	57.04	10547
GCF	57.54	10543
GCF	58.04	9772
GCF	58.54	9775
GCF	59.05	9312
GCF	59.55	9302
GCF	60.05	9305
GCF	60.55	8472
GCF	61.06	8475
GCF	61.56	8472
GCF	62.06	7649
GCF	62.56	7646
GCF	63.07	6656
GCF	63.57	6660
GCF	64.07	6659
GCF	64.57	5760
GCF	65.08	5757
GCF	65.58	4449
GCF	66.08	4446
GCF	66.58	4444
GCF	67.09	3617
GCF	67.59	3614
GCF	68.09	3613
GCF	68.59	2737
GCF	69.10	2733
GCF	69.60	1995
GCF	70.10	1994
GCF	70.60	1996
GCF	71.11	1400
GCF	71.61	1395
GCF	72.11	1394
GCF	72.61	963
GCF	73.12	965
GCF	73.62	582
GCF	74.12	580
GCF	74.62	578
GCF	75.13	414
GCF	75.63	413
GCF	76.38	269
GCF	77.14	268
GCF	77.64	178
GCF	78.39	177
GCF	79.40	124
GCF	80.40	63
GCF	81.16	62
GCF	81.91	46
GCF	83.17	21
GCF	84.67	18
GCF	85.93	6
GCF	87.19	5
GCF	89.95	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	1.26	0
GCL	3.02	1
GCL	7.54	0
GCL	12.81	1
GCL	14.82	5
GCL	16.33	9
GCL	17.59	51
GCL	18.84	101
GCL	19.85	211
GCL	20.35	212
GCL	21.36	340
GCL	22.61	575
GCL	23.37	574
GCL	23.87	916
GCL	24.37	917
GCL	24.87	1366
GCL	25.38	1370
GCL	25.88	1369
GCL	26.38	1819
GCL	26.88	1816
GCL	27.64	2464
GCL	28.39	2468
GCL	28.89	3177
GCL	29.40	3180
GCL	29.90	3182
GCL	30.40	4044
GCL	30.90	4046
GCL	31.41	4950
GCL	31.91	4949
GCL	32.41	4947
GCL	32.91	5947
GCL	33.42	5949
GCL	33.92	5950
GCL	34.42	6898
GCL	34.92	6902
GCL	35.43	8279
GCL	35.93	8278
GCL	36.43	8282
GCL	36.93	9543
GCL	37.44	9538
GCL	37.94	10648
GCL	38.44	10652
GCL	38.94	10659
GCL	39.45	11418
GCL	39.95	11426
GCL	40.45	11435
GCL	40.95	11946
GCL	41.46	11939
GCL	41.96	12426
GCL	42.46	12428
GCL	42.96	12443
GCL	43.47	12880
GCL	43.97	12877
GCL	44.47	12866
GCL	44.97	12967
GCL	45.48	12976
GCL	45.98	12614
GCL	46.48	12605
GCL	46.98	12611
GCL	47.49	12489
GCL	47.99	12499
GCL	48.49	12560
GCL	48.99	12557
GCL	49.50	12553
GCL	50.00	12323
GCL	50.50	12326
GCL	51.01	12329
GCL	51.76	11892
GCL	52.51	11690
GCL	53.02	11695
GCL	53.52	11693
GCL	54.27	11417
GCL	55.03	10974
GCL	55.53	10981
GCL	56.03	10988
GCL	56.53	10495
GCL	57.04	10489
GCL	57.54	10483
GCL	58.04	10121
GCL	58.54	10124
GCL	59.05	9431
GCL	59.55	9433
GCL	60.05	9439
GCL	60.55	8534
GCL	61.06	8527
GCL	61.56	8521
GCL	62.06	7788
GCL	62.56	7787
GCL	63.07	6836
GCL	63.57	6838
GCL	64.07	6830
GCL	64.82	5731
GCL	65.58	4654
GCL	66.08	4649
GCL	66.58	4648
GCL	67.09	3712
GCL	67.59	3702
GCL	68.09	3698
GCL	68.59	2813
GCL	69.10	2810
GCL	69.60	2016
GCL	70.35	2021
GCL	71.11	1400
GCL	71.61	1397
GCL	72.11	1392
GCL	72.86	939
GCL	73.87	621
GCL	74.62	620
GCL	75.13	404
GCL	75.63	407
GCL	76.63	275
GCL	77.64	161
GCL	78.14	162
GCL	78.64	161
GCL	79.40	97
GCL	80.40	59
GCL	81.16	57
GCL	81.91	47
GCL	83.17	28
GCL	84.67	17
GCL	85.93	9
GCL	87.19	7
GCL	88.69	5
GCL	89.95	1
GCL	91.21	2
GCL	93.97	0
GCL	96.48	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	26.87	22.90	22.49	27.74	0.03	0.00
GCC	2	26.33	23.37	23.13	27.17	0.11	0.00
GCC	3	25.90	23.84	23.58	26.67	0.11	0.00
GCC	4	25.76	23.88	23.72	26.64	0.00	0.00
GCC	5	26.14	23.57	23.44	26.85	0.05	0.00
GCC	6	25.66	24.06	23.87	26.41	0.00	0.00
GCC	7	26.00	23.86	23.48	26.66	0.00	0.00
GCC	8	26.09	23.73	23.28	26.89	0.00	0.00
GCC	9	26.03	23.69	23.39	26.90	0.00	0.00
GCC	10	25.93	23.79	23.45	26.84	0.00	0.00
GCC	11	26.03	23.82	23.34	26.81	0.00	0.00
GCC	12	25.88	23.81	23.50	26.82	0.00	0.00
GCC	13	26.03	23.68	23.39	26.91	0.00	0.00
GCC	14	25.99	23.81	23.36	26.84	0.00	0.00
GCC	15	25.91	23.87	23.53	26.69	0.00	0.00
GCC	16	25.90	23.82	23.51	26.77	0.00	0.00
GCC	17	25.91	23.93	23.57	26.60	0.00	0.00
GCC	18	25.92	23.94	23.52	26.61	0.00	0.00
GCC	19	25.82	24.00	23.58	26.61	0.00	0.00
GCC	20	25.74	24.14	23.53	26.59	0.00	0.00
GCC	21	25.68	24.09	23.63	26.60	0.00	0.00
GCC	22	25.78	24.08	23.51	26.62	0.00	0.00
GCC	23	25.78	24.02	23.61	26.59	0.00	0.00
GCC	24	25.63	24.05	23.70	26.61	0.00	0.00
GCC	25	25.62	24.17	23.61	26.60	0.00	0.00
GCC	26	25.70	24.12	23.58	26.60	0.00	0.00
GCC	27	25.56	24.24	23.62	26.58	0.00	0.00
GCC	28	25.63	24.21	23.62	26.55	0.00	0.00
GCC	29	25.55	24.21	23.66	26.59	0.00	0.00
GCC	30	25.45	24.26	23.81	26.49	0.00	0.00
GCC	31	25.56	24.20	23.67	26.56	0.00	0.00
GCC	32	25.54	24.29	23.69	26.48	0.00	0.00
GCC	33	25.53	24.36	23.66	26.45	0.00	0.00
GCC	34	25.50	24.26	23.67	26.58	0.00	0.00
GCC	35	25.53	24.34	23.69	26.44	0.00	0.00
GCC	36	25.46	24.37	23.72	26.45	0.00	0.00
GCC	37	25.42	24.30	23.76	26.53	0.00	0.00
GCC	38	25.45	24.21	23.73	26.61	0.00	0.00
GCC	39	25.21	24.52	23.76	26.51	0.00	0.00
GCC	40	25.40	24.34	23.61	26.64	0.00	0.00
GCC	41	25.39	24.43	23.79	26.39	0.00	0.00
GCC	42	25.17	24.50	23.84	26.50	0.00	0.00
GCC	43	25.35	24.40	23.77	26.48	0.00	0.00
GCC	44	25.32	24.46	23.66	26.57	0.00	0.00
GCC	45	25.17	24.53	23.84	26.46	0.00	0.00
GCC	46	25.24	24.47	23.81	26.48	0.01	0.00
GCC	47	25.25	24.43	23.72	26.60	0.00	0.00
GCC	48	25.14	24.60	23.83	26.44	0.00	0.00
GCC	49	25.25	24.40	23.87	26.48	0.00	0.00
GCC	50	25.14	24.57	23.86	26.43	0.00	0.00
GCC	51	25.18	24.66	23.78	26.37	0.00	0.00
GCC	52	25.25	24.55	23.84	26.36	0.00	0.00
GCC	53	25.17	24.61	23.79	26.43	0.00	0.00
GCC	54	25.17	24.71	23.82	26.30	0.00	0.00
GCC	55	25.08	24.67	23.87	26.38	0.00	0.00
GCC	56	25.08	24.71	23.84	26.37	0.00	0.00
GCC	57	24.95	24.74	24.01	26.31	0.00	0.00
GCC	58	25.11	24.63	23.94	26.32	0.00	0.00
GCC	59	24.99	24.71	23.92	26.38	0.00	0.00
GCC	60	24.95	24.71	24.06	26.28	0.00	0.00
GCC	61	25.09	24.78	23.84	26.29	0.00	0.00
GCC	62	25.08	24.67	23.93	26.33	0.00	0.00
GCC	63	24.83	24.89	24.03	26.26	0.00	0.00
GCC	64	25.04	24.71	23.92	26.33	0.01	0.00
GCC	65	24.96	24.81	24.01	26.22	0.01	0.00
GCC	66	24.92	24.82	24.02	26.25	0.00	0.00
GCC	67	24.94	24.68	24.14	26.24	0.00	0.00
GCC	68	24.76	24.89	24.11	26.24	0.00	0.00
GCC	69	24.77	24.85	24.14	26.24	0.00	0.00
GCC	70	24.90	24.91	24.06	26.13	0.00	0.00
GCC	71	24.77	24.82	24.21	26.21	0.00	0.00
GCC	72	24.82	24.89	24.18	26.11	0.00	0.00
GCC	73	24.78	24.99	24.17	26.06	0.00	0.00
GCC	74	24.72	24.86	24.25	26.16	0.00	0.00
GCC	75	24.62	25.06	24.29	26.03	0.00	0.00
GCC	76	24.46	25.35	24.42	25.78	0.02	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	27.50	24.69	20.71	27.10
GCT	2	27.56	23.11	23.39	25.94
GCT	3	26.06	24.09	23.33	26.51
GCT	4	25.65	24.32	23.28	26.75
GCT	5	25.88	23.51	23.50	27.11
GCT	6	25.96	24.32	23.61	26.11
GCT	7	25.96	23.82	23.52	26.69
GCT	8	25.92	24.09	22.93	27.06
GCT	9	25.73	24.18	22.90	27.19
GCT	10	26.01	24.17	23.07	26.75
GCT	11	25.93	24.19	22.97	26.90
GCT	12	25.91	24.31	23.00	26.78
GCT	13	26.08	24.12	22.95	26.86
GCT	14	26.04	24.13	23.04	26.78
GCT	15	25.92	24.33	23.07	26.69
GCT	16	25.85	24.28	23.05	26.82
GCT	17	25.77	24.36	23.13	26.74
GCT	18	25.71	24.42	23.04	26.83
GCT	19	25.75	24.35	23.22	26.68
GCT	20	25.73	24.44	23.23	26.60
GCT	21	25.61	24.54	23.18	26.67
GCT	22	25.85	24.38	23.22	26.55
GCT	23	25.73	24.38	23.25	26.64
GCT	24	25.71	24.51	23.25	26.54
GCT	25	25.73	24.57	23.22	26.49
GCT	26	25.73	24.47	23.23	26.57
GCT	27	25.64	24.44	23.42	26.50
GCT	28	25.74	24.42	23.40	26.44
GCT	29	25.71	24.44	23.43	26.43
GCT	30	25.67	24.69	23.37	26.27
GCT	31	25.71	24.46	23.42	26.41
GCT	32	25.67	24.45	23.53	26.35
GCT	33	25.68	24.48	23.53	26.30
GCT	34	25.80	24.38	23.54	26.28
GCT	35	25.79	24.43	23.60	26.18
GCT	36	25.67	24.46	23.63	26.23
GCT	37	25.81	24.50	23.55	26.13
GCT	38	25.74	24.34	23.60	26.32
GCT	39	25.60	24.54	23.74	26.12
GCT	40	25.80	24.42	23.53	26.25
GCT	41	25.61	24.51	23.71	26.17
GCT	42	25.53	24.48	23.86	26.14
GCT	43	25.71	24.51	23.66	26.12
GCT	44	25.80	24.35	23.77	26.08
GCT	45	25.61	24.55	23.82	26.01
GCT	46	25.64	24.39	23.90	26.07
GCT	47	25.66	24.33	23.83	26.18
GCT	48	25.56	24.45	23.97	26.02
GCT	49	25.66	24.39	23.88	26.08
GCT	50	25.59	24.36	24.07	25.98
GCT	51	25.62	24.44	24.01	25.93
GCT	52	25.54	24.37	24.02	26.07
GCT	53	25.65	24.29	24.11	25.95
GCT	54	25.61	24.37	24.16	25.85
GCT	55	25.66	24.37	24.17	25.80
GCT	56	25.57	24.34	24.22	25.88
GCT	57	25.41	24.52	24.22	25.84
GCT	58	25.52	24.43	24.14	25.91
GCT	59	25.49	24.41	24.22	25.88
GCT	60	25.55	24.42	24.35	25.68
GCT	61	25.63	24.30	24.32	25.74
GCT	62	25.59	24.24	24.35	25.81
GCT	63	25.40	24.50	24.42	25.68
GCT	64	25.58	24.37	24.26	25.78
GCT	65	25.51	24.27	24.55	25.67
GCT	66	25.49	24.39	24.45	25.67
GCT	67	25.51	24.33	24.49	25.66
GCT	68	25.42	24.42	24.58	25.58
GCT	69	25.48	24.38	24.62	25.53
GCT	70	25.54	24.35	24.62	25.49
GCT	71	25.57	24.20	24.83	25.41
GCT	72	25.49	24.47	24.61	25.43
GCT	73	25.61	24.34	24.81	25.23
GCT	74	25.48	24.31	24.81	25.41
GCT	75	25.35	24.43	24.92	25.30
GCT	76	25.35	24.64	25.13	24.88
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	26.89	22.79	22.43	27.89	0.01	0.00
FBC	2	26.37	23.30	23.09	27.25	0.23	0.00
FBC	3	26.05	23.58	23.44	26.93	0.21	0.00
FBC	4	26.19	23.39	23.38	27.05	0.00	0.00
FBC	5	26.15	23.54	23.43	26.89	0.10	0.00
FBC	6	25.91	23.78	23.71	26.60	0.00	0.00
FBC	7	26.16	23.80	23.37	26.68	0.00	0.00
FBC	8	26.20	23.62	23.17	27.01	0.00	0.00
FBC	9	26.12	23.46	23.36	27.06	0.00	0.00
FBC	10	26.02	23.76	23.37	26.84	0.00	0.00
FBC	11	26.08	23.70	23.31	26.90	0.00	0.00
FBC	12	25.94	23.64	23.49	26.94	0.00	0.00
FBC	13	26.28	23.52	23.28	26.92	0.00	0.00
FBC	14	26.15	23.57	23.37	26.91	0.00	0.00
FBC	15	26.02	23.70	23.54	26.74	0.00	0.00
FBC	16	25.93	23.70	23.48	26.90	0.00	0.00
FBC	17	25.99	23.82	23.57	26.62	0.00	0.00
FBC	18	26.09	23.87	23.44	26.60	0.00	0.00
FBC	19	26.00	23.94	23.49	26.57	0.00	0.00
FBC	20	25.90	24.05	23.48	26.57	0.00	0.00
FBC	21	25.77	23.97	23.66	26.59	0.00	0.00
FBC	22	25.89	24.00	23.47	26.63	0.00	0.00
FBC	23	25.76	24.00	23.58	26.66	0.00	0.00
FBC	24	25.68	23.93	23.62	26.77	0.00	0.00
FBC	25	25.69	24.11	23.49	26.71	0.00	0.00
FBC	26	25.85	23.92	23.60	26.64	0.00	0.00
FBC	27	25.71	24.09	23.53	26.68	0.00	0.00
FBC	28	25.66	24.17	23.60	26.57	0.00	0.00
FBC	29	25.67	24.07	23.59	26.67	0.00	0.00
FBC	30	25.37	24.20	23.88	26.55	0.00	0.00
FBC	31	25.67	24.09	23.66	26.58	0.00	0.00
FBC	32	25.51	24.23	23.66	26.60	0.00	0.00
FBC	33	25.63	24.27	23.59	26.52	0.00	0.00
FBC	34	25.67	24.14	23.51	26.67	0.00	0.00
FBC	35	25.58	24.22	23.60	26.60	0.00	0.00
FBC	36	25.55	24.29	23.70	26.46	0.00	0.00
FBC	37	25.42	24.24	23.69	26.65	0.00	0.00
FBC	38	25.53	24.18	23.66	26.63	0.00	0.00
FBC	39	25.28	24.50	23.65	26.56	0.00	0.00
FBC	40	25.48	24.21	23.57	26.73	0.00	0.00
FBC	41	25.47	24.36	23.74	26.44	0.00	0.00
FBC	42	25.31	24.38	23.82	26.48	0.00	0.00
FBC	43	25.49	24.23	23.73	26.55	0.00	0.00
FBC	44	25.36	24.49	23.53	26.63	0.00	0.00
FBC	45	25.24	24.45	23.79	26.52	0.00	0.00
FBC	46	25.27	24.42	23.81	26.50	0.02	0.00
FBC	47	25.31	24.44	23.71	26.54	0.00	0.00
FBC	48	25.23	24.53	23.87	26.36	0.01	0.00
FBC	49	25.35	24.27	23.83	26.55	0.00	0.00
FBC	50	25.10	24.56	23.82	26.52	0.00	0.00
FBC	51	25.17	24.63	23.82	26.38	0.00	0.00
FBC	52	25.19	24.62	23.72	26.47	0.00	0.00
FBC	53	25.19	24.54	23.85	26.42	0.00	0.00
FBC	54	25.26	24.59	23.80	26.35	0.00	0.00
FBC	55	25.13	24.59	23.83	26.44	0.00	0.00
FBC	56	25.06	24.72	23.79	26.43	0.00	0.00
FBC	57	24.93	24.69	23.99	26.39	0.00	0.00
FBC	58	25.09	24.66	23.86	26.40	0.00	0.00
FBC	59	25.03	24.73	23.94	26.29	0.00	0.00
FBC	60	24.97	24.63	24.06	26.34	0.00	0.00
FBC	61	25.16	24.76	23.77	26.31	0.00	0.00
FBC	62	25.01	24.70	23.93	26.36	0.00	0.00
FBC	63	24.85	24.85	24.07	26.24	0.00	0.00
FBC	64	24.99	24.81	23.86	26.34	0.00	0.00
FBC	65	24.94	24.86	24.01	26.19	0.00	0.00
FBC	66	24.96	24.72	24.02	26.29	0.00	0.00
FBC	67	24.96	24.69	24.07	26.27	0.00	0.00
FBC	68	24.81	24.89	24.05	26.25	0.00	0.00
FBC	69	24.75	24.80	24.23	26.22	0.00	0.00
FBC	70	24.88	24.86	24.12	26.13	0.00	0.00
FBC	71	24.73	24.84	24.20	26.23	0.00	0.00
FBC	72	24.79	24.92	24.24	26.06	0.00	0.00
FBC	73	24.68	24.98	24.21	26.14	0.00	0.00
FBC	74	24.62	24.93	24.24	26.21	0.00	0.00
FBC	75	24.56	25.08	24.35	26.01	0.00	0.00
FBC	76	24.43	25.40	24.42	25.75	0.04	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	5704365	5432927	5308037	5946580	1818
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	26.84	23.01	22.56	27.58	0.04	0.00
LBC	2	26.28	23.44	23.17	27.10	0.00	0.00
LBC	3	25.76	24.11	23.73	26.40	0.00	0.00
LBC	4	25.33	24.38	24.06	26.23	0.00	0.00
LBC	5	26.13	23.60	23.46	26.82	0.00	0.00
LBC	6	25.41	24.35	24.02	26.22	0.00	0.00
LBC	7	25.84	23.93	23.59	26.64	0.00	0.00
LBC	8	25.99	23.85	23.39	26.78	0.00	0.00
LBC	9	25.93	23.92	23.41	26.74	0.00	0.00
LBC	10	25.83	23.82	23.52	26.83	0.00	0.00
LBC	11	25.98	23.94	23.37	26.71	0.00	0.00
LBC	12	25.82	23.98	23.51	26.69	0.00	0.00
LBC	13	25.78	23.83	23.50	26.89	0.00	0.00
LBC	14	25.83	24.06	23.34	26.77	0.00	0.00
LBC	15	25.81	24.03	23.52	26.64	0.00	0.00
LBC	16	25.88	23.94	23.54	26.64	0.00	0.00
LBC	17	25.83	24.04	23.56	26.57	0.00	0.00
LBC	18	25.76	24.02	23.59	26.63	0.00	0.00
LBC	19	25.64	24.05	23.66	26.64	0.00	0.00
LBC	20	25.58	24.22	23.58	26.61	0.00	0.00
LBC	21	25.60	24.20	23.60	26.60	0.00	0.00
LBC	22	25.67	24.16	23.55	26.62	0.00	0.00
LBC	23	25.81	24.03	23.64	26.52	0.00	0.00
LBC	24	25.59	24.17	23.79	26.45	0.00	0.00
LBC	25	25.54	24.24	23.73	26.49	0.00	0.00
LBC	26	25.55	24.31	23.57	26.56	0.00	0.00
LBC	27	25.41	24.40	23.71	26.49	0.00	0.00
LBC	28	25.59	24.24	23.64	26.53	0.00	0.00
LBC	29	25.42	24.34	23.74	26.51	0.00	0.00
LBC	30	25.53	24.31	23.74	26.42	0.00	0.00
