LFQ	31	0	0	20	0	0	84	383	780	5260	5012	3103	140	399	536	465	3799	7050	3193	4507	3341	1305	3218	3565	6659	14793	15270	9974	19941	7357	12308	49909	33183	34846	55593	64320	92599	102604	115594	294274	246644	777791	2396758	0
LFQ	32	0	0	20	0	0	103	423	904	5579	5880	2358	128	440	624	532	4261	7597	2559	4468	3244	1322	3419	3737	6747	15203	16195	10401	18759	7837	12297	52430	34039	33745	57339	64081	99672	100993	117472	300286	245509	782379	2373440	0
LFQ	33	0	0	23	0	0	107	467	1012	5372	6082	1567	135	487	681	580	4638	7414	1992	4522	3429	1516	3558	3865	6991	15485	16500	11000	17583	8574	12787	54366	34273	32249	59917	63345	107355	99790	119974	307903	244424	796558	2339759	0
LFQ	34	0	0	31	0	0	127	602	1278	5963	7092	1057	166	634	801	740	5096	7758	1449	4672	3559	1625	4090	4133	7232	16342	17182	11696	17331	9085	13073	56009	35264	31756	62964	63448	115044	98757	122956	314700	242167	804258	2306008	0
LFQ	35	0	0	59	0	0	121	688	1342	5720	7222	618	152	721	926	829	5565	7487	1224	4723	3623	1809	4170	4349	7699	16280	17066	12100	16865	9929	13776	56638	35903	31664	65559	63067	122679	96087	126564	320160	243009	815017	2274585	0
LFQ	36	0	0	42	0	0	145	739	1607	5939	7765	396	182	745	1001	910	5897	7100	1058	4890	3747	1912	4581	4633	8015	16892	16878	12735	16994	10724	13933	57268	37012	31918	68486	63122	131164	95260	130411	327127	243039	822265	2239324	0
LFQ	37	0	0	29	0	0	168	804	1671	5648	7661	229	192	782	1136	1066	6310	6519	970	5070	3739	2122	4700	4932	8268	17016	16196	13350	16654	11595	14469	57395	37589	32618	71924	62833	139468	94438	133444	331806	248393	837290	2197255	0
LFQ	38	0	0	33	0	0	167	942	1915	6116	7883	176	230	953	1236	1258	6877	6200	1039	5187	3982	2377	5174	5291	8779	17698	15834	14037	16754	12528	14900	57252	38127	33867	75169	62444	146687	93911	137039	335950	252329	843243	2162048	0
LFQ	39	0	0	51	0	0	200	1112	2398	6355	8594	152	290	1043	1506	1449	7550	5740	1085	5319	4074	2515	5043	5529	10105	18443	14972	14955	17280	13746	15636	56932	39451	34410	78897	63965	155005	94073	141028	329284	266669	847929	2122742	0
LFQ	40	0	0	67	0	0	238	1220	2567	6023	8049	166	331	1219	1765	1712	8014	5104	1179	5309	4212	2857	5185	5913	10705	18640	14446	15781	17393	15197	15989	57462	40528	35389	82263	64591	162682	94804	146534	332767	272329	853024	2083740	0
LFQ	41	0	0	43	0	0	279	1296	2828	6211	8122	171	355	1251	2006	1966	8053	4212	1410	5534	4274	3140	5278	6375	11400	19053	13361	16681	17543	16472	17196	56653	42023	36958	86167	66400	170788	97369	152555	340157	277313	864118	2030264	0
LFQ	42	0	0	41	0	0	295	1506	3221	6187	7871	193	450	1392	2122	2119	8355	3689	1497	5723	4292	3434	5460	6786	12241	19338	12417	17735	17796	18090	17820	56040	43185	38110	89753	67713	178816	100225	158597	344470	284127	869796	1984256	0
LFQ	43	0	0	51	0	0	235	1231	2643	4729	5812	197	417	1354	2331	1954	7683	2820	1343	4629	3319	3462	4961	6776	11652	16808	11208	16455	15239	18763	15520	52723	39057	36303	86059	61295	185165	88987	158746	289103	318116	770283	2147604	0
LFQ	44	0	0	61	0	0	302	1359	2884	4880	5665	204	499	1469	2472	2169	7523	2298	1414	4873	3540	3537	5256	7114	12351	16992	9905	16989	15124	19473	16353	50300	39861	38038	86516	62207	194398	92888	159634	280259	300742	728880	2196506	0
LFQ	45	0	0	76	0	0	283	1420	3092	4560	5344	244	517	1565	2721	2230	7159	1731	1443	4362	3474	5252	4293	7375	13618	16820	9220	17987	15264	20996	16796	48867	40743	38555	87490	64404	204465	97205	165459	272573	291922	707038	2208279	0
LFQ	46	0	0	88	0	0	277	1522	3458	4638	5329	239	602	1567	2973	2327	6749	1500	1651	4723	3702	5593	4322	7657	14310	16781	8318	19120	15304	22429	17822	47650	42497	40060	88912	67581	215725	102049	171925	270289	294664	695893	2184513	0
LFQ	47	0	0	511	0	0	338	1633	3631	4909	5110	293	598	1713	3264	2645	6472	1314	1774	4983	3711	6160	4415	8220	15206	16680	7505	20329	15602	24520	18780	46443	44246	41698	90874	71429	227784	107359	179428	266593	304094	684591	2149819	0
LFQ	48	0	0	1185	0	0	330	1657	3699	4800	4512	293	663	1683	3479	2677	6047	1213	1735	5049	3846	6436	4599	8622	16429	16486	6782	21483	15599	26291	19680	45394	45995	43457	91853	75972	241487	112857	188047	262354	313748	677098	2111055	0
LFQ	49	0	0	2137	0	0	404	2093	4614	6036	5657	356	861	1992	4312	3033	6573	1172	1865	5351	3820	6996	4801	9406	14936	18235	6074	22422	16866	28021	20346	44623	47824	44956	94590	80472	254581	120212	198007	238214	344476	664197	2063985	0
LFQ	50	0	0	3398	0	0	412	1747	4047	5021	4079	421	896	2056	4588	3154	6244	1157	2075	5372	3720	7849	4755	9977	15633	18458	5686	23837	16654	29844	21391	44227	49390	47050	95776	86040	271488	127538	206839	234808	354846	656537	2017429	0
LFQ	51	0	0	5154	0	0	410	1809	4159	5114	3650	378	920	1927	4621	3139	5113	1074	2054	5396	3693	8134	4839	10134	16121	17357	4971	24721	16959	31508	22377	43662	51356	49076	96881	92143	290704	135168	216201	232188	365313	642875	1973045	0
LFQ	52	0	0	7089	0	0	439	1833	4278	5078	3321	455	993	1974	4845	3029	4426	1027	2119	5728	3678	8523	4783	10553	16662	16766	4819	25702	16965	32833	23525	42401	52775	50533	97039	98437	310938	142223	227413	228614	377037	630194	1925201	0
LFQ	53	0	0	9321	0	0	463	1807	4475	5433	2962	433	1028	2002	4870	3077	3947	1044	2251	6010	3865	8963	4991	11167	16965	16242	4580	26850	17384	34576	24628	41709	54370	52180	98699	105075	333689	150399	237787	225429	387535	617022	1870926	0
LFQ	54	0	0	11842	0	0	502	1778	4493	5390	2593	502	1023	1993	5066	2924	3370	961	2257	6136	3604	9239	4914	11537	17181	15746	4450	27836	16900	35787	25303	41488	56735	53956	100070	111566	358073	158704	249963	220353	398814	602444	1818548	0
LFQ	55	0	0	14622	0	0	523	1757	4581	5503	2264	542	1116	1837	5173	3077	3011	939	2484	6376	3683	9180	5533	12113	17445	11374	8487	28760	16899	36984	26939	41468	58649	56209	101376	118824	385209	167990	256705	220765	410450	584781	1760279	0
LFQ	56	0	0	17651	0	0	564	1753	4758	5518	1942	562	1198	1923	5211	2904	2722	903	2395	6596	3376	9811	5416	12441	17666	10575	8461	29584	16871	38125	28196	41041	60880	58088	102972	125885	414382	177758	269354	215037	423129	568221	1699845	0
LFQ	57	0	0	20979	0	0	593	1708	4725	5780	1600	545	1260	1776	5489	2720	2489	874	2418	6640	3391	10272	5675	12626	17747	10094	8918	30575	17020	39321	29162	41486	62450	59784	105394	133586	446443	188196	282410	210245	434867	549153	1635087	0
LFQ	58	0	0	24616	0	0	636	1981	5519	6961	1564	706	1429	1847	5735	2815	2533	868	2692	7208	3340	10935	5935	13305	18014	9960	9589	32418	17237	39759	30972	42252	65357	62324	107633	141540	479314	200350	294290	206165	445311	528337	1561779	0
LFQ	59	0	0	28396	0	0	699	1954	5380	6435	1187	707	1610	2025	6240	2657	2565	849	2724	7723	3201	10422	5409	15870	15977	8936	9043	37176	17519	40928	31996	43057	67449	63926	110675	148708	515347	210964	306961	199486	457164	506809	1494744	0
LFQ	60	0	0	32130	0	0	711	1607	4919	5739	794	778	1563	1912	5857	2354	2335	901	2689	7960	2927	10718	5624	16224	15566	8258	9528	38650	17440	41385	33484	43952	69208	66167	113038	157595	554130	223011	321651	193490	468395	486102	1423721	0
LFQ	61	0	0	36344	0	0	745	1561	5043	5722	594	788	1573	1690	5489	1984	2288	818	2718	8091	2813	10901	5505	16397	14895	8001	9788	39217	17474	40922	34919	45032	71292	68190	116292	166742	595664	234734	336307	186816	480846	463401	1350404	0
LFQ	62	0	0	40814	0	0	712	1501	4969	5557	447	809	1576	1646	5343	1878	2259	799	2857	8463	2737	11271	5421	16780	14645	7987	10309	40251	17520	40768	36232	45921	72799	70323	119143	174870	640232	246677	350991	179537	491975	439050	1276260	0
LFQ	63	0	0	45333	0	0	727	1490	5473	5689	322	886	1591	1548	5319	1666	2305	809	2913	8855	2641	11750	5495	17294	14224	7663	10698	41571	17994	40200	37887	47910	75267	72712	122507	183300	685879	259525	365309	171480	501749	413625	1198890	0
LFQ	64	0	0	50162	0	0	770	1424	5071	5301	222	901	1664	1561	5158	1469	2356	747	2801	8968	2413	11767	5617	17849	13881	7829	11255	42506	18438	39859	38877	49749	77087	74667	127142	192707	734471	272994	378700	164191	509408	389949	1119486	0
LFQ	65	0	0	55247	0	0	864	1261	5077	4888	105	949	1579	1512	4885	1325	2158	1029	2953	7366	4178	12266	5386	15521	15400	7948	11608	42834	14076	38337	45758	51827	78288	75911	131354	202421	785621	287242	392330	155529	519382	362983	1040691	0
LFQ	66	0	0	60796	0	0	876	1192	5136	5007	69	1051	1545	1505	4656	1286	2237	1046	3176	7482	4076	12589	5583	15799	15398	7772	12352	43997	14344	37443	47703	53538	79576	78058	135362	211676	839277	301121	405148	147490	523959	337162	959901	0
LFQ	67	0	0	66759	0	0	818	1134	5113	4533	50	995	1556	1412	4503	1100	2267	1029	3158	7503	4127	13012	5492	15525	14997	7957	12760	44592	14558	36240	49509	55430	82162	80491	140156	221046	893489	316043	417594	138893	528946	311855	877411	0
LFQ	68	0	0	73416	0	0	856	1064	5084	4231	28	1045	1542	1396	4209	1002	2293	1012	3182	7696	4058	13131	5198	15633	14760	8230	13422	45160	14902	34573	51640	57557	82997	82721	145481	231662	949754	329169	428822	129967	532311	284632	797966	0
LFQ	69	0	0	80885	0	0	844	1057	5205	4376	17	1070	1575	1324	3912	916	2431	1036	3246	7799	3951	13405	5273	15331	14604	8135	14013	45502	15307	32778	52996	59811	84241	84752	151000	241310	1007313	342368	441039	121055	531859	259452	717623	0
LFQ	70	0	0	89007	0	0	856	998	5220	4151	6	1182	1639	1312	3936	861	2405	988	3391	7800	3992	13871	5099	11848	11557	14882	14621	45676	15633	31735	54708	61668	85937	85682	156095	251375	1066405	355381	452442	110983	528823	232843	640153	0
LFQ	71	0	0	98013	0	0	718	717	4212	3086	5	1077	1456	1179	3325	752	2571	928	3349	7925	4015	13988	5069	11372	11493	15050	15310	46043	16209	30124	56831	63862	87086	88382	162310	261931	1126724	367379	462008	101762	522830	206815	565129	0
LFQ	72	0	0	108528	0	0	562	543	3431	2402	1	891	1126	936	2432	572	2461	906	3266	7192	3816	13286	4567	10011	10808	15216	15066	44756	16541	28272	57608	65722	87936	89442	168318	273753	1190643	380136	471087	93009	515257	181232	494463	0
LFQ	73	0	0	120882	0	0	407	363	2624	1790	0	704	821	674	1850	365	2303	866	3128	7262	3480	12934	4232	8974	10935	15540	15646	44356	16805	26177	58544	66500	88842	90462	174005	284122	1254934	392226	477635	84740	502149	158297	425048	0
LFQ	74	0	0	135087	0	0	171	168	1315	1003	0	412	432	380	995	206	2190	903	3055	7220	3349	12566	3814	7990	10437	15384	15778	43719	17256	24004	59454	68159	89836	93352	179795	297105	1316899	402884	481912	76208	484821	135350	360489	0
LFQ	75	0	0	151275	0	0	0	3	49	200	0	3	10	37	284	45	2272	946	3008	7310	3229	12549	3789	7179	10266	15805	16259	34710	25648	22066	60977	69420	91517	94260	185662	308230	1378943	413257	483109	68641	461633	114256	299977	0
LFQ	76	0	0	174081	0	0	0	0	0	0	0	0	0	0	0	0	4863	2400	6523	18195	6711	23465	7239	12375	17285	26142	29858	57256	40306	31043	95957	99134	136689	134260	248940	471756	1186952	387049	420647	124675	317992	114606	142438	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.50	1
GCF	2.26	0
GCF	4.27	2
GCF	5.28	1
GCF	6.53	0
GCF	8.29	4
GCF	9.55	5
GCF	10.80	9
GCF	12.31	22
GCF	13.57	79
GCF	14.32	179
GCF	14.82	178
GCF	15.33	179
GCF	16.33	381
GCF	17.59	872
GCF	18.59	1572
GCF	19.35	1574
GCF	19.85	2786
GCF	20.35	2787
GCF	20.85	4659
GCF	21.36	4660
GCF	21.86	4663
GCF	22.36	7211
GCF	22.86	7218
GCF	23.37	7223
GCF	23.87	10542
GCF	24.37	10541
GCF	24.87	14474
GCF	25.38	14475
GCF	25.88	14480
GCF	26.38	20006
GCF	26.88	20017
GCF	27.39	26082
GCF	27.89	26098
GCF	28.39	26128
GCF	28.89	33738
GCF	29.40	33777
GCF	29.90	33811
GCF	30.40	42431
GCF	30.90	42501
GCF	31.41	53163
GCF	31.91	53209
GCF	32.41	53265
GCF	32.91	64988
GCF	33.42	65035
GCF	33.92	65117
GCF	34.42	78399
GCF	34.92	78538
GCF	35.43	92510
GCF	35.93	92622
GCF	36.43	92729
GCF	36.93	107324
GCF	37.44	107394
GCF	37.94	121899
GCF	38.44	122025
GCF	38.94	122107
GCF	39.45	135643
GCF	39.95	135727
GCF	40.45	135881
GCF	40.95	147518
GCF	41.46	147582
GCF	41.96	156321
GCF	42.46	156536
GCF	42.96	156583
GCF	43.47	164060
GCF	43.97	164081
GCF	44.47	164183
GCF	44.97	169340
GCF	45.48	169401
GCF	45.98	172949
GCF	46.48	172932
GCF	46.98	172939
GCF	47.49	176041
GCF	47.99	176059
GCF	48.49	178999
GCF	48.99	179016
GCF	49.50	179012
GCF	50.00	181014
GCF	50.50	181045
GCF	51.01	181043
GCF	51.51	184326
GCF	52.01	184395
GCF	52.51	185249
GCF	53.02	185305
GCF	53.52	185377
GCF	54.02	186843
GCF	54.52	186778
GCF	55.03	186647
GCF	55.53	186553
GCF	56.03	186653
GCF	56.53	185396
GCF	57.04	185476
GCF	57.54	185493
GCF	58.04	182971
GCF	58.54	182899
GCF	59.05	176566
GCF	59.55	176491
GCF	60.05	176386
GCF	60.55	167915
GCF	61.06	167908
GCF	61.56	167850
GCF	62.06	155562
GCF	62.56	155462
GCF	63.07	138107
GCF	63.57	137919
GCF	64.07	137862
GCF	64.57	119396
GCF	65.08	119295
GCF	65.58	99406
GCF	66.08	99324
GCF	66.58	99216
GCF	67.09	79805
GCF	67.59	79663
GCF	68.09	79442
GCF	68.59	60498
GCF	69.10	60395
GCF	69.60	43786
GCF	70.10	43668
GCF	70.60	43579
GCF	71.11	30275
GCF	71.61	30189
GCF	72.11	30069
GCF	72.61	20337
GCF	73.12	20274
GCF	73.62	13312
GCF	74.12	13246
GCF	74.62	13234
GCF	75.13	8413
GCF	75.63	8386
GCF	76.13	5214
GCF	76.63	5216
GCF	77.14	5205
GCF	77.64	3368
GCF	78.14	3340
GCF	78.64	3329
GCF	79.15	2096
GCF	79.65	2099
GCF	80.15	1324
GCF	80.65	1313
GCF	81.16	1310
GCF	81.66	727
GCF	82.16	729
GCF	82.66	441
GCF	83.17	437
GCF	83.67	432
GCF	84.67	212
GCF	85.68	85
GCF	86.18	87
GCF	86.93	21
GCF	87.69	20
GCF	88.69	7
GCF	89.70	2
GCF	90.20	1
GCF	91.21	2
GCF	92.46	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.50	5
GCL	2.26	0
GCL	4.27	3
GCL	5.78	0
GCL	6.78	2
GCL	8.54	3
GCL	10.80	8
GCL	12.31	21
GCL	13.57	66
GCL	14.32	160
GCL	14.82	159
GCL	15.33	160
GCL	16.33	355
GCL	17.59	717
GCL	18.59	1419
GCL	19.35	1420
GCL	20.10	2356
GCL	20.85	3956
GCL	21.36	3958
GCL	21.86	3965
GCL	22.36	6198
GCL	22.86	6205
GCL	23.37	6206
GCL	23.87	9270
GCL	24.37	9269
GCL	24.87	12868
GCL	25.38	12870
GCL	25.88	12876
GCL	26.38	17769
GCL	26.88	17781
GCL	27.39	23447
GCL	27.89	23466
GCL	28.39	23497
GCL	28.89	30384
GCL	29.40	30416
GCL	29.90	30450
GCL	30.40	39093
GCL	30.90	39158
GCL	31.41	49589
GCL	31.91	49643
GCL	32.41	49700
GCL	32.91	61398
GCL	33.42	61453
GCL	33.92	61530
GCL	34.42	75202
GCL	34.92	75334
GCL	35.43	89386
GCL	35.93	89487
GCL	36.43	89609
GCL	36.93	105683
GCL	37.44	105795
GCL	37.94	120867
GCL	38.44	120997
GCL	38.94	121068
GCL	39.45	134965
GCL	39.95	135042
GCL	40.45	135190
GCL	40.95	147629
GCL	41.46	147694
GCL	41.96	157642
GCL	42.46	157864
GCL	42.96	157910
GCL	43.47	167462
GCL	43.97	167463
GCL	44.47	167551
GCL	44.97	171470
GCL	45.48	171542
GCL	45.98	175699
GCL	46.48	175690
GCL	46.98	175697
GCL	47.49	178732
GCL	47.99	178764
GCL	48.49	181607
GCL	48.99	181606
GCL	49.50	181624
GCL	50.00	183667
GCL	50.50	183662
GCL	51.01	183659
GCL	51.51	185976
GCL	52.01	186079
GCL	52.51	187491
GCL	53.02	187550
GCL	53.52	187613
GCL	54.02	189057
GCL	54.52	188965
GCL	55.03	188974
GCL	55.53	188873
GCL	56.03	188972
GCL	56.53	186495
GCL	57.04	186583
GCL	57.54	186610
GCL	58.04	184866
GCL	58.54	184809
GCL	59.05	177843
GCL	59.55	177804
GCL	60.05	177686
GCL	60.55	168806
GCL	61.06	168800
GCL	61.56	168749
GCL	62.06	155893
GCL	62.56	155797
GCL	63.07	138543
GCL	63.57	138358
GCL	64.07	138327
GCL	64.57	119828
GCL	65.08	119739
GCL	65.58	99945
GCL	66.08	99871
GCL	66.58	99743
GCL	67.09	79576
GCL	67.59	79463
GCL	68.09	79245
GCL	68.59	60400
GCL	69.10	60289
GCL	69.60	44277
GCL	70.10	44162
GCL	70.60	44073
GCL	71.11	30336
GCL	71.61	30248
GCL	72.11	30121
GCL	72.61	20285
GCL	73.12	20221
GCL	73.62	13230
GCL	74.12	13181
GCL	74.62	13164
GCL	75.13	8665
GCL	75.63	8653
GCL	76.13	5349
GCL	76.63	5341
GCL	77.14	5326
GCL	77.64	3426
GCL	78.14	3400
GCL	78.64	3385
GCL	79.15	2136
GCL	79.65	2140
GCL	80.15	1243
GCL	80.65	1232
GCL	81.16	1225
GCL	81.91	817
GCL	82.66	489
GCL	83.17	486
GCL	83.67	481
GCL	84.17	214
GCL	84.92	213
GCL	85.68	97
GCL	86.18	99
GCL	86.68	28
GCL	87.19	29
GCL	87.69	28
GCL	88.19	12
GCL	88.69	11
GCL	89.20	10
GCL	89.95	3
GCL	91.21	5
GCL	92.46	3
GCL	93.72	1
GCL	95.73	0
GCL	97.74	1
GCL	99.25	4
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	25.55	24.21	23.86	26.38	0.04	0.00
GCC	2	25.26	24.62	24.15	25.97	0.00	0.00
GCC	3	24.63	25.22	24.78	25.37	0.02	0.00
GCC	4	24.61	25.24	24.84	25.31	0.00	0.00
GCC	5	24.96	24.87	24.49	25.68	0.04	0.00
GCC	6	24.49	25.39	25.00	25.12	0.13	0.00
GCC	7	24.74	25.16	24.73	25.38	0.00	0.00
GCC	8	24.90	24.98	24.59	25.54	0.30	0.00
GCC	9	24.78	25.08	24.68	25.45	0.08	0.00
GCC	10	24.72	25.16	24.75	25.38	0.01	0.00
GCC	11	24.79	25.11	24.67	25.43	0.00	0.00
GCC	12	24.71	25.21	24.75	25.33	0.00	0.00
GCC	13	24.79	25.11	24.65	25.45	0.00	0.00
GCC	14	24.81	25.13	24.62	25.44	0.00	0.00
GCC	15	24.67	25.24	24.76	25.33	0.00	0.00
GCC	16	24.71	25.25	24.70	25.33	0.00	0.00
GCC	17	24.74	25.23	24.73	25.30	0.00	0.00
GCC	18	24.59	25.36	24.85	25.20	0.00	0.00
GCC	19	24.58	25.32	24.85	25.24	0.00	0.00
GCC	20	24.64	25.33	24.81	25.23	0.00	0.00
GCC	21	24.48	25.47	24.93	25.11	0.00	0.00
GCC	22	24.53	25.42	24.87	25.17	0.00	0.00
GCC	23	24.55	25.43	24.84	25.19	0.00	0.00
GCC	24	24.42	25.52	24.97	25.09	0.00	0.00
GCC	25	24.43	25.50	24.91	25.16	0.00	0.00
GCC	26	24.44	25.50	24.89	25.17	0.00	0.00
GCC	27	24.35	25.61	24.98	25.06	0.00	0.00
GCC	28	24.40	25.55	24.95	25.11	0.00	0.00
GCC	29	24.37	25.55	24.94	25.14	0.00	0.00
GCC	30	24.28	25.68	25.02	25.03	0.00	0.00
GCC	31	24.33	25.65	24.98	25.03	0.00	0.00
GCC	32	24.35	25.63	24.94	25.08	0.00	0.00
GCC	33	24.21	25.74	25.07	24.99	0.00	0.00
GCC	34	24.25	25.71	25.02	25.02	0.00	0.00
GCC	35	24.24	25.69	24.97	25.10	0.00	0.00
GCC	36	24.14	25.80	25.07	25.00	0.00	0.00
GCC	37	24.19	25.75	25.05	25.01	0.00	0.00
GCC	38	24.23	25.71	25.00	25.06	0.00	0.00
GCC	39	24.09	25.84	25.09	24.99	0.00	0.00
GCC	40	24.17	25.81	25.01	25.01	0.00	0.00
GCC	41	24.18	25.75	25.02	25.05	0.00	0.00
GCC	42	24.08	25.87	25.12	24.92	0.00	0.00
GCC	43	24.11	25.87	25.05	24.98	0.00	0.00
GCC	44	24.13	25.82	25.03	25.03	0.00	0.00
GCC	45	24.03	25.92	25.11	24.93	0.00	0.00
GCC	46	24.09	25.84	25.05	25.02	0.00	0.00
GCC	47	24.09	25.85	25.01	25.04	0.00	0.00
GCC	48	24.01	25.94	25.10	24.94	0.00	0.00
GCC	49	24.01	25.90	25.06	25.03	0.00	0.00
GCC	50	24.08	25.87	25.01	25.03	0.00	0.00
GCC	51	23.98	25.97	25.11	24.94	0.00	0.00
GCC	52	24.02	25.93	25.04	25.01	0.00	0.00
GCC	53	24.07	25.89	25.01	25.04	0.00	0.00
GCC	54	23.96	25.98	25.08	24.98	0.00	0.00
GCC	55	24.02	25.93	25.03	25.03	0.00	0.00
GCC	56	24.03	25.91	25.01	25.05	0.00	0.00
GCC	57	23.97	25.96	25.09	24.98	0.00	0.00
GCC	58	24.00	25.94	25.08	24.98	0.00	0.00
GCC	59	24.05	25.91	25.00	25.05	0.00	0.00
GCC	60	23.95	26.02	25.06	24.97	0.00	0.00
GCC	61	23.97	25.96	25.05	25.02	0.00	0.00
GCC	62	24.02	25.95	24.99	25.05	0.00	0.00
GCC	63	23.95	26.00	25.09	24.96	0.00	0.00
GCC	64	24.00	25.95	25.02	25.03	0.00	0.00
GCC	65	24.04	25.92	25.01	25.04	0.00	0.00
GCC	66	23.95	26.04	25.04	24.98	0.00	0.00
GCC	67	23.96	25.97	25.02	25.04	0.00	0.00
GCC	68	24.00	25.93	25.01	25.06	0.00	0.00
GCC	69	23.94	25.99	25.07	25.00	0.00	0.00
GCC	70	23.97	25.97	25.03	25.03	0.00	0.00
GCC	71	24.00	25.94	24.99	25.07	0.00	0.00
GCC	72	23.96	25.97	25.05	25.02	0.00	0.00
GCC	73	24.00	25.93	25.02	25.05	0.00	0.00
GCC	74	24.01	25.91	24.99	25.10	0.00	0.00
GCC	75	23.97	25.95	25.07	25.00	0.00	0.00
GCC	76	23.98	25.95	25.03	25.05	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	27.35	26.09	21.98	24.58
GCT	2	26.49	23.31	25.46	24.74
GCT	3	24.74	25.33	24.67	25.26
GCT	4	24.53	25.65	24.43	25.39
GCT	5	24.74	24.77	24.60	25.90
GCT	6	24.49	25.79	24.60	25.12
GCT	7	24.69	25.03	24.86	25.42
GCT	8	24.66	25.45	24.12	25.77
GCT	9	24.31	25.58	24.19	25.93
GCT	10	24.68	25.44	24.47	25.41
GCT	11	24.69	25.45	24.34	25.53
GCT	12	24.57	25.59	24.37	25.47
GCT	13	24.74	25.38	24.38	25.50
GCT	14	24.68	25.36	24.39	25.57
GCT	15	24.53	25.61	24.39	25.47
GCT	16	24.56	25.51	24.44	25.49
GCT	17	24.51	25.50	24.46	25.53
GCT	18	24.36	25.74	24.47	25.42
GCT	19	24.45	25.64	24.54	25.37
GCT	20	24.44	25.60	24.54	25.42
GCT	21	24.30	25.80	24.60	25.30
GCT	22	24.45	25.66	24.63	25.26
GCT	23	24.46	25.60	24.67	25.28
GCT	24	24.31	25.76	24.73	25.20
GCT	25	24.41	25.69	24.72	25.18
GCT	26	24.45	25.61	24.78	25.16
GCT	27	24.33	25.79	24.80	25.08
GCT	28	24.45	25.66	24.83	25.06
GCT	29	24.42	25.64	24.84	25.10
GCT	30	24.28	25.81	24.89	25.03
GCT	31	24.38	25.74	24.90	24.98
GCT	32	24.43	25.63	24.94	25.00
GCT	33	24.29	25.83	24.97	24.91
GCT	34	24.42	25.72	25.01	24.85
GCT	35	24.41	25.66	25.00	24.93
GCT	36	24.28	25.83	25.04	24.85
GCT	37	24.38	25.74	25.06	24.82
GCT	38	24.40	25.66	25.05	24.90
GCT	39	24.26	25.82	25.11	24.81
GCT	40	24.36	25.73	25.09	24.83
GCT	41	24.37	25.65	25.12	24.86
GCT	42	24.26	25.85	25.15	24.74
GCT	43	24.36	25.75	25.17	24.73
GCT	44	24.37	25.68	25.16	24.79
GCT	45	24.27	25.78	25.25	24.69
GCT	46	24.37	25.70	25.19	24.74
GCT	47	24.38	25.65	25.22	24.75
GCT	48	24.28	25.82	25.22	24.68
GCT	49	24.37	25.71	25.25	24.67
GCT	50	24.39	25.64	25.24	24.73
GCT	51	24.26	25.78	25.30	24.65
GCT	52	24.36	25.66	25.30	24.67
GCT	53	24.42	25.60	25.30	24.69
GCT	54	24.31	25.72	25.33	24.64
GCT	55	24.42	25.63	25.33	24.62
GCT	56	24.42	25.56	25.37	24.66
GCT	57	24.35	25.68	25.37	24.60
GCT	58	24.40	25.61	25.40	24.59
GCT	59	24.45	25.51	25.40	24.64
GCT	60	24.36	25.67	25.41	24.56
GCT	61	24.43	25.59	25.42	24.56
GCT	62	24.44	25.50	25.43	24.62
GCT	63	24.35	25.63	25.45	24.57
GCT	64	24.47	25.52	25.44	24.57
GCT	65	24.50	25.45	25.47	24.57
GCT	66	24.39	25.58	25.49	24.54
GCT	67	24.48	25.50	25.50	24.52
GCT	68	24.52	25.42	25.51	24.55
GCT	69	24.45	25.54	25.52	24.49
GCT	70	24.52	25.44	25.55	24.48
GCT	71	24.53	25.40	25.54	24.53
GCT	72	24.47	25.51	25.51	24.52
GCT	73	24.58	25.42	25.52	24.48
GCT	74	24.59	25.35	25.54	24.52
GCT	75	24.50	25.44	25.58	24.48
GCT	76	24.61	25.37	25.61	24.42
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	25.54	24.19	23.88	26.39	0.07	0.00
FBC	2	25.37	24.50	24.02	26.11	0.00	0.00
FBC	3	24.84	24.99	24.64	25.53	0.00	0.00
FBC	4	24.91	24.93	24.57	25.59	0.01	0.00
FBC	5	25.06	24.79	24.43	25.72	0.06	0.00
FBC	6	24.68	25.21	24.87	25.25	0.26	0.00
FBC	7	24.84	25.07	24.60	25.49	0.01	0.00
FBC	8	24.96	24.91	24.56	25.57	0.60	0.00
FBC	9	24.88	24.99	24.63	25.50	0.17	0.00
FBC	10	24.80	25.07	24.70	25.42	0.03	0.00
FBC	11	24.87	25.05	24.61	25.47	0.00	0.00
FBC	12	24.76	25.14	24.75	25.35	0.00	0.00
FBC	13	24.85	25.03	24.60	25.52	0.00	0.00
FBC	14	24.85	25.10	24.59	25.45	0.00	0.00
