FFQ	99	0	0	908528	0	0	768	138	9436	696	0	4307	2188	724	1985	341	17565	7568	26401	65344	50745	103759	6905	7738	95799	144380	276392	120653	295752	33231	657616	527505	891368	982356	1639516	3995802	13966113	1741212	199259	433	3059	125	159	0
FFQ	100	0	0	1100736	0	0	2	1	136	8	0	83	32	17	225	40	17036	7554	24986	63682	48785	93374	4908	7148	89463	136622	263856	100312	282025	27850	618063	528782	895219	983111	1646025	4015451	13987907	1628040	159528	296	1959	63	111	0
FFQ	101	0	0	1660983	0	0	0	0	0	0	0	0	0	0	0	0	100379	47710	139466	418051	317065	478840	23518	24597	353352	489205	1166990	409858	813369	73464	1987783	1175219	2118095	2043917	1709910	4986989	5561674	527116	48545	90	480	23	14	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	21384	0	0	0	0	2963	0	0	109966	0	1182	0	0	516	172645	0	1232	89	1679	0	38050	167124	1760	184599	425741	514882	454737	15369	1786530	9294595	0	1177356	12872543	0	0	0	0	0	0	0	0
LFQ	2	0	0	1123	0	0	0	0	2589	0	0	88131	0	1092	0	0	1338	179256	0	1091	1132	1638	0	51368	134693	1675	167675	377218	558202	420130	14765	1577348	8539411	0	706562	14418505	0	0	0	0	0	0	0	0
LFQ	3	0	0	290	0	0	0	0	2669	0	0	84753	0	1086	0	0	1755	162146	0	1069	218	1736	0	61774	128819	1720	169044	371079	589352	417585	14669	1544235	8249528	0	662769	14778646	0	0	0	0	0	0	0	0
LFQ	4	0	0	65	0	0	0	0	2746	0	0	82537	0	1019	0	0	0	67052	20930	1121	66341	1707	0	54761	1943	1798	124774	178232	54807	259239	5208	441968	13732	676346	919066	0	6013654	0	18255896	0	0	0	0	0
LFQ	5	0	0	228	0	0	0	0	2840	0	0	82167	0	1006	0	0	0	70365	20168	1040	63473	1797	0	56779	1923	1779	123064	181380	54675	255602	5431	445037	14386	672494	917543	0	6070779	0	18200986	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	41	722	11449	0	56112	16476	131	910	64	9222	13572	72033	30291	27773	248	6172	18451	52222	1256	131116	165183	50027	158970	108004	432925	79442	729488	834984	67	5621802	485653	18130136	0	0	0	0	0
LFQ	7	0	0	5	0	0	22	125	734	12732	0	59170	16822	172	933	95	9763	15577	72339	32701	27720	307	7330	19618	54617	1287	134931	168076	56133	155389	107614	438475	82016	732834	835219	100	5625342	482278	18094466	0	0	0	0	0
LFQ	8	0	0	2	0	0	57	126	752	12137	0	57160	16001	183	925	92	9392	14943	72754	31588	26413	335	7536	19523	52838	1319	132852	166093	65398	145223	106778	435782	80920	730938	836404	96	5630377	490400	18099605	0	0	0	0	0
LFQ	9	0	0	3	0	0	68	86	723	12506	0	58767	17004	179	986	96	9449	14767	72791	32008	28079	432	7648	19211	54044	1319	134563	63350	186251	127694	109098	440167	63093	602750	605170	382873	1920409	1175	3227348	1803432	17247403	0	0	0
LFQ	10	0	0	0	0	0	77	72	758	12616	6	59834	17661	252	980	71	9643	14970	72993	32850	29017	568	7499	19843	55161	1440	136976	63363	218125	99758	111620	446982	62839	606232	612094	382175	1933434	1130	3224359	1835332	17174212	0	0	0
LFQ	11	0	0	365	0	0	96	83	810	12532	46	59538	17285	247	1011	101	9887	15138	72688	32843	28117	623	7785	19385	55454	1602	135692	63878	251192	65683	110997	444835	62378	608556	608964	383169	1932752	1181	3237715	1879418	17122896	0	0	0
LFQ	12	0	0	0	0	0	118	100	872	12802	101	61139	18177	315	945	113	9818	14914	74264	33599	29300	620	7838	19889	56309	1949	137411	64739	281269	38964	112279	450849	61541	610599	617653	381133	1944870	1226	3244294	1888719	17066214	0	0	0
LFQ	13	0	0	0	0	0	140	117	883	13030	179	60142	17564	294	965	124	10071	15091	73937	32962	29032	729	8135	19593	56479	2382	137206	64459	285146	34329	112856	451828	60640	616177	618308	385429	1955624	1428	3261208	1919207	16999248	0	0	0
LFQ	14	0	0	136	0	0	134	140	890	13638	314	62787	18081	365	983	157	2434	21628	75223	34874	30448	719	8622	20125	19740	42138	138375	65308	286523	34470	112965	215835	289758	458411	624832	435110	355502	1256583	962948	2705698	1763520	5208129	11977399	0
LFQ	15	0	0	65	0	0	160	192	888	13555	419	62220	17675	387	1060	182	2671	21730	75667	34829	29865	822	9014	20193	20610	42435	138854	66620	287686	34600	113575	220115	290428	461238	628334	437623	360892	1260268	968732	2722438	1769619	5238410	11890871	0
LFQ	16	0	0	80	0	0	204	232	1026	14101	748	62905	17946	446	1075	249	3049	22211	76260	35495	30846	952	9240	20388	21798	44739	139523	67816	288528	35008	114800	223510	292670	462960	635326	440759	366955	1268372	975437	2741742	1774869	5264918	11787759	0
LFQ	17	0	0	214	0	0	167	244	1145	14748	1051	63589	18248	501	1115	318	3448	22709	75371	35806	31360	1097	9642	20504	22509	47166	139960	67849	290256	35797	116668	228105	294503	465587	640310	445163	376075	1268365	983622	2763852	1789574	5297324	11670980	0
LFQ	18	0	0	0	0	0	235	307	1215	15934	1524	66236	19199	510	1248	408	3973	23649	76911	37517	32776	1228	10251	20620	23994	50335	141621	69098	292438	36340	119800	235242	297489	465289	649368	446898	384611	1275480	986336	2787444	1790159	5327722	11551537	0
LFQ	19	0	0	81	0	0	195	331	1211	15364	1981	61160	17591	574	1233	428	4372	20371	7276	105633	31492	1368	10270	20582	25301	51913	135644	69070	287155	37108	118147	238482	294145	458154	407909	690186	391946	1075045	1035588	2312308	2169508	5546527	11599293	0
LFQ	20	0	0	0	0	0	243	431	1420	16476	2805	63444	18058	640	1256	459	5160	22363	9190	103914	32906	1518	11266	20798	27893	58038	137141	71707	287833	37758	122190	248342	301009	458996	417356	693555	405981	1085749	1032675	2342752	2192575	5547885	11463160	0
LFQ	21	0	0	0	0	0	238	500	1457	17663	3788	63425	18103	714	1420	631	6114	23961	11990	99618	33347	1767	12061	20981	30298	63249	134747	72452	284643	38438	123439	255453	301708	455043	421759	699942	419123	1088194	1046467	2369316	2241108	5547167	11334618	0
LFQ	22	0	0	0	0	0	261	616	1762	19190	5178	64321	17447	838	1440	676	7072	25920	15341	96727	34731	1988	12897	20933	33116	70142	132761	74560	285474	39600	125632	267354	305330	453570	429950	704493	434626	1096573	1057695	2398654	2289087	5568154	11150833	0
LFQ	23	0	0	0	0	0	289	673	1866	20696	6812	63387	16818	937	1517	743	8466	27701	19006	91198	35250	2307	13717	21363	35981	78525	128783	75396	281655	40600	127924	278290	308496	450525	435193	708840	451178	1103723	1068999	2439753	2342321	5603612	10952402	0
LFQ	24	0	0	2	0	0	328	802	2104	22431	9034	62914	15672	997	1647	921	9730	30105	22837	84826	35480	2650	14649	21517	38736	88087	124108	76142	276356	41876	130273	291554	311109	441336	442000	710389	471387	1104903	1078827	2482047	2290301	5404777	11102088	0
LFQ	25	0	0	7	0	0	308	947	2420	24565	11541	60581	14093	1077	1845	1133	11182	32744	26829	78139	36560	3037	16198	21715	41810	99237	119351	78645	271109	42901	132464	305471	313441	434348	451459	714012	491377	1110223	1084708	2528862	2300887	5476363	10903353	0
LFQ	26	0	0	12	0	0	427	1309	2817	29141	16408	64088	13215	1298	1921	1339	13410	36364	31458	71825	37660	3499	17478	22541	44554	111310	115563	80584	266443	45635	135345	324959	318559	425771	463222	712665	519772	1117651	1089861	2572573	2284886	5572883	10676496	0
LFQ	27	0	0	15	0	0	445	1532	3221	32376	21324	62124	11194	1485	2139	1613	15815	40860	36161	65633	38969	3978	18951	23159	47389	124119	114024	82342	262244	47834	138330	344966	322687	421732	474608	717516	548334	1128955	1096549	2620684	2267430	5676123	10428082	0
LFQ	28	0	0	22	0	0	521	1824	3728	35902	27073	59668	8475	1717	2317	1858	18415	45460	38085	59372	39501	4784	20772	23395	49056	137386	113780	84234	254986	49730	140644	369551	327231	410683	486435	722969	582452	1133070	1106774	2670580	2253034	5772023	10187435	0
LFQ	29	0	0	27	0	0	519	2021	4192	38198	32473	53434	5605	2027	2642	2250	20560	49418	37951	53636	39322	5425	22204	23980	49954	145867	114581	85592	244630	51851	142207	391658	331042	396110	501437	722863	618642	1134792	1116319	2738909	2230544	5893937	9938123	0
LFQ	30	0	0	33	0	0	529	2308	5092	41708	39763	48005	3470	2212	2941	2555	23513	54097	36359	50281	40543	6063	22845	24560	53318	155985	119682	89539	235859	54802	145499	417442	334611	382126	516172	722063	658416	1131445	1119868	2804037	2201729	5967952	9727520	0
LFQ	31	0	0	44	0	0	475	2135	4303	34943	36136	31088	1425	2177	3067	2623	23198	52227	29400	38348	31153	6464	21315	23153	48480	136257	118601	79708	195085	53410	121913	418540	301699	338142	490533	665436	675624	1019312	1121488	2608823	2368904	5658678	10480635	0
LFQ	32	0	0	49	0	0	503	2334	5044	36642	42069	24585	916	2410	3219	3038	25871	55710	24126	37922	31769	6877	23177	23628	49651	139237	122783	82735	183182	55753	124798	430409	303387	315315	501534	635362	710953	994421	1068278	2592961	2155211	5506416	10922188	0
LFQ	33	0	0	58	0	0	490	2700	5686	38460	47955	17927	716	2698	3676	3498	28746	57501	18689	38338	32513	7810	24413	24550	50464	140164	128377	84454	173839	58714	125405	443125	304843	298553	512945	616811	752742	968509	1050716	2593575	2008575	5425899	11149877	0
LFQ	34	0	0	59	0	0	537	3129	6714	40256	53654	12563	795	3174	4191	4127	32040	60406	14027	39270	33672	8439	26471	25731	51958	144490	135746	87966	165992	62567	128170	463628	310172	287500	531433	612460	800589	949128	1051977	2620782	1905959	5382198	11181582	0
LFQ	35	0	0	65	0	0	598	3530	7384	39746	56829	7695	904	3461	4954	4798	34737	59387	10439	39122	33280	9135	27288	26926	52754	144584	137995	90856	158631	66498	129330	475033	312932	277255	548328	600401	849099	910157	1072311	2644956	1869359	5386729	11145692	0
LFQ	36	0	0	68	0	0	672	3991	8587	40955	60536	4470	967	3856	5406	5670	38369	58394	8171	39681	34440	10385	29555	28738	54925	148287	138935	94126	156179	71523	132276	482875	317414	271051	568436	592433	900523	882895	1084019	2662311	1839844	5354297	11107580	0
LFQ	37	0	0	68	0	0	653	4424	9997	40798	62463	2381	1159	4275	6239	6382	41788	55879	6928	40055	34881	11032	31465	30320	57070	149581	137822	97828	153150	76601	133526	491446	320308	271390	589461	583166	953170	855571	1095260	2670714	1820469	5355946	11038833	0
LFQ	38	0	0	73	0	0	735	5179	11390	42727	67599	1515	1363	4902	7338	7335	46017	53825	6725	41187	35626	12333	32866	32071	59523	152577	135438	102530	152418	83018	135661	492777	323395	271891	612211	576449	1005554	826808	1108988	2669428	1824884	5341094	10956742	0
LFQ	39	0	0	84	0	0	763	5485	12194	39735	62921	962	1513	5403	8207	8296	48872	49232	7079	39985	35509	13415	31545	33896	65554	154674	130812	105917	152127	89707	139100	492758	327629	276922	636786	570951	1054667	806047	1122944	2574649	1930487	5340965	10864111	0
LFQ	40	0	0	83	0	0	817	6043	13265	39045	61919	917	1735	5824	9132	9173	51270	42997	7618	40204	35618	14247	32704	35625	68977	155262	121893	110123	152487	97221	141730	487540	330548	282725	657776	564103	1096544	787950	1136573	2568956	1935219	5325334	10812428	0
LFQ	41	0	0	84	0	0	914	6783	15056	38940	61321	933	1909	6741	10359	10451	53500	37662	8482	41086	35925	15597	33771	38234	73018	158764	114857	115469	154065	105442	145401	481450	337840	290609	684959	561929	1137933	785101	1156456	2584893	1934210	5367731	10633508	0
LFQ	42	0	0	88	0	0	989	6928	16167	37438	59168	1003	2005	7089	11518	11471	55354	32153	9120	40903	36262	17229	34953	40632	76557	159497	106938	119884	153220	114545	148718	474757	342235	297593	708002	561818	1174201	782526	1177790	2588411	1947692	5375046	10511234	0
LFQ	43	0	0	94	0	0	1052	7512	17195	36652	56599	1064	2264	7412	12993	12804	55794	27072	9993	40624	35780	18588	35282	42302	80508	158983	97369	124392	152830	123442	152697	463255	346912	306207	726520	561769	1201508	788039	1195669	2585693	1955546	5384396	10414114	0
LFQ	44	0	0	102	0	0	1133	8387	19475	37471	56696	1159	2589	8099	14128	14103	56853	23271	11036	42310	37751	20438	37053	45437	86727	163348	88896	132020	155041	134510	159203	452500	358475	316270	750411	571518	1228337	810864	1216609	2594559	1957710	5376956	10249280	0
LFQ	45	0	0	581	0	0	1260	9202	22008	38822	57474	1307	2953	8839	16360	15757	57236	18853	11947	41602	38940	28777	33538	48403	95779	167465	85578	140133	158349	147731	166488	448320	371164	326881	773993	585709	1259177	830572	1242030	2598582	1932410	5386022	10070273	0
LFQ	46	0	0	117	0	0	1395	9852	23413	38528	54859	1474	3284	9692	18279	17207	57328	15801	12900	41189	38489	31257	33674	51286	101583	166273	78291	146648	156444	160991	169385	441686	378256	336497	791144	600683	1289480	850068	1276222	2583617	1966403	5361321	9925323	0
LFQ	47	0	0	132	0	0	1475	10576	25127	38695	52510	1567	3640	10047	20046	18476	55216	13047	13589	42380	38536	33632	34122	54354	108019	165433	70513	153248	155993	173134	174624	428569	387570	346964	801848	620806	1320134	874327	1302706	2563455	1998432	5322272	9804962	0
LFQ	48	0	0	150	0	0	1602	11179	27542	40769	51794	1752	4096	10884	22335	20283	53544	11530	14766	43738	39975	36885	35288	58478	115831	168156	63558	163382	158299	189703	183330	421504	402521	358858	814883	650459	1354955	903655	1328230	2552445	2025386	5261198	9637050	0
LFQ	49	0	0	154	0	0	1823	11732	29185	41228	48729	1949	4414	11641	24769	21753	50228	10274	15526	44073	39763	39984	35624	62209	111081	174541	54192	170651	162930	206048	188302	413401	415644	371699	824418	679087	1375223	946060	1372307	2296194	2295836	5210907	9476224	0
LFQ	50	0	0	166	0	0	2027	12358	31006	42030	46601	2068	5006	12180	27035	22876	46386	9613	16116	45445	40004	42791	35905	66391	117288	172373	48435	179756	162635	220431	195973	401862	426413	383830	827379	716167	1422484	974642	1402382	2279270	2323274	5148490	9330535	0
LFQ	51	0	0	189	0	0	2188	13251	33550	44496	44695	2261	5352	12729	29473	24471	43185	9258	17175	47243	41141	46883	37118	70796	124895	172247	43835	189495	164425	236149	204759	392032	442333	397691	833667	758409	1474361	1011830	1433852	2260128	2347672	5086579	9139639	0
LFQ	52	0	0	216	0	0	2313	13832	35850	46796	41957	2528	6006	13569	32600	25553	39840	9497	17902	49080	41085	49849	37762	75312	131400	169513	39841	200202	164747	254062	212150	383639	458611	412491	839255	804484	1529290	1044260	1472465	2237702	2382171	5003047	8958386	0
LFQ	53	0	0	243	0	0	2607	14360	37606	49192	39548	2736	6740	13960	35594	26522	35920	9516	18617	50803	41572	53722	39101	79920	136797	166649	37285	210543	163742	272903	221921	375329	473895	426823	843516	851127	1591305	1082327	1512222	2211579	2419288	4918717	8764828	0
LFQ	54	0	0	267	0	0	2766	14635	39787	51792	36590	3072	7357	14789	38073	27668	32630	9321	19019	53349	41164	57552	39554	85447	142135	162068	34888	220919	163044	290811	231441	368072	491600	441546	846924	902498	1660706	1124011	1551354	2179183	2453011	4825029	8574833	0
LFQ	55	0	0	294	0	0	3039	15386	42024	55384	33273	3409	8023	13898	41347	29691	29380	9177	19994	56181	41418	59795	43599	90308	148331	115466	78278	232593	161682	309145	243064	362870	510555	459690	848546	965104	1736907	1168236	1532001	2216632	2480008	4731294	8342702	0
LFQ	56	0	0	329	0	0	3386	15485	43237	57627	29013	3683	8757	14575	44201	29800	26366	9285	20564	58628	40953	64132	44472	95947	153399	108459	79334	244270	160860	326993	253530	357654	530097	478065	851697	1021295	1819579	1214237	1577810	2186432	2527438	4624977	8111989	0
LFQ	57	0	0	362	0	0	3719	16228	45994	62686	27183	4120	9676	14794	47037	30308	23284	9485	21575	61643	41552	68239	46223	101966	156211	102513	81843	257693	159714	343019	264968	353447	549892	495301	856381	1080525	1912945	1264010	1620195	2152530	2560566	4508216	7882304	0
LFQ	58	0	0	424	0	0	3974	16334	48637	65200	22880	4485	10528	15232	50153	29991	21414	9526	22455	64267	40821	73480	48127	108597	161085	97491	84696	271631	159424	360578	277542	352451	571498	514277	862302	1141120	2014899	1314308	1666610	2114130	2609366	4378612	7629627	0
LFQ	59	0	0	487	0	0	4207	16267	48554	65562	18788	4996	11109	15032	52075	27508	19459	9272	22453	67925	38890	70394	45607	124003	147682	86906	82309	305425	157036	373447	286863	350937	590988	534354	868717	1202710	2127786	1366913	1716693	2069696	2634587	4257026	7415280	0
LFQ	60	0	0	552	0	0	4653	16363	50903	68565	15515	5437	12025	15450	53831	26051	17988	9395	23288	71925	38719	74581	47258	131537	147634	82080	85176	320336	156747	385333	301892	352252	612044	553153	874846	1263433	2252899	1425219	1763393	2030069	2680441	4116053	7150694	0
LFQ	61	0	0	650	0	0	4892	16265	52966	71512	12576	5987	12728	15223	55361	24980	16897	9488	24237	74941	37781	78317	48338	137508	146002	78632	89305	334397	156538	392789	315495	355785	630892	573715	882904	1329545	2390516	1484213	1814762	1980380	2733543	3974944	6872525	0
LFQ	62	0	0	2473	0	0	5280	16234	54888	73219	9909	6440	13568	15622	56451	23654	16365	9111	25088	78558	36965	82660	49515	144514	143778	75541	92818	348607	155562	400614	329667	362356	651820	593508	892553	1392738	2536521	1547268	1872471	1927143	2789773	3821768	6582260	0
LFQ	63	0	0	5577	0	0	5631	15783	56860	73983	7381	6883	14450	15516	58202	22330	16550	9214	25649	82258	35525	87180	50920	150545	140558	73775	97127	363549	154868	405250	343018	372094	672479	614664	904251	1463127	2698371	1614331	1930097	1865374	2842556	3656197	6284876	0
LFQ	64	0	0	10295	0	0	6176	16036	60607	76006	5516	7441	14978	15469	59025	21370	16633	9419	27125	87337	34924	92163	52622	159195	136912	72766	102717	379727	156882	409142	361770	385753	694117	639933	919823	1534764	2864092	1682975	1990608	1813640	2890109	3487666	5940989	0
LFQ	65	0	0	16702	0	0	6466	15875	62393	76321	3788	8306	15796	15379	60033	19961	15079	11290	27810	76686	46998	96662	53694	151696	146540	72567	107118	388922	132229	407356	409481	401104	713314	662037	936533	1601121	3049206	1752245	2053640	1743969	2955945	3301783	5620355	0
LFQ	66	0	0	25325	0	0	7100	15848	64853	75859	2606	8938	16826	15609	59736	18441	15640	11509	28371	79525	46256	101294	54600	156360	142652	72418	111683	402044	130923	403963	427624	418237	730438	682267	953810	1674114	3245784	1827139	2124560	1669931	3011477	3116894	5285375	0
LFQ	67	0	0	36059	0	0	7692	15550	67393	75035	1536	9478	17709	15490	59523	17387	16018	11469	29826	82966	46470	105560	55548	160444	139780	74452	117744	415638	131585	398629	448647	436785	749230	704561	978250	1745827	3453971	1900245	2196086	1596612	3054061	2924524	4937853	0
LFQ	68	0	0	48700	0	0	8097	15200	70050	73622	952	10480	18660	15790	59083	16124	17199	11809	30617	85666	45611	110838	56813	164127	136457	74881	122474	428436	132270	391158	466384	459808	763971	727593	1001109	1820768	3673040	1978560	2267960	1513872	3104149	2723375	4589427	0
LFQ	69	0	0	63640	0	0	8580	14690	72463	71239	491	11143	19295	15743	57890	14899	18026	11747	31630	88347	45166	115058	57121	166542	133295	77068	128990	440243	133771	381072	484679	480655	776562	748518	1033299	1898500	3904317	2061020	2345617	1427207	3138673	2525601	4231787	0
LFQ	70	0	0	80258	0	0	9050	13991	74651	69042	250	12224	19906	15633	56686	13979	18967	12067	32806	91688	44340	119845	58045	145623	112135	120422	135287	450771	136134	370273	504673	503618	790109	768581	1065237	1976036	4149747	2142506	2425160	1342099	3162027	2319333	3870717	0
LFQ	71	0	0	98689	0	0	9583	14083	79480	68910	113	13104	20745	16065	55427	13094	20243	12298	33952	95593	44635	125411	58481	144690	108871	125769	142161	464325	139413	358891	528350	526159	804669	791761	1100396	2063431	4397672	2220707	2497457	1255423	3172354	2116181	3494533	0
LFQ	72	0	0	118604	0	0	10236	13368	82133	65326	53	14067	21337	16271	54565	12301	21103	12307	34548	97486	44477	129567	58810	143112	107495	130367	149766	472599	142878	345553	548123	547444	817045	807853	1138954	2149518	4663791	2302146	2572358	1158952	3182754	1907455	3137432	0
LFQ	73	0	0	139978	0	0	10742	13398	86035	63816	43	15273	21894	16563	53199	11410	22501	12481	35970	101972	44425	134613	58932	141734	106517	135042	157163	481677	147842	331662	568463	567335	827777	827418	1178005	2238016	4938788	2379186	2646732	1071776	3160603	1698354	2783662	0
LFQ	74	0	0	163131	0	0	11310	13123	89669	62025	27	16400	22772	16911	51527	10805	24129	12590	37805	105950	45062	141276	59438	138333	106790	140728	165539	492177	154492	318773	591544	586956	838751	848351	1221407	2336098	5214334	2452807	2714228	978546	3116776	1500341	2428637	0
LFQ	75	0	0	187003	0	0	11644	12013	90016	56741	19	17463	23233	16969	49116	9688	25156	12513	37638	105893	44683	145059	59881	132903	106189	145127	172026	442801	210883	301834	608486	604105	847789	864172	1263858	2432571	5516423	2531185	2779958	883360	3067219	1303177	2109012	0
LFQ	76	0	0	211640	0	0	12224	11610	92972	53705	17	18392	23202	17272	46444	9304	26065	12604	39290	109147	44949	149646	59232	127025	106370	150061	180993	444851	220014	285468	629956	622174	856513	880827	1309286	2531562	5822014	2597729	2836623	795426	2977023	1119916	1794159	0
LFQ	77	0	0	237522	0	0	12820	11280	96850	51193	9	19731	24119	17806	44460	8739	27510	13046	40977	112346	46177	156051	58948	121097	109585	156005	191069	449843	230692	270721	653649	638047	871968	900145	1354745	2638966	6117490	2657645	2875846	709092	2855428	943757	1497752	0
LFQ	78	0	0	263962	0	0	13683	10887	101697	49677	15	21251	24659	18198	42284	8151	29068	13640	42576	116820	47241	161670	59712	115710	112392	161749	201366	453443	240738	255641	677273	650830	883575	918724	1398639	2748930	6427393	2709055	2900267	625149	2706080	781754	1226035	0
LFQ	79	0	0	291288	0	0	14226	10156	102801	45026	10	22397	24662	18748	39689	7685	30112	13280	43252	116138	47620	166792	58064	107352	114279	166252	210197	449056	250183	239158	695571	663700	898823	935830	1440786	2863087	6746544	2766186	2909791	546222	2540483	634593	986140	0
LFQ	80	0	0	320227	0	0	15005	10119	109874	44181	11	23956	25489	19691	38028	7419	31975	13868	45554	122312	49836	173967	58142	101567	118740	173131	222871	453028	261697	224812	718886	673014	913776	953942	1475509	2972241	7060340	2804708	2887662	469456	2344446	500381	771813	0
LFQ	81	0	0	350888	0	0	15668	9435	112574	40873	7	25458	25803	20087	35744	7168	33404	13850	46682	124349	52110	179008	57843	93930	122202	177933	234355	449204	273195	211238	740432	683304	930930	971033	1515945	3091791	7378309	2835662	2841437	399967	2133477	385911	585136	0
LFQ	82	0	0	378934	0	0	15655	8655	111044	36591	6	27062	26350	20772	32988	6688	34878	13759	46936	123776	54156	184385	56721	85854	125762	182942	243939	443853	282873	195819	756791	686033	944561	986194	1553524	3202590	7713150	2866714	2779133	335144	1911869	289674	434221	0
LFQ	83	0	0	408801	0	0	16188	8355	112466	33469	8	27859	25442	20648	29509	6103	35629	13893	48293	124475	55583	187180	54486	77482	128367	187933	254046	435281	293514	181739	772254	689239	960042	1002347	1586480	3319920	8051659	2880307	2684652	278166	1678869	210841	310933	0
LFQ	84	0	0	440231	0	0	17202	8014	119832	31381	16	29464	25546	21283	27387	5942	37306	14478	50387	129752	58610	193546	53928	70674	132416	193545	268844	430233	305369	169027	791147	692887	974936	1018845	1616322	3428393	8367168	2877966	2557435	226905	1435318	147647	214444	0
LFQ	85	0	0	471158	0	0	12648	6080	96525	24785	2	26561	22284	18188	22546	5050	33500	12540	46013	109865	54510	179520	47521	58518	127051	184281	255002	394699	300557	153869	772165	673838	954549	1018383	1613947	3467653	8971804	2949005	2436879	166828	1240277	98685	146526	0
LFQ	86	0	0	504028	0	0	12731	5586	97431	21910	9	26144	21531	18084	19860	4932	32994	12556	45399	111357	53795	175268	44976	51315	125435	181741	257658	375415	297631	139553	763226	653260	937723	996744	1611381	3485141	9513150	2962648	2293846	131284	1016793	62962	96608	0
LFQ	87	0	0	539904	0	0	12589	5136	95075	18999	12	26164	21136	18115	17556	4436	32421	12623	45365	110623	55442	175564	42422	45309	125971	182169	263340	360304	302302	128793	763715	643188	934823	999097	1613444	3530787	9957277	2945399	2113313	100455	806918	38588	59908	0
LFQ	88	0	0	580035	0	0	12581	4858	95300	17227	7	26754	20455	18067	15416	4055	33131	13019	45964	111147	58182	176872	40267	39628	128567	184690	273979	346485	309416	119456	771674	638160	936175	1005460	1625950	3604363	10311066	2905656	1908741	75449	617529	22589	35039	0
LFQ	89	0	0	623209	0	0	12602	4286	94136	15257	13	26968	20260	17757	13288	3815	33277	12962	45594	110074	60100	176306	37161	34531	129357	186775	284318	327558	315030	111024	775005	636712	938830	1015699	1639859	3669750	10656397	2845954	1695064	54723	459769	12739	19719	0
LFQ	90	0	0	671611	0	0	12717	3930	94775	13700	7	27913	19650	18073	11508	3648	33985	13239	46864	111934	62960	179902	34912	30532	133334	190616	296192	314760	324284	103521	785472	635887	946850	1027002	1649021	3748419	10937531	2757223	1471143	38830	326979	6945	10376	0
LFQ	91	0	0	725306	0	0	12318	3446	91712	12127	8	28303	18598	17771	9720	3182	34780	13145	46682	110966	65141	177157	31626	26483	135303	193462	305602	296589	332382	98242	791724	636043	953127	1040675	1667202	3821909	11197655	2661068	1254501	26671	224485	3685	5201	0
LFQ	92	0	0	785816	0	0	12414	3162	92924	10919	3	28041	17734	17402	8060	3002	34567	13332	47089	112638	68380	176914	28718	22883	137513	196642	316834	279349	340541	90744	795922	635086	957772	1052745	1677857	3890561	11432045	2545504	1046815	17584	146844	2017	2809	0
LFQ	93	0	0	855412	0	0	12087	2845	89566	9585	11	28211	17252	16752	6666	2735	34799	13061	47133	111649	70719	175647	25690	20279	138885	198500	327047	263165	347669	84408	801603	637023	961080	1061146	1689415	3945317	11644808	2420985	853993	11150	92610	1184	1671	0
LFQ	94	0	0	931070	0	0	11004	2424	83795	8383	11	28440	16763	16052	5295	2357	34692	13013	46804	111076	72446	172883	22104	17713	140092	200054	336211	243384	354257	79542	804294	636999	965327	1071770	1697599	4002356	11825603	2288604	684439	6786	55776	776	1080	0
LFQ	95	0	0	1020864	0	0	10090	2039	77398	6924	9	26135	14191	5029	13464	1969	33253	13224	45946	108396	73369	166373	18721	15751	138816	199434	341618	222040	359207	73877	800058	638003	966682	1081783	1709448	4051146	11990869	2155851	538055	4025	32101	547	704	0
LFQ	96	0	0	1126444	0	0	8538	1443	65161	5605	11	23320	11821	4107	11329	1689	31561	12471	43847	103667	73216	156460	15053	14007	138324	196701	342416	200261	360816	67905	795506	637121	969606	1087367	1721791	4094298	12139220	2020921	417293	2319	17770	341	477	0
LFQ	97	0	0	1257147	0	0	6570	1013	52734	4303	9	19670	9247	3042	9054	1334	29788	12290	41590	100297	72479	146700	12327	12935	134477	193962	345089	180073	362013	62872	786341	638853	969783	1091791	1724524	4120409	12259691	1883967	321626	1261	9496	251	308	0
LFQ	98	0	0	1417197	0	0	3699	547	34867	2669	6	13790	6160	1964	6281	880	27020	11665	38583	95281	69033	134013	9472	11632	131250	189024	341955	159927	360380	57184	775318	637498	974166	1096563	1734159	4153561	12333007	1753336	246239	782	5158	173	217	0
LFQ	99	0	0	1620013	0	0	1092	184	12800	962	2	5703	2252	635	2753	390	24123	11384	34304	89839	63420	118577	7111	11233	125014	181404	333302	139468	355938	51860	755478	639312	977015	1101642	1741450	4190191	12363240	1628456	191520	453	3051	150	145	0
LFQ	100	0	0	1893239	0	0	8	0	185	15	0	124	38	10	270	47	22929	10763	31722	85446	59910	104611	5125	10437	113945	168556	310641	114919	333569	44751	705633	643747	988145	1117021	1756375	4252947	12302504	1502439	150940	302	1901	107	115	0
LFQ	101	0	0	2676840	0	0	0	0	0	0	0	0	0	0	0	0	125484	64860	171421	546356	384983	550972	27189	31286	421277	562866	1387056	494629	870033	92953	2182516	1194033	2096910	1945502	1500881	4268481	4568742	467650	43213	87	436	30	16	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	4.27	0
GCF	8.79	3
GCF	9.30	4
GCF	9.80	3
GCF	10.30	4
GCF	11.06	12
