FFQ	97	0	0	2041375	0	0	16066	3201	139538	7401	13	36118	19026	6134	17509	3447	48572	24293	72766	207669	125409	245037	22552	20495	213720	293863	612409	292590	544806	77050	1230749	917060	1523934	1670108	2001070	5719300	9602148	1554035	279588	1580	8875	264	185	0
FFQ	98	0	0	2304477	0	0	10094	1828	99114	4815	6	26603	13221	3969	12741	2493	45139	23983	68601	202608	122564	226247	17679	19100	209631	291045	616340	259847	548084	69487	1226193	921439	1529604	1677012	1998084	5745926	9608947	1425637	209663	893	4657	177	137	0
FFQ	99	0	0	2598736	0	0	2939	569	40476	1671	0	11914	5367	1525	6310	1199	41333	23795	62535	195398	115298	202294	13254	18141	204259	285179	612865	227054	548481	61619	1213996	922639	1529935	1686050	1999339	5770309	9613859	1311348	158427	531	2638	111	90	0
FFQ	100	0	0	2900041	0	0	2	0	20	22	0	3	3	0	542	128	39308	24714	56608	196122	105741	179217	9958	18050	193392	273374	594636	191792	543922	53843	1182828	921857	1527148	1686188	2000517	5779790	9614905	1211349	122173	376	1701	69	60	0
FFQ	101	0	0	3239677	0	0	0	0	0	0	0	0	0	0	0	0	67963	52910	90460	409812	168672	264743	14469	38770	276443	389671	912491	249820	773814	75306	1567125	1148380	1935093	2033212	2033177	6352559	6551181	660987	56207	230	626	33	24	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	217	0	0	0	0	0	0	0	244069	0	0	0	0	0	305391	0	0	177	0	0	30771	309442	0	363087	662482	661114	713150	0	2577504	12033998	0	3976265	8135170	0	0	0	0	0	0	0	0
LFQ	2	0	0	0	0	0	0	0	0	0	0	190915	0	0	0	0	0	269135	0	0	53	0	0	74037	215406	0	249868	535962	834670	490556	0	1892430	10938217	0	2875556	11446032	0	0	0	0	0	0	0	0
LFQ	3	0	0	0	0	0	0	0	0	0	0	189679	0	0	0	0	0	265565	0	0	55	0	0	90749	205300	0	226982	522989	871978	436063	0	1729731	10125041	0	2172690	13176015	0	0	0	0	0	0	0	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	183102	0	0	0	0	0	122900	0	0	134116	0	0	75382	0	0	200237	265109	19559	397011	0	624881	15324	850479	1289586	0	7280990	0	18554161	0	0	0	0	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	177201	0	0	0	0	0	120896	0	0	128657	0	0	75591	0	0	190727	257471	21156	392388	0	612461	16956	854310	1281388	0	7289979	0	18593656	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	103	0	19141	0	119239	38037	0	0	43	12306	21654	110738	51574	50955	0	7759	5885	82653	111	198576	238049	36532	231431	148397	579404	81336	913366	1167319	4	6510512	766792	18620921	0	0	0	0	0
LFQ	7	0	0	0	0	0	59	295	0	20432	0	120861	36405	29	0	123	12892	23901	112054	53165	48560	44	9231	6881	84093	164	199721	237894	45038	226861	147021	584639	86551	921631	1163416	20	6512998	750846	18607012	0	0	0	0	0
LFQ	8	0	0	0	0	0	133	282	11	20249	0	120072	36247	78	2	112	12836	23361	113374	53062	47813	105	9615	6783	82436	71	200698	238200	58635	213693	146380	584463	84034	920482	1169278	22	6522929	756425	18590956	0	0	0	0	0
LFQ	9	0	0	1	0	0	180	239	62	20238	1	122438	37924	88	13	94	13058	22612	113820	53325	49645	255	9469	6974	84237	162	201722	85326	242067	184644	150074	588757	62269	811002	791145	518585	2341082	0	4080325	2189836	17231168	0	0	0
LFQ	10	0	0	0	0	0	224	232	108	20434	9	121744	37579	169	19	99	13336	22845	113043	53338	50160	433	9652	7174	85746	327	204026	84786	292139	138215	151278	595278	63268	816217	799593	515725	2352342	4	4082762	2224734	17155799	0	0	0
LFQ	11	0	0	0	0	0	294	233	169	21814	96	126682	38628	242	21	103	14251	23900	114927	55741	50981	500	10102	7466	87185	592	206133	86421	352357	81672	153552	599696	63348	822047	803455	520429	2367251	74	4095694	2230300	17076481	0	0	0
LFQ	12	0	0	0	0	0	318	261	231	22037	230	128865	39498	283	35	102	14113	23876	116374	55751	51967	534	10289	7393	87817	989	207119	86795	403561	34057	153952	602092	62295	827397	805858	525615	2375103	227	4113155	2239921	17014727	0	0	0
LFQ	13	0	0	0	0	0	382	241	331	22120	399	128519	38946	414	57	131	14734	24247	117205	56385	52121	620	10471	7610	89412	1676	209986	88486	418819	25615	155914	611715	62168	838958	814721	531755	2402260	350	4145267	2260781	16880021	0	0	0
LFQ	14	0	0	0	0	0	395	297	454	23362	752	132093	39631	422	75	165	2456	34017	123919	59315	54028	634	10867	7946	24107	70748	215788	91248	429226	25739	161026	274560	390650	618489	833293	626175	456621	1515158	1252080	3612148	2309088	5666815	10949050	0
LFQ	15	0	0	0	0	0	444	405	569	23856	1088	135617	40838	457	104	221	2834	34596	123222	60750	55055	730	11324	8164	25576	73652	216256	92194	428670	26246	163018	278520	392447	621193	842253	629595	461910	1521774	1265889	3635116	2326436	5706607	10805211	0
LFQ	16	0	0	0	0	0	571	401	712	26831	1706	147350	45202	515	184	304	3431	36719	128290	64373	58352	837	11916	8576	27540	79261	221621	95029	437820	27196	166889	287295	399812	626349	852617	633662	471985	1534163	1268830	3656459	2319040	5718704	10652295	0
LFQ	17	0	0	0	0	0	600	465	843	26916	2482	141922	42910	595	238	400	3987	36706	131077	62082	56748	906	12027	8556	28502	79178	220274	93824	437839	27214	164696	292447	399430	629828	853875	643376	476933	1536470	1279915	3672940	2334549	5749599	10562488	0
LFQ	18	0	0	174	0	0	631	571	1038	30130	3697	151973	46172	660	314	453	4837	38936	132494	65134	59444	968	12854	9232	31279	86378	223339	96065	442802	28145	170763	302485	405033	631486	870588	643806	490794	1546938	1285989	3695690	2325754	5772337	10403454	0
LFQ	19	0	0	380	0	0	706	702	1259	31688	5018	153120	45764	784	404	507	5786	35786	12060	193283	60060	1106	13521	9401	34126	91636	221986	97157	446433	28259	172353	310263	406495	635484	537377	978790	497770	1369670	1253658	3062835	2814618	5958979	10523613	0
LFQ	20	0	0	0	0	0	683	796	1481	33833	6724	151495	44585	895	475	638	7035	37819	16233	189381	60114	1309	14212	9791	37290	97735	219001	98102	445011	29257	173415	321218	408476	634189	540271	986875	509646	1380270	1269789	3087911	2863464	5963171	10370247	0
LFQ	21	0	0	0	0	0	699	882	1707	35343	8919	147912	42452	927	622	720	8342	40137	21013	181018	60195	1431	14689	10188	40443	104872	214895	98194	441276	29630	173518	331743	408948	627058	545377	990665	522851	1380135	1281598	3111811	2923782	5958425	10250420	0
LFQ	22	0	0	0	0	0	764	1049	1981	38125	11882	145575	41068	1080	710	943	9883	43396	25976	170897	61616	1631	15537	10708	44812	115508	208260	99748	435512	30596	175661	345053	411965	621346	548807	999363	536534	1383416	1298745	3140235	2992660	5949609	10092186	0
LFQ	23	0	0	0	0	0	813	1153	2314	40087	15002	139700	37481	1154	931	1020	11721	46416	32103	158507	61794	1759	16508	11169	49341	127629	201084	100931	429956	31635	178368	362970	415076	613417	557607	1002930	554441	1391211	1316017	3178752	3048867	5953695	9919278	0
LFQ	24	0	0	1	0	0	883	1328	2704	43459	19501	135034	34252	1320	1086	1202	13829	49922	38639	144894	62844	2027	17963	11670	53962	143534	191313	102265	421093	32707	180386	381955	417477	599461	565879	1007425	573767	1392066	1333318	3234702	2934682	5552712	10311575	0
LFQ	25	0	0	2	0	0	848	1620	3096	47063	24864	129779	29779	1564	1284	1402	15916	53256	44963	130532	62619	2275	19074	12294	57750	159476	180863	103654	407685	33890	181220	401499	419723	579257	573109	1007601	593322	1394701	1340838	3276892	2946435	5662287	10110405	0
LFQ	26	0	0	5	0	0	824	1796	3626	50542	30754	121247	24845	1661	1556	1597	18377	57258	50361	116125	62432	2537	20710	12669	61551	177364	171467	104875	393518	35267	183653	423066	421536	558315	581158	1000988	618144	1394335	1341025	3327273	2929661	5777072	9933647	0
LFQ	27	0	0	9	0	0	986	2071	4182	54624	38928	113913	19847	1886	1787	1869	21290	62566	55164	103262	63874	2855	22264	13422	64178	196278	163281	106186	379714	36755	185916	452003	425220	535252	592072	998418	646170	1395512	1343160	3374928	2899828	5905927	9727240	0
LFQ	28	0	0	4035	0	0	1017	2431	5140	61960	48793	109807	15168	2075	2142	2197	24646	68711	57726	93883	66440	3208	24646	14783	67631	216876	160652	110055	368731	38893	190327	484147	433933	511224	606564	1004755	680032	1398942	1352531	3440655	2871636	6021048	9445397	0
LFQ	29	0	0	24	0	0	1075	2924	6143	68588	60427	100430	9965	2336	2700	2760	29055	77345	60298	86483	67163	3688	26601	15850	69665	234665	161259	112486	355847	41352	193524	522923	441459	487922	621898	1003732	717732	1392813	1355950	3511308	2827400	6112918	9224129	0
LFQ	30	0	0	20	0	0	1115	3387	7276	74614	73828	89759	5747	2644	3084	3266	33566	83841	55342	80260	68933	4194	27981	17021	73170	250089	169178	115871	343202	44157	197740	564332	449096	460324	641891	1007203	760548	1389619	1368547	3587625	2776638	6193330	8984399	0
LFQ	31	0	0	30	0	0	1243	4009	8528	81726	90012	77152	2907	3134	3686	3916	38544	91081	49934	79559	70804	4860	30839	18662	75726	263050	181539	120728	330722	46782	201604	610401	459691	431994	665491	1009603	810035	1387093	1382949	3676044	2715680	6231091	8751988	0
LFQ	32	0	0	35	0	0	1282	4906	10715	91285	110448	65027	1593	3616	4343	4793	44169	100386	42626	80331	74808	5662	33751	20584	78632	276450	196418	125733	319375	51330	207451	651048	472685	404926	694864	1007331	863982	1376355	1401220	3766479	2656723	6256355	8504584	0
LFQ	33	0	0	44	0	0	1483	5542	12464	94720	125151	47245	1054	4110	5337	5617	51157	108135	34009	80827	74901	6576	36703	22606	81733	282347	211271	130278	306056	55807	211749	694276	479994	378040	719123	1004664	920218	1360462	1423280	3858652	2600524	6280185	8295432	0
LFQ	34	0	0	2773	0	0	1639	6707	15228	103982	147152	34331	1071	4851	6146	6791	58241	113362	26309	84882	80019	7538	40869	25240	85437	293405	225648	136697	299731	61295	220218	735980	499287	359809	756429	1007989	987580	1345766	1446665	3956998	2543277	6279507	8002462	0
LFQ	35	0	0	16405	0	0	1745	7950	18486	112489	169914	22829	1246	5645	7662	8301	67869	120038	20368	87520	82740	8835	43913	28125	89915	306440	239120	144024	292776	67245	224446	773175	513708	344375	794553	1003971	1051527	1324876	1467451	4038045	2484617	6248498	7770031	0
LFQ	36	0	0	850	0	0	1873	9232	21662	115316	182416	13186	1526	7314	9544	10138	82142	132108	16697	87539	83405	10203	47391	30885	94373	311173	248597	149805	288443	74758	228620	805975	524028	333900	832956	996615	1119733	1296661	1494483	4104664	2457337	6237088	7547808	0
LFQ	37	0	0	30717	0	0	2067	11174	25148	119488	193743	6792	1676	7935	11312	11825	86723	120607	14071	90406	86607	11925	50860	34311	100131	321106	251585	157688	287114	83210	234015	821231	535960	332025	873923	987147	1186174	1266371	1517041	4150400	2432972	6225040	7329592	0
LFQ	38	0	0	2137	0	0	2294	12875	29309	120058	197401	3624	2213	10533	13271	13952	106763	125742	13782	90188	87418	13638	54720	37986	105173	326367	245328	163437	286853	92218	238662	828852	546567	333478	918057	973421	1248665	1233911	1538206	4194722	2429982	6228429	7139513	0
LFQ	39	0	0	15706	0	0	2444	14097	32904	118383	195033	2294	2457	10723	14978	15628	105297	104632	14524	89750	87876	15917	55104	42811	115408	329721	242047	170583	286763	102679	241912	829009	554994	339562	958897	956159	1300810	1204546	1562164	4072372	2594681	6239413	6967168	0
LFQ	40	0	0	763	0	0	2551	15445	36017	112878	185434	2136	2724	12472	17305	17997	115553	96146	15829	88611	86780	17762	57374	45172	120353	329958	223191	178229	284229	113380	243830	827599	561648	346844	1003478	941947	1353288	1178945	1581803	4108022	2602491	6242243	6838745	0
LFQ	41	0	0	3876	0	0	2305	14599	33985	95193	155589	2040	3080	12387	19140	19010	112249	76395	15160	77262	75118	21030	55090	48902	124378	305737	216455	176327	252965	123660	214000	828661	531062	328299	1003726	860426	1375517	1048335	1597985	3888932	2769795	6006005	7514181	0
LFQ	42	0	0	53	0	0	2390	15454	37082	93007	150225	2055	3356	12977	20053	20457	110719	62286	16844	76903	76435	21744	56107	50372	127331	303501	186364	181846	253266	134083	220722	779524	538032	337486	1024720	839038	1382559	1045014	1582753	3859893	2695585	5995724	7692628	0
LFQ	43	0	0	53	0	0	2406	16517	39407	88329	142276	2111	3431	12987	21951	22485	106366	49846	18155	76762	75985	23289	56588	53187	132278	300703	164718	187009	252336	145700	226457	739370	544095	345891	1038255	825356	1384354	1053454	1573826	3846533	2639898	6000693	7795281	0
LFQ	44	0	0	54	0	0	2495	17429	42598	86477	135854	2206	3646	13211	23828	24001	103181	40546	19637	76251	77097	24962	56938	56196	137663	299059	143803	194074	252953	159566	232271	709171	553238	356518	1059423	822795	1385548	1068770	1574054	3837200	2607340	6009048	7799020	0
LFQ	45	0	0	59	0	0	2627	19568	48055	90029	139488	2359	4165	13989	26890	26479	102950	33706	21794	77073	80613	34486	52970	60682	148176	305931	132341	205526	258756	177123	242385	690543	569598	371213	1082902	833273	1393157	1095579	1577433	3825903	2514646	6030138	7715307	0
LFQ	46	0	0	60	0	0	2846	21150	52402	89303	132938	2547	4514	15221	30459	29177	102452	27779	23153	77261	80472	38111	53603	66030	159440	305769	119350	216231	255095	197752	245970	676951	580489	383810	1101449	844833	1404300	1114646	1600642	3816318	2523960	5976992	7634255	0
LFQ	47	0	0	71	0	0	2985	23157	57178	92544	130716	2815	5309	16592	34650	32424	100717	23711	25347	78916	81841	41998	55167	71514	171995	308819	105986	229828	258518	220491	255397	662467	599368	399198	1120954	871787	1417033	1148843	1619500	3808657	2525334	5918511	7487184	0
LFQ	48	0	0	78	0	0	3375	25751	63698	98080	130901	3170	6213	18213	39570	36616	99069	21207	27533	82240	85422	46796	57099	80082	186666	313127	95092	246304	262490	247704	266299	651952	622402	417792	1140362	907184	1433825	1183672	1641413	3797960	2538542	5838358	7291074	0
LFQ	49	0	0	89	0	0	3636	28364	71035	103189	129299	3489	7019	19939	45293	40342	96866	19344	29634	85610	88046	52320	59877	88322	187362	330032	83665	264269	267766	277397	276812	646629	646487	437199	1154723	943334	1412227	1264036	1685571	3410239	2937329	5755058	7055280	0
LFQ	50	0	0	98	0	0	4280	31979	81169	115569	134404	3733	8057	21642	51321	44765	92309	18952	31881	90658	92078	58117	61536	97509	201210	333452	74006	282665	273238	306074	289769	631185	672052	456633	1160521	994340	1431493	1302659	1714018	3396435	2953426	5678900	6814837	0
LFQ	51	0	0	365	0	0	3993	29807	76951	109019	114385	5159	10800	27220	72710	54719	107557	15646	27936	80426	74245	78669	68067	126710	252041	368680	85236	332115	260135	468296	282164	896407	791150	529833	1641998	1211580	1668280	1387795	2723722	4051260	4620152	4877707	2473856	0
LFQ	52	0	0	121	0	0	4576	32683	83841	115601	108000	5018	10911	26532	71131	53106	85404	15614	29862	85263	80174	75060	65945	121860	242199	319391	62219	332665	254468	423066	289297	701661	764381	541639	1352802	1200116	1555548	1409302	2193297	3880162	4494762	5841656	3077297	0
LFQ	53	0	0	1127	0	0	4918	33882	86196	118795	96626	5007	11682	26299	71376	51966	70694	15538	31046	88392	80570	76676	64187	124038	237228	294197	51662	334030	246696	415149	301193	603234	744665	533868	1199537	1194760	1521298	1426840	1898567	3584042	3673249	5902266	4784972	0
LFQ	54	0	0	3894	0	0	5401	35244	90709	124765	88723	5191	12333	26385	74680	52648	60421	16068	32580	92492	82099	79666	65563	129554	240065	280644	45858	343015	244603	427994	315116	552569	747494	539886	1131061	1227328	1541304	1453507	1822110	3376947	3270461	5555957	5811936	0
LFQ	55	0	0	3095	0	0	5971	37174	96691	135073	81847	5830	14002	27313	81124	55496	54366	16115	33737	97737	83368	84194	69950	139977	246600	187702	125632	361620	241423	454753	327709	525092	765355	555962	1090534	1284356	1583466	1485407	1755095	3302007	3096334	5309544	6184466	0
LFQ	56	0	0	540	0	0	6439	39198	103112	144950	74949	6382	15710	28839	87270	56669	47631	16529	35264	102891	84168	90095	72623	149183	253359	174146	129302	378977	240056	481459	342942	505073	789611	575526	1073345	1349349	1632212	1534095	1771737	3219529	3035757	5159061	6197950	0
LFQ	57	0	0	961	0	0	7119	40666	107761	152846	65332	6988	17389	29551	94731	57569	42212	16662	36119	108920	83199	98128	74808	161558	260267	163537	131926	403465	237192	513210	359235	492928	818994	601609	1061980	1422032	1697518	1582573	1794061	3160093	3013540	5001346	6087735	0
LFQ	58	0	0	275	0	0	5593	32627	91488	133272	48512	7714	19356	29544	100572	53916	37154	14678	33161	96891	69016	104373	74376	167169	257459	148554	117869	400661	208247	542805	331628	481824	801606	591231	1027185	1416305	1808195	1559325	1877302	2872739	3260355	4697421	6485154	0
LFQ	59	0	0	325	0	0	6053	33312	95727	140084	41249	7309	18453	26790	97503	48705	29891	14575	33529	101058	67822	96656	71366	176526	236582	126522	116381	423384	203320	536144	343817	449925	805402	603619	986455	1460488	1938866	1615355	1895988	2788581	3156172	4553628	6657808	0
LFQ	60	0	0	388	0	0	5850	30555	91548	133297	31442	7579	19168	25764	96841	44394	25322	14250	33041	103024	64625	98409	71360	181361	226620	113842	119102	430532	195940	538596	355166	432767	815241	617289	961323	1509070	2078135	1674448	1933382	2703594	3150504	4407654	6663746	0
LFQ	61	0	0	471	0	0	6046	30062	93304	136276	24716	7847	19034	24276	96119	41672	21694	14241	33991	105776	63478	99698	72176	186863	216807	103929	122290	444982	191620	541224	368441	423001	829877	636738	943976	1570887	2223862	1740869	1973184	2628979	3161550	4256108	6548903	0
LFQ	62	0	0	3095	0	0	6446	29854	95396	137272	18577	8054	19804	23174	95004	38285	19477	14451	34516	111143	62164	103118	73290	195550	207260	98643	128474	460272	187950	544652	386337	423782	852380	660276	935127	1643794	2375460	1813755	2025511	2556399	3182076	4097600	6336324	0
LFQ	63	0	0	7156	0	0	6711	28979	97815	137402	13701	8865	20933	22545	95573	35672	18547	14113	35740	116242	59655	107509	74527	205202	199205	93708	133620	480917	185803	550921	406681	431305	875721	686933	937511	1719123	2536082	1887097	2079838	2485862	3220162	3928659	6058448	0
LFQ	64	0	0	12755	0	0	7287	28680	100130	137510	9792	9236	21662	22038	95166	32874	17627	13992	36304	120697	57223	112531	76534	213150	189512	90991	138301	497691	182277	552030	423150	442682	896180	714320	937555	1792955	2711095	1965261	2141448	2398824	3268039	3753116	5783597	0
LFQ	65	0	0	20220	0	0	7795	28203	103927	137453	6640	9876	22984	21511	94413	30720	15287	16571	37202	109971	71307	118601	77995	209243	191513	90117	143668	514668	163107	549476	466209	459454	919115	743313	943956	1872181	2899334	2045929	2200379	2313353	3300265	3569074	5478886	0
LFQ	66	0	0	29614	0	0	8367	28337	109157	139109	4549	10512	24227	21890	94703	28727	15466	16993	38926	116466	71176	124150	80238	217138	184725	91631	151693	537074	161103	547613	490591	480565	941910	775779	956919	1952521	3095793	2126658	2264147	2218418	3335097	3371695	5139897	0
LFQ	67	0	0	41195	0	0	9006	27820	113859	136893	2820	11529	25747	21467	95445	26884	16201	16996	40409	120873	68755	130835	82033	225001	177200	92491	157518	555977	159039	538914	516144	504776	963036	804538	972449	2040600	3304680	2212151	2328519	2113904	3371694	3165842	4809922	0
LFQ	68	0	0	54865	0	0	10011	28521	124055	142137	1666	12837	27614	21851	96207	25833	17078	17696	42419	129031	69849	138507	85836	233636	172768	95324	169170	580083	161182	532621	545751	531826	986633	835236	992809	2129638	3518958	2296165	2388013	2007239	3387335	2944243	4448045	0
LFQ	69	0	0	70689	0	0	10942	29407	135756	146208	944	14338	30133	23094	99904	25127	18423	18710	44750	137907	70241	148629	89536	242673	168908	100524	179767	608599	164525	525932	578370	562512	1010715	871254	1020621	2227004	3732184	2377662	2449153	1897587	3387608	2726108	4055707	0
LFQ	70	0	0	88925	0	0	11875	29679	143372	144183	518	15960	33005	23714	102820	23757	20209	18681	46384	143406	69641	158805	92408	230697	147489	140569	188184	631540	166270	517202	607218	596026	1029995	902980	1049948	2326229	3960914	2456901	2516699	1778206	3391257	2501651	3694189	0
LFQ	71	0	0	110396	0	0	13140	30638	157334	147379	276	17831	35540	24720	103391	22710	21660	19575	48575	151935	69290	168673	95064	233825	142931	147791	200833	654309	170157	503602	639911	627354	1045778	934143	1084267	2422762	4198066	2537722	2575642	1654856	3377510	2278544	3332524	0
LFQ	72	0	0	131899	0	0	14309	30134	165542	143567	147	19964	39138	25845	105592	21615	23273	19494	50727	157904	68423	177889	97478	236244	140628	155253	210980	674288	175043	490102	671997	661332	1066500	967291	1119078	2527702	4445873	2612770	2636293	1527717	3351184	2053840	2982673	0
LFQ	73	0	0	155739	0	0	15241	29787	173370	139298	96	21613	41220	26217	103191	20630	25232	19806	52541	164293	67802	187575	99930	233409	138566	162303	223406	693166	181595	471549	702862	693192	1080881	998089	1162258	2643969	4704467	2682137	2699665	1404746	3307436	1833765	2637360	0
LFQ	74	0	0	181814	0	0	15132	26892	166291	121801	78	22770	41460	25860	97192	18574	26435	19056	53255	164648	65713	194078	98556	222622	136132	166959	230782	697387	188124	446913	727777	718241	1093327	1024827	1208571	2759201	4999283	2756772	2777016	1276785	3272257	1627769	2326496	0
LFQ	75	0	0	210414	0	0	16088	26182	173723	116658	65	23331	40265	25577	90490	17043	27597	19668	54250	170753	65209	199612	98003	214268	134895	174342	243333	654816	246540	418528	758568	740711	1101455	1049134	1253351	2878156	5297821	2822118	2841371	1153758	3194147	1419916	2023021	0
LFQ	76	0	0	241381	0	0	16394	23983	172160	104934	67	24717	40649	25483	83513	15911	28962	19431	55232	171084	63502	205412	97100	202450	135216	178922	252943	656086	256348	392484	783475	761503	1111708	1072647	1298299	2995991	5613627	2885022	2907939	1030404	3106976	1222508	1738533	0
LFQ	77	0	0	274215	0	0	16991	22493	174121	96178	48	25651	39942	25142	76721	14872	29977	19674	56178	174965	62869	210682	95585	189608	136058	185062	265078	654997	268006	365844	810186	777874	1124598	1095190	1341214	3125654	5934535	2939654	2957647	914537	2985481	1031053	1471893	0
LFQ	78	0	0	310050	0	0	17573	21580	181412	90724	52	26658	39762	25563	70482	14076	31636	20180	58128	181036	62861	216039	94220	177095	139149	192021	279377	654581	281607	340842	841083	791355	1139866	1119430	1383519	3254459	6257380	2980340	2988867	800519	2830193	857632	1215791	0
LFQ	79	0	0	347672	0	0	18706	20930	185771	83853	43	28208	40368	26243	65602	13538	33302	20607	59771	184506	64125	223660	93313	165466	142297	198487	293261	653562	293012	316800	867804	805288	1157535	1140066	1422377	3383716	6582803	3017856	3003764	692885	2655636	694296	986176	0
LFQ	80	0	0	387776	0	0	19436	19582	191278	77048	43	30083	41292	26788	62071	12871	34964	20597	61779	188333	65649	231199	93474	154105	146519	204627	308051	652605	307753	292960	896724	815101	1179537	1163665	1458273	3519153	6907318	3043094	2990568	593185	2451517	550464	779154	0
LFQ	81	0	0	430723	0	0	20196	19167	200437	72877	54	32350	41595	27659	57921	12572	36566	21187	63696	194101	68130	241150	92623	142553	151125	212769	326451	653062	322142	273198	927311	822709	1203167	1186936	1494544	3655414	7217303	3051321	2946447	501752	2228216	423357	599859	0
LFQ	82	0	0	477139	0	0	21407	18893	208105	67212	72	34218	42675	28787	54783	11834	38737	21237	65609	197298	70489	249844	91751	131194	157817	218521	342748	646964	336787	252273	955814	828753	1227811	1208101	1526572	3794622	7528130	3056507	2876759	416957	1993294	318444	447876	0
LFQ	83	0	0	526149	0	0	22521	17702	210741	60130	82	36410	43733	29338	51381	11366	40613	21712	67292	200245	73774	259117	90105	119203	162466	226909	360426	639899	352274	234068	981460	833862	1250900	1234183	1554884	3937885	7837889	3045150	2778044	343270	1747475	232103	323954	0
LFQ	84	0	0	579475	0	0	22916	16203	214363	54467	71	38100	42984	29679	45817	10622	42416	21925	68423	202833	77835	264105	87264	106567	167163	233957	377475	627156	366013	214469	1005206	837990	1276331	1256373	1583486	4078627	8150995	3028090	2652109	276613	1501493	163727	226571	0
LFQ	85	0	0	637111	0	0	23976	15368	221359	49288	77	40503	42707	30801	41306	10230	44344	22769	70717	206608	80843	271981	84767	95552	173801	240442	397747	612304	380616	196266	1029476	837135	1298860	1278225	1603779	4215554	8446564	2996455	2499193	219298	1259744	110467	152743	0
LFQ	86	0	0	700638	0	0	25105	14859	227068	44501	75	42829	43186	31560	38101	9829	46450	22847	73154	210393	86679	281171	81948	85493	179906	248548	419006	598579	397842	182002	1052800	837069	1325015	1305338	1620977	4354353	8712677	2943926	2314108	171711	1026763	71788	97728	0
LFQ	87	0	0	772036	0	0	26011	14197	234799	40155	79	45608	43776	32806	34546	9349	48807	23867	75927	216970	93282	292526	79579	77108	189143	259482	445757	589624	414969	169098	1088569	842430	1355448	1337152	1636803	4493851	8912137	2870460	2100446	130574	811138	43878	59524	0
LFQ	88	0	0	849496	0	0	27788	14143	251192	38076	88	50112	45542	34407	32311	9331	52095	24871	80531	228498	101241	305868	77776	68764	197467	270386	478356	582498	435776	158236	1125879	850111	1389468	1372217	1652282	4626714	9050240	2765249	1872459	97016	618192	25970	34041	0
LFQ	89	0	0	929033	0	0	28414	12685	249796	32768	81	51531	44612	34073	28064	8458	53130	24882	81422	222798	106594	309867	72943	59184	202245	277240	494434	556222	451336	145435	1139532	850370	1406830	1399299	1665719	4751991	9278066	2682492	1656863	70135	462688	14419	18824	0
LFQ	90	0	0	1016278	0	0	29995	12657	266730	30336	75	54620	45036	35302	24565	8223	55480	25968	84353	232985	114328	315607	67548	52628	208530	285626	523846	532864	468709	135851	1163703	850428	1422788	1422438	1669922	4857352	9444524	2563522	1432052	49328	330185	7727	9720	0
LFQ	91	0	0	1109993	0	0	29038	10691	247861	25695	61	56188	44418	34527	21214	7289	56112	25258	84533	225315	119154	315712	61779	44119	213383	289639	539066	500242	481444	124355	1170817	849234	1437392	1443198	1679048	4957284	9665666	2462241	1221214	33829	229469	4196	5083	0
LFQ	92	0	0	1215125	0	0	28229	9177	237314	21677	79	55349	40867	33286	16937	6630	56448	25230	84430	223908	123089	308709	54461	37429	216082	293623	553638	464676	493088	113982	1178022	849403	1443461	1460426	1684597	5047856	9871425	2346436	1021951	22301	152664	2216	2690	0
LFQ	93	0	0	1334866	0	0	26911	8173	226478	18225	77	53805	37178	31374	13226	6141	56229	25245	83078	221523	125612	303115	47442	32367	217230	294926	568666	427259	502995	104436	1178608	845616	1449903	1476132	1690191	5126226	10059155	2221209	836788	14479	97140	1357	1515	0
LFQ	94	0	0	1474204	0	0	25231	6737	210286	15238	65	51037	33194	29363	10156	5304	54936	24892	81262	216285	127689	292022	39861	27629	216523	296486	579304	389282	513986	95393	1178085	845085	1456513	1492733	1697090	5198702	10214563	2089204	671539	9004	58707	879	953	0
LFQ	95	0	0	1635701	0	0	23082	5577	192632	12735	75	48664	29901	10328	24028	4659	54098	24446	80169	212909	130211	280841	33888	23979	215912	295119	592610	353432	519077	86053	1174791	846151	1458084	1503106	1697157	5246929	10349585	1957184	526675	5245	33786	636	587	0
LFQ	96	0	0	1826237	0	0	20547	4423	172438	10088	56	43993	25188	8435	20837	3907	51557	24377	76698	207517	129914	265433	27344	21093	214955	292028	596259	317289	523855	77881	1165439	844629	1460545	1511585	1700289	5292456	10459390	1820916	407304	2939	18463	403	438	0
LFQ	97	0	0	2055320	0	0	16382	3109	141048	7591	37	37699	20279	6457	17140	3160	49005	23598	73855	199895	129387	247768	21964	19147	211988	288698	600241	282710	523917	69527	1155887	847975	1464622	1518792	1701104	5327458	10529377	1682577	310076	1603	9980	304	278	0
LFQ	98	0	0	2328459	0	0	10278	1871	101137	4959	26	27939	13942	4224	12622	2196	45784	23414	69122	197552	126545	229456	17126	17811	208224	285231	605900	250855	529381	62060	1151105	850222	1469560	1528647	1700958	5361429	10526311	1544476	232571	923	5381	204	184	0
