FFQ	98	0	0	2342628	0	0	8790	1502	85850	5276	9	27583	13413	4025	10809	1791	47103	19917	68988	169703	123522	231873	16445	13943	208040	287205	568171	249048	527556	64022	1168090	881996	1461333	1615118	1890044	5345622	8330264	1226826	186636	589	4008	131	91	0
FFQ	99	0	0	2705110	0	0	2123	361	29155	1533	2	10468	4699	1409	4548	742	41675	19616	61070	161616	114035	204022	12104	12814	197673	277019	556641	215405	523480	56005	1150848	879947	1462903	1620866	1882084	5354066	8372415	1116091	142461	376	2177	75	65	0
FFQ	100	0	0	3119679	0	0	0	0	5	11	0	3	1	0	293	64	41216	20836	57788	162674	107787	184069	8849	12755	186931	263715	536783	183152	510610	48567	1113258	883367	1472673	1629500	1868927	5350734	8298840	1011352	110345	201	1365	69	37	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	11102	0	0	0	0	0	0	0	184367	0	0	0	0	0	201787	0	0	220	0	0	30806	206079	0	198113	483468	542909	471500	0	2040988	10636128	0	4944355	7342802	0	0	0	0	0	0	0	0
LFQ	2	0	0	2	0	0	0	0	0	0	0	168512	0	0	0	0	0	243425	0	0	1102	0	0	52211	184932	0	225165	454106	628592	452226	0	1709092	9701070	0	3012401	10461788	0	0	0	0	0	0	0	0
LFQ	3	0	0	5	0	0	0	0	0	0	0	165300	0	0	0	0	0	231408	0	0	220	0	0	62260	173633	0	225199	430311	652601	449825	0	1609040	9141499	0	2569882	11583441	0	0	0	0	0	0	0	0
LFQ	4	0	0	147	0	0	0	0	0	0	0	161887	0	0	0	0	0	101893	0	0	121016	0	0	56566	0	0	167185	215925	13079	344344	0	498725	9359	747557	1164814	0	7060288	0	16631839	0	0	0	0	0
LFQ	5	0	0	190	0	0	0	0	0	0	0	167502	0	0	0	0	0	104166	0	0	120289	0	0	58791	0	0	166174	215963	14390	341140	0	502527	10601	745424	1157241	0	6976661	0	16713565	0	0	0	0	0
LFQ	6	0	0	27	0	0	0	119	0	17233	0	105758	33651	0	0	33	12242	18883	104183	42465	41685	0	6714	4901	63536	109	168713	193885	27651	218934	112715	472148	79314	790928	1044782	7	6163317	796033	16774658	0	0	0	0	0
LFQ	7	0	0	435	0	0	46	228	0	18168	1	110398	35347	31	0	82	11503	19924	101823	44391	41574	33	7372	5191	66462	139	169254	196535	36230	208383	115404	477520	78717	794436	1045626	8	6162542	791569	16755252	0	0	0	0	0
LFQ	8	0	0	0	0	0	117	223	15	18599	0	111335	34773	51	1	90	11933	20302	103394	45031	42206	91	8009	5572	67639	72	171894	198803	50750	195917	116795	482152	78782	801606	1050971	21	6183870	792478	16701132	0	0	0	0	0
LFQ	9	0	0	223	0	0	150	237	71	18149	0	109411	34886	66	16	99	11903	19691	100618	44864	42073	211	8199	5526	67711	148	169815	70692	203085	167960	118506	482478	59639	712460	647673	519077	2055157	0	3872427	1701881	16049522	0	0	0
LFQ	10	0	0	151	0	0	214	222	95	18440	6	109800	34540	174	21	106	12091	19822	99458	45022	42462	411	8271	5963	67742	308	171792	71504	246706	123892	119433	485315	59180	712369	651619	510663	2064344	1	3873479	1719777	16019231	0	0	0
LFQ	11	0	0	116	0	0	295	193	164	19097	102	112590	35207	232	26	87	12397	20411	99231	46271	43484	495	8598	6013	70012	634	172838	72418	300368	71017	120746	491116	59043	714752	657702	509516	2077126	89	3880814	1757624	15933800	0	0	0
LFQ	12	0	0	5	0	0	335	234	231	20314	246	117987	37382	248	31	99	12831	20738	101388	47587	44066	521	9169	6236	71436	1058	174688	72445	348556	28971	123256	497854	58429	722173	665465	511801	2093724	264	3896133	1776887	15831836	0	0	0
LFQ	13	0	0	0	0	0	371	247	357	19506	437	112144	34907	311	52	136	13339	20215	101882	46842	43159	538	9163	6370	71065	1584	173239	72345	356874	20844	123824	500104	57388	724137	669197	511014	2104124	381	3905358	1808288	15784882	0	0	0
LFQ	14	0	0	0	0	0	390	322	498	20684	767	115553	36132	326	77	181	2512	28347	103993	48494	44090	687	9631	6729	20732	55253	174065	73231	354882	20859	125567	224065	317339	538571	679895	573445	387898	1331235	1186256	3286613	2408047	5385423	9731835	0
LFQ	15	0	0	0	0	0	428	443	572	20234	1097	112292	35117	403	90	259	2947	28171	103405	48583	44008	709	9633	6728	21652	56573	173790	74254	355612	21037	126703	227087	316748	538763	684399	574936	392043	1335698	1189972	3304844	2407980	5422918	9654496	0
LFQ	16	0	0	0	0	0	517	512	734	21465	1738	115554	35930	559	168	362	3149	29072	102832	50201	45583	868	10326	7015	23181	59973	176588	75459	357820	21522	129532	233751	322533	542775	693337	579251	401368	1346672	1198815	3333991	2420164	5448125	9503182	0
LFQ	17	0	0	0	0	0	556	593	895	23234	2400	120146	37321	543	276	443	3832	30548	103277	52318	47477	948	10943	7388	24865	64699	179400	76854	363537	22470	132864	241752	327180	547810	705258	587406	411595	1358564	1213199	3361542	2440268	5492068	9300155	0
LFQ	18	0	0	0	0	0	557	671	1141	24893	3291	121779	37380	686	384	524	4752	31245	105197	52394	48207	1115	11328	7645	27000	67032	179430	77745	367086	22872	133464	249921	329427	552965	713193	597143	421241	1368043	1227595	3389231	2448746	5495831	9173470	0
LFQ	19	0	0	0	0	0	605	738	1307	26674	4562	123465	37651	762	438	571	5639	29174	9923	153388	49571	1226	12171	8077	29262	72490	179348	79480	368637	23942	136231	259412	333908	554454	447865	863703	431436	1181514	1194796	2752401	2905206	5703486	9311111	0
LFQ	20	0	0	36	0	0	651	859	1489	27878	6021	120882	36292	849	520	717	6732	30592	13051	148204	49272	1399	12669	8515	31999	76988	178456	80650	367166	24548	137299	269131	334707	552695	453019	868903	443919	1192711	1212758	2783494	2964951	5689723	9164879	0
LFQ	21	0	0	0	0	0	736	1104	1787	30596	8298	123530	36008	948	664	797	7899	33721	16938	144802	51544	1597	13772	8999	35595	86157	176751	82640	367633	25557	140963	282202	342072	551517	463260	880282	460905	1204148	1227625	2824903	3021083	5691302	8946289	0
LFQ	22	0	0	0	0	0	807	1237	2233	33788	11028	124274	34951	1103	845	984	9607	37050	21248	140366	52338	1805	14932	9457	39442	95555	175054	84373	367722	26843	143832	296319	346632	551448	470041	892099	476517	1212681	1247841	2864388	3105272	5685004	8715508	0
LFQ	23	0	0	2	0	0	835	1405	2525	35986	14249	120307	32984	1283	1058	1196	11164	39290	26618	130964	52150	2043	15926	9939	43125	105369	169740	85933	363323	28056	146151	313135	349943	543368	479268	897978	495402	1222637	1272334	2906003	3177944	5669519	8525472	0
LFQ	24	0	0	4	0	0	850	1658	3018	39515	18403	118459	30381	1374	1292	1355	13112	43306	32240	121991	53336	2329	17300	10966	47267	118975	163525	88290	357861	29164	147519	332582	352139	534918	488678	907852	515944	1230542	1293225	2971376	3059760	5228025	8916093	0
LFQ	25	0	0	6	0	0	962	2036	3774	46826	24569	123647	29815	1645	1542	1598	15667	47973	39270	115640	56206	2648	19491	11955	52474	134827	159305	90817	354354	30756	152564	357010	360236	522982	501165	913675	541216	1239656	1307578	3025194	3074819	5302816	8627910	0
LFQ	26	0	0	14	0	0	996	2205	4302	48694	29996	111894	23528	1883	1784	1923	18384	52143	45699	104085	55928	2878	20439	12416	56554	150039	155037	92299	347331	32319	154273	383288	364554	511887	510925	919247	566478	1244843	1319154	3073174	3080411	5408633	8384987	0
LFQ	27	0	0	23	0	0	1096	2579	5072	55088	38676	110054	19494	2152	2130	2308	21468	57688	49897	94874	58085	3419	23062	13820	59740	170481	152647	96360	339345	34724	158786	415133	373465	494945	528148	928329	599762	1251591	1326536	3150621	3056251	5543263	8053512	0
LFQ	28	0	0	30	0	0	1258	3086	6052	60663	47764	102542	14694	2385	2517	2612	24683	63550	53010	85075	58553	3942	24952	14933	62892	185819	150303	98479	326476	36834	160525	448881	378343	472348	544417	927174	634776	1257096	1339643	3212149	3035281	5641886	7809001	0
LFQ	29	0	0	36	0	0	1319	3646	7093	68031	60003	96658	10081	2829	2957	3129	29313	69699	53420	78611	60551	4557	27417	15973	64721	202339	153031	102159	314188	39610	164705	484181	387557	447203	561519	927814	672247	1257905	1345572	3289451	2994000	5745858	7545241	0
LFQ	30	0	0	43	0	0	1418	4326	8517	74294	72937	85497	5882	3248	3454	3639	33320	77346	51912	74986	62398	5276	28432	17611	69371	218342	161436	105858	305916	42190	168794	525742	399191	423537	583586	932945	716931	1257236	1354314	3376141	2941156	5824751	7272651	0
LFQ	31	0	0	69	0	0	1522	4888	9902	78196	85589	70943	2992	3726	4034	4204	37437	82545	45516	71180	62541	6173	30940	18957	71382	225960	171564	108612	288808	45476	170906	563740	406459	394228	605983	931994	764985	1251572	1372033	3462453	2890092	5880268	7066755	0
LFQ	32	0	0	80	0	0	1702	5828	11649	84540	100525	57260	1689	4231	4758	5100	42730	88156	37922	72177	64898	6827	33932	21159	73362	235300	183621	113986	276977	49982	176599	604643	418296	368133	631502	929465	816941	1246625	1385317	3562687	2823927	5901861	6849203	0
LFQ	33	0	0	85	0	0	1745	6741	13668	89271	115827	43248	1247	4689	5595	6091	47740	93711	30390	73300	66444	7899	37143	23267	76358	242794	195467	118879	265468	54529	180948	642243	431157	345033	662303	925605	873403	1236209	1402060	3663790	2762011	5900221	6646051	0
LFQ	34	0	0	101	0	0	1972	7670	16270	95130	131402	30486	1405	5447	6496	7195	53873	97649	23857	75343	69131	9052	40596	25395	80035	250710	207367	124327	258237	59675	185823	675353	443664	325205	693634	925971	935592	1219318	1418251	3752729	2687631	5889225	6460496	0
LFQ	35	0	0	120	0	0	2143	8978	18852	97262	143416	19407	1596	6228	7713	8359	60417	98992	18567	76100	70410	10317	43368	28047	82738	255609	214915	130818	249534	66779	191163	702713	452965	309221	728970	917086	997440	1199832	1440354	3836691	2629160	5863315	6301336	0
LFQ	36	0	0	131	0	0	2443	10101	21476	97878	151182	10831	1844	7169	9175	9606	67295	99499	14814	77451	71189	12116	46514	31272	86483	261109	220282	136695	244548	73407	195318	727285	465356	301969	765887	910764	1062358	1172522	1461416	3918334	2602225	5869239	6072976	0
LFQ	37	0	0	137	0	0	2560	11467	24640	99295	157583	5597	2068	8090	10415	11212	72548	93843	13141	78921	72987	13552	50415	34034	91269	267925	217663	144326	243192	81790	201354	741676	478299	301746	808521	903263	1125459	1148054	1483021	3974048	2566161	5834816	5914336	0
LFQ	38	0	0	159	0	0	2905	13142	28830	101869	165001	3214	2425	9176	12188	12844	79810	89200	13143	81075	75535	15491	54159	37892	97754	276384	213505	152324	246429	90918	207221	751073	491719	305281	854307	895337	1184313	1126350	1501476	4019942	2562250	5817377	5696765	0
LFQ	39	0	0	167	0	0	2665	12625	28430	89683	146298	2342	2877	10360	14114	13977	87373	82837	12574	71372	65829	18410	49115	40654	105363	258544	217228	150816	216832	98944	178198	774780	460492	284034	856994	820096	1227885	966601	1526911	3600756	2914759	5639161	6238057	0
LFQ	40	0	0	177	0	0	3056	14123	31605	90184	146109	2077	3195	11138	15848	15744	90409	72204	13838	72650	67576	20120	51083	43331	109898	261861	199690	156552	219404	107686	184575	746711	469058	291284	886657	797752	1258686	944594	1513689	3577632	2817632	5596148	6383542	0
LFQ	41	0	0	166	0	0	3074	15499	35333	88313	142941	2177	3403	11761	17301	17618	92681	62762	15122	73210	68098	22044	52854	45709	114760	263022	179820	162878	221565	118152	191194	719852	476735	300142	915015	779438	1284524	931391	1504918	3564256	2743599	5570985	6474653	0
LFQ	42	0	0	171	0	0	3173	16687	38991	87288	140366	2324	3735	12777	19838	19572	95830	53369	16732	73650	68788	23886	54431	49798	122026	265489	166666	169691	223128	130818	195496	705860	486093	308185	948574	767144	1307098	925470	1508544	3560030	2714105	5551711	6448891	0
LFQ	43	0	0	190	0	0	3477	18730	44518	91718	143919	2551	4230	14052	22146	22257	99341	46403	18607	75972	72077	26242	56751	54128	130724	272358	151335	180105	227843	146133	204105	692444	499203	321017	983836	766798	1327745	935565	1518585	3569315	2680497	5528128	6332908	0
LFQ	44	0	0	198	0	0	3786	20613	48891	91179	139488	2775	4856	15531	25484	24979	103323	39869	20202	77050	72463	29817	58833	59616	141132	278366	141967	190880	229810	164139	209847	688163	513464	335418	1023915	769266	1346322	949541	1537267	3572893	2678128	5493791	6182256	0
LFQ	45	0	0	225	0	0	4141	22472	53521	92270	136928	2944	5432	16371	28400	27133	101896	32204	22082	75011	73872	43902	51681	63727	153772	281005	132340	201716	231612	181711	216967	676056	530351	347619	1051612	777681	1358019	970973	1553066	3567456	2603455	5506504	6088960	0
LFQ	46	0	0	237	0	0	4430	24156	58375	94638	134852	3307	6241	17660	31986	29910	101722	27109	24046	76329	76115	48217	53267	69087	165507	284784	119693	215140	232940	201981	224504	662635	546344	362633	1076232	792729	1365190	996415	1566174	3568142	2587930	5442591	5991400	0
LFQ	47	0	0	262	0	0	4862	25941	63418	95557	130128	3637	6835	19035	35491	32802	99109	22597	25253	78531	75276	53605	53964	75883	176730	285114	106377	227330	234051	225342	231213	651184	562502	378681	1096863	818664	1376839	1023937	1585663	3559402	2604193	5398867	5839156	0
LFQ	48	0	0	288	0	0	5260	28482	68904	99559	126197	3841	7490	20567	39866	35651	95980	20014	27078	81206	78134	58290	55812	82687	190510	286280	95597	241166	234657	248753	241273	636009	585206	395055	1111141	849960	1387080	1055598	1603703	3542973	2613257	5332506	5697874	0
LFQ	49	0	0	308	0	0	5956	31980	78596	109312	130268	4368	8403	22256	45410	39617	94495	19049	29757	86265	82305	65097	58243	90500	185499	307106	82651	259128	248417	276295	254355	625644	610188	417960	1125687	890305	1344846	1143753	1628487	3194604	2942996	5238625	5504791	0
LFQ	50	0	0	331	0	0	6487	33368	83547	111188	121139	4911	9932	24467	51641	43013	91404	17813	31358	88539	81428	71440	59741	100078	200660	308920	75363	277177	249086	308562	263747	623805	633590	435073	1142860	936698	1365572	1175039	1657737	3181626	2967054	5154611	5294173	0
LFQ	51	0	0	354	0	0	6147	30352	80433	109177	106417	10773	20772	43245	112269	70802	170668	13459	30296	85739	57190	151430	87890	204337	371413	526569	154865	443929	253204	808991	285060	1608551	943155	553875	2625048	1289456	1913436	1317728	3746716	3429509	3226977	1817136	575479	0
LFQ	52	0	0	337	0	0	7273	33037	86677	113499	97757	8154	15942	32581	84737	56164	100110	12857	29750	82084	64564	110958	71464	151486	281244	342589	79808	374857	237755	552572	259605	934501	855922	587348	1726862	1291977	1664807	1251419	3290951	3965548	5129060	2783070	513160	0
LFQ	53	0	0	314	0	0	7544	33267	86760	111699	84758	6959	14479	28487	72530	48790	72322	13582	30600	85130	67451	99681	64902	132361	247389	281379	56657	343063	227192	457948	269098	673821	755071	547736	1327338	1211226	1450707	1293769	2179700	3580432	4780084	5003389	1534513	0
LFQ	54	0	0	307	0	0	8010	33321	87765	111849	74113	6721	14102	26985	69091	46256	57890	13835	31404	87381	67975	97625	62377	129230	232850	255094	48274	334842	221241	429398	280164	566055	719054	530477	1155888	1188695	1437426	1309885	1836482	3267507	3760322	5291074	3390824	0
LFQ	55	0	0	315	0	0	8446	33385	89192	113999	64346	7015	14650	24712	69486	46763	49690	13992	32376	90345	67794	96229	65839	132174	230401	170789	113451	340421	217362	432611	290984	515974	718374	530014	1081856	1215224	1470861	1336383	1709653	3088102	3321860	5004224	4472161	0
LFQ	56	0	0	328	0	0	6513	26595	75807	99111	49159	7500	15684	24532	72569	43363	44236	11533	28965	80616	55254	98967	63540	133735	223776	154975	100006	327945	189334	448850	260104	489303	683915	502633	1024496	1181362	1554908	1267029	1748634	2666449	3395877	4715924	5407596	0
LFQ	57	0	0	338	0	0	6733	26669	78081	103091	43269	7131	15273	23125	70597	41768	36714	11947	29638	82620	55240	96509	62220	133482	216821	136730	101837	328980	186787	438527	271357	447506	682198	511157	974317	1214228	1651324	1315577	1720000	2578280	3225328	4534915	5820434	0
LFQ	58	0	0	365	0	0	7000	26487	79319	103645	35674	7296	15252	22147	71285	39953	31217	12025	29827	84045	53825	97092	62318	135640	212502	123519	103275	334013	181645	444000	282380	424454	690310	521254	944651	1255465	1754105	1360559	1725300	2494500	3153431	4379121	5981517	0
LFQ	59	0	0	380	0	0	7513	27259	83787	110774	31460	7404	15881	21774	72155	36817	27694	12374	30379	91360	54437	93337	59833	153888	196028	106083	102512	374263	180652	449305	297001	411163	704760	538113	925293	1311026	1856913	1414289	1738559	2430675	3044258	4232110	6028560	0
LFQ	60	0	0	389	0	0	8147	27215	86808	115248	25685	8260	16874	22003	75860	36527	25582	12254	31546	96289	53188	97822	61522	162565	194471	99897	106327	389336	180211	465833	312573	406496	729432	561416	921892	1378262	1962650	1472001	1766048	2376379	3049194	4093637	5849881	0
LFQ	61	0	0	2956	0	0	8706	27850	92072	121509	20948	8940	18331	22566	78569	35059	24411	12759	33081	101648	52566	103709	64563	174242	194053	95812	112020	411334	181118	483165	329550	412891	760370	590464	928812	1459887	2062838	1540155	1804073	2329743	3074213	3958098	5546236	0
LFQ	62	0	0	7398	0	0	9142	27311	93455	121826	15994	9646	19702	22275	80756	32918	23317	12528	33535	105562	50500	110132	66349	183174	190480	91335	116550	430131	178190	496422	345012	420396	782618	615785	929578	1532436	2179322	1600687	1838270	2262175	3123460	3790493	5330168	0
LFQ	63	0	0	13882	0	0	9852	27234	97482	123634	11909	10328	20810	22174	81902	31098	23055	12681	34793	110524	49366	114082	67195	190288	182944	88006	121484	446021	177888	497426	362688	424241	802348	638879	923792	1595637	2319859	1668158	1869710	2185473	3132351	3625890	5163564	0
LFQ	64	0	0	22841	0	0	10430	26684	100291	124406	8768	10908	21484	21827	82498	28832	22522	12486	35379	115249	46980	118628	68881	197516	176672	86439	126340	460335	176538	495072	378216	433508	821495	660705	924381	1662863	2472843	1732582	1909438	2100313	3148975	3450628	4984278	0
LFQ	65	0	0	34503	0	0	11225	27267	107362	127442	6241	11706	22963	21666	83511	27562	20773	15449	37287	103737	64008	124456	70817	188462	187516	85962	133082	473725	152007	494924	432576	450134	845100	691110	934580	1740580	2623834	1806544	1950368	2027341	3158758	3281181	4702150	0
LFQ	66	0	0	49309	0	0	11986	27251	114026	130898	4085	13214	24970	22546	85893	26417	21422	16206	39557	110687	64757	133708	74165	200160	186378	88158	142258	502297	152790	501280	458776	476682	875467	727733	953976	1834455	2761784	1884987	1989823	1952137	3182224	3103877	4331127	0
LFQ	67	0	0	66075	0	0	13071	27013	119334	129736	2524	14241	26760	22646	86679	24635	22105	16514	40692	114752	64684	141325	76081	206959	182966	90648	149545	522592	154086	497549	483092	501950	903283	758914	971738	1921534	2925019	1959093	2033557	1864102	3202687	2914601	4024014	0
LFQ	68	0	0	85894	0	0	14141	27949	127861	132754	1556	15756	28369	23191	87685	23697	23800	16771	42594	121222	64697	148394	78283	213209	177779	92952	158808	541868	155193	489787	508826	529736	923641	792198	992225	2002355	3096467	2035058	2077089	1765638	3214411	2716300	3728236	0
LFQ	69	0	0	108884	0	0	15085	27501	136210	132266	883	17238	31001	24006	89672	23003	25209	17453	45410	127746	65319	158021	81224	221161	176940	96702	168840	568034	158775	484077	539059	558968	949794	827475	1017883	2100753	3264315	2113266	2117585	1674598	3205493	2522676	3383436	0
LFQ	70	0	0	134489	0	0	15735	26269	137684	124464	500	18406	31898	23935	87600	20829	26458	17141	46184	130574	63692	166193	82744	200009	148838	149786	176997	584340	161966	476126	565408	589922	971713	857971	1051206	2195166	3449880	2189995	2165074	1561948	3217609	2320376	3086483	0
LFQ	71	0	0	162076	0	0	16485	24962	139223	117657	243	19364	32535	23965	83324	19130	27580	17318	47218	134834	62800	170426	82495	195370	141838	154224	184382	592302	165213	452574	588203	613476	977316	886337	1076555	2278189	3676071	2263115	2226208	1449725	3209601	2118712	2844235	0
LFQ	72	0	0	192795	0	0	17532	25030	147704	115803	142	20551	33127	23741	81424	18153	29322	17889	49290	140169	62743	177095	83464	195493	138973	161324	195147	607832	170554	432807	617802	638769	993181	912239	1109321	2374293	3890318	2332032	2281879	1341955	3169958	1920846	2554250	0
LFQ	73	0	0	226472	0	0	18225	24230	153902	111281	113	21952	34443	24205	78626	17211	30794	17978	50593	145475	62814	183409	84407	192185	137847	168145	205840	622371	177943	415156	646043	668774	1009617	940583	1148307	2476099	4107760	2395504	2336948	1228472	3122565	1716383	2271926	0
LFQ	74	0	0	262699	0	0	19333	23629	161035	107314	86	23828	35971	24681	76825	15823	32581	18197	52939	150710	63174	191960	85545	188009	137118	174759	216726	634396	184732	396700	675197	691310	1019982	968868	1184172	2581043	4332550	2461878	2389190	1116435	3060993	1511723	2002106	0
LFQ	75	0	0	301873	0	0	20401	22563	165966	102277	71	24878	36399	25100	74139	15196	33959	18336	54667	155300	63457	199251	85157	180563	137060	180537	228971	579502	254845	374695	703752	711338	1031187	992186	1219196	2688764	4578035	2514490	2442699	1004222	2987185	1319435	1746114	0
LFQ	76	0	0	344095	0	0	21734	22977	178766	101621	77	27645	38372	26319	72755	14658	36546	19173	57444	163720	64349	210442	87533	178997	140467	188940	243471	594053	268850	359041	738912	737280	1055181	1027114	1264703	2808772	4779755	2560284	2468484	900196	2868625	1131650	1470303	0
LFQ	77	0	0	388992	0	0	23848	23324	194136	100577	79	30448	40495	27833	71787	14186	39415	20240	60734	173089	66770	223973	89618	174666	146669	199183	260938	611106	285436	345880	779816	769302	1085503	1066895	1315378	2951318	4945074	2593677	2473402	798226	2723756	957887	1199213	0
LFQ	78	0	0	436015	0	0	24856	21766	199038	92900	83	33251	42675	28557	70188	13154	41545	20228	63331	175886	68937	235314	90392	167542	151490	208872	276650	620762	300945	329562	814981	794354	1110959	1099354	1356124	3082623	5154237	2625702	2480072	694085	2576735	791380	977949	0
LFQ	79	0	0	485281	0	0	26169	21646	209709	90131	90	35717	43371	29709	65960	12616	44451	20684	65858	182278	71470	245300	91307	159000	156891	217314	295088	627145	315605	309066	849579	812604	1138359	1132575	1398488	3225530	5351514	2647040	2474659	601536	2398934	644491	774939	0
LFQ	80	0	0	537024	0	0	26998	20465	212921	81851	98	37869	44700	30563	62781	12210	46863	20966	68705	185530	74193	256339	91355	148281	162697	226476	309876	630264	330630	289812	881261	827252	1162559	1162364	1433949	3360016	5571439	2662869	2456899	506950	2217794	508624	610262	0
LFQ	81	0	0	591301	0	0	27729	19161	215412	74373	87	39453	44063	30724	57671	11130	47857	20718	69666	187164	75382	260185	88100	135011	166008	231625	323559	620711	344132	265057	904782	832364	1180535	1182257	1466782	3487939	5841207	2673950	2441040	425908	2022519	393885	471810	0
LFQ	82	0	0	648555	0	0	28408	18083	218094	67677	99	40892	43785	31165	52369	10683	49546	21160	70713	189504	77265	266176	86112	122342	170379	236808	338841	610476	356616	244037	930283	833323	1198009	1200674	1491923	3609780	6117289	2671388	2402599	352656	1813954	294969	354192	0
LFQ	83	0	0	710757	0	0	29332	17045	223457	62043	95	42730	43628	31609	47701	10464	51219	21534	72869	194125	81335	271216	83185	111033	175481	244713	356482	601247	370480	223872	956453	833743	1222545	1222427	1516507	3743865	6360760	2658849	2330682	287143	1590630	214089	255092	0
LFQ	84	0	0	777156	0	0	30367	16426	233180	57680	95	45673	44184	32696	44761	9878	53473	22476	75572	200492	86338	281555	82361	101474	182914	252926	378305	598057	386150	207910	989025	840602	1252787	1252543	1544147	3882481	6552754	2625184	2216756	229830	1357448	149146	175202	0
LFQ	85	0	0	848054	0	0	30973	15286	234824	51508	125	47965	44255	33025	40457	9340	54913	22760	77374	200737	90704	288484	79678	90178	187825	259903	395596	585139	402171	191430	1015163	843527	1279301	1278763	1566387	4019701	6769433	2587522	2091556	180493	1138018	100243	116517	0
LFQ	86	0	0	925153	0	0	32780	14597	246940	48464	120	50889	44994	34241	36883	9026	57695	23593	80618	206812	97095	298997	78359	81177	195915	269166	420428	578337	419143	177727	1047821	845312	1310933	1309688	1583235	4160208	6930942	2519016	1933322	139012	921148	64000	72965	0
LFQ	87	0	0	1007980	0	0	32599	13612	242823	42250	111	53118	44206	34727	32739	8252	59429	23240	82337	206042	102145	304538	74513	71402	201790	276399	438554	560870	434519	163529	1071973	848829	1332636	1336053	1597251	4282669	7121910	2468912	1773495	103308	733126	39205	44334	0
LFQ	88	0	0	1097505	0	0	32860	12345	245208	37899	106	53125	43125	33958	28471	7821	59973	23558	83683	209692	105599	305450	69889	61755	204682	280430	457253	533664	446680	148634	1086797	839870	1348293	1347801	1603231	4394880	7362555	2400866	1609533	77079	560774	22772	25726	0
LFQ	89	0	0	1196211	0	0	33811	11441	248635	34184	122	55996	42312	34961	25183	7479	62343	24390	86012	211747	112062	311703	66149	54231	212119	288902	480556	517189	464358	137809	1113235	844412	1372749	1380947	1616654	4513513	7483131	2302715	1418971	55152	412986	12659	13862	0
LFQ	90	0	0	1302210	0	0	34544	11694	262082	31843	112	57894	42455	35428	22620	7078	63528	24701	87326	214487	117695	314361	60867	47093	217419	294889	501285	492972	476743	126839	1124831	839530	1385461	1398725	1610627	4599260	7655284	2214002	1234558	38020	295297	6565	7272	0
LFQ	91	0	0	1419820	0	0	32110	9151	234044	25434	142	57860	41249	34012	19434	6156	63223	23781	85610	208102	120845	310749	54653	39438	217637	296753	511988	458839	484797	115732	1125599	832212	1389127	1411484	1610513	4675701	7903686	2132481	1063825	25729	204748	3483	3644	0
LFQ	92	0	0	1558061	0	0	32965	8506	239625	23008	130	57845	38168	33112	15510	5773	64116	24871	87295	214072	127525	309667	49803	34111	222291	301830	537607	434283	499652	107129	1148326	835165	1408924	1435370	1613971	4777679	7972215	1997439	879796	17221	132762	1777	1802	0
LFQ	93	0	0	1713625	0	0	31841	7659	233791	20481	111	58422	36641	32428	12636	5339	64875	25082	89855	214046	134568	311020	45099	29496	229684	308676	560347	412112	517545	100601	1171426	848619	1434171	1473652	1619470	4871348	7963863	1862506	707954	10694	82754	961	921	0
LFQ	94	0	0	1888772	0	0	29351	6349	213664	17403	109	56715	33611	29908	9628	4649	63244	23997	87317	206213	137097	300858	38391	24621	227962	308094	569241	376740	521516	91760	1168383	843176	1437452	1485235	1616553	4929644	8115044	1751464	567278	6285	49829	637	525	0
LFQ	95	0	0	2097199	0	0	27581	5345	204727	14818	111	54022	29952	10183	25235	4229	62064	24294	85876	206908	139251	290357	32431	21508	228010	307435	583521	344265	527985	83029	1174431	845694	1449191	1503780	1615319	4996638	8152976	1610640	440636	3782	28235	401	348	0
LFQ	96	0	0	2350514	0	0	25278	4505	193647	12885	75	51902	27319	9050	22898	3662	61655	24605	86533	211452	145301	287202	28148	19519	232707	314287	610576	321936	543434	77474	1193349	860091	1474244	1539078	1614766	5068979	8007444	1451214	331886	2046	15055	259	211	0
LFQ	97	0	0	2646367	0	0	19315	3212	158244	9976	82	44902	22654	6973	18599	2865	57480	24030	82197	203861	145143	271781	22568	17274	229758	311532	618619	290045	547036	69368	1193091	864036	1488947	1560512	1616640	5134215	7965510	1311339	249570	1132	7959	170	132	0
LFQ	98	0	0	2994375	0	0	11264	1711	104819	6246	54	32119	14918	4562	12775	1935	52987	23185	76709	193229	139970	247782	17246	15328	224746	303724	619169	257433	547366	62225	1185979	867785	1496833	1575851	1613779	5169989	7948220	1190320	188280	622	4210	127	88	0
LFQ	99	0	0	3391875	0	0	3200	502	42244	2100	17	13668	6156	1845	5924	995	48465	23433	69954	190846	132450	223452	13077	14655	217498	297924	617412	225876	546624	55071	1177139	871273	1509890	1588366	1606515	5193430	7893068	1068050	141941	377	2247	89	51	0
LFQ	100	0	0	3814927	0	0	1	1	28	9	0	11	2	0	438	108	47720	25558	66933	198128	126168	204819	9999	14480	210912	291348	610457	198121	545717	48745	1166912	881352	1521599	1605974	1594987	5208099	7730543	952398	108311	227	1326	66	32	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	1.26	1
GCF	3.52	3
GCF	5.03	2
GCF	5.78	14
GCF	6.28	15
GCF	7.04	18
GCF	8.04	40
GCF	8.79	42
GCF	9.30	44
